Date,High_IFF,Low_IFF,Open_IFF,Close_IFF,Volume_IFF
2000-05-02,34.5,33.625,34.3125,34.3125,203200
2000-05-03,34.125,33.5,34.0625,33.9375,431100
2000-05-04,34.3125,33.8125,33.9375,33.8125,124900
2000-05-05,34.125,33.4375,33.8125,33.625,258800
2000-05-08,34.0,33.3125,33.75,33.875,158300
2000-05-09,34.25,33.625,34.0,34.0,372900
2000-05-10,34.3125,33.625,33.9375,33.875,259600
2000-05-11,34.0,33.5,33.9375,33.6875,213500
2000-05-12,33.8125,33.0,33.6875,33.625,155700
2000-05-15,33.8125,32.25,33.375,32.5,431900
2000-05-16,33.4375,32.1875,32.75,33.0625,307400
2000-05-17,33.0625,32.4375,32.8125,32.8125,160100
2000-05-18,32.9375,32.0,32.3125,32.1875,236600
2000-05-19,33.3125,31.75,32.1875,32.9375,218300
2000-05-22,34.1875,33.25,33.75,33.53125,351500
2000-05-23,33.75,32.25,33.0,32.75,315300
2000-05-24,34.25,32.1875,32.875,33.65625,341700
2000-05-25,33.8125,32.59375,33.8125,33.15625,323900
2000-05-26,34.25,32.8125,33.25,33.53125,258500
2000-05-30,34.625,32.875,33.4375,34.125,466400
2000-05-31,34.1875,33.4375,33.875,34.0,282000
2000-06-01,34.4375,33.6875,33.75,34.3125,386900
2000-06-02,34.5,33.8125,34.0625,34.1875,335100
2000-06-05,34.1875,33.0625,34.125,33.625,249700
2000-06-06,34.1875,33.0625,33.5625,34.0,291900
2000-06-07,34.1875,33.6875,33.875,33.875,200500
2000-06-08,34.1875,32.9375,33.625,33.875,257600
2000-06-09,34.0,33.375,33.625,33.875,198300
2000-06-12,34.1875,33.6875,33.75,33.6875,235900
2000-06-13,34.125,33.625,33.8125,33.75,321600
2000-06-14,34.3125,33.5625,33.5625,34.25,258700
2000-06-15,34.5,31.0625,34.5,32.0,1150800
2000-06-16,32.375,31.75,32.0,32.0,671700
2000-06-19,32.0625,31.375,31.875,31.6875,340300
2000-06-20,31.375,30.8125,31.375,30.875,368300
2000-06-21,31.5,30.4375,31.5,30.5,320900
2000-06-22,30.5625,29.625,30.0625,30.375,366600
2000-06-23,30.0,28.875,29.875,29.1875,599100
2000-06-26,29.3125,28.8125,29.1875,29.0,463900
2000-06-27,30.3125,29.25,29.5,29.8125,399000
2000-06-28,30.5625,28.9375,29.75,29.90625,421200
2000-06-29,30.6875,29.125,29.125,30.5625,313100
2000-06-30,31.125,30.0,30.1875,30.1875,419300
2000-07-03,30.9375,29.625,30.0,30.75,121000
2000-07-05,29.875,29.25,29.25,29.6875,237800
2000-07-06,29.8125,28.9375,29.8125,29.0,218200
2000-07-07,29.5,28.75,29.4375,29.125,146800
2000-07-10,29.75,29.0625,29.1875,29.4375,151600
2000-07-11,29.5,28.75,29.0625,29.4375,227700
2000-07-12,29.4375,28.375,29.25,28.8125,304800
2000-07-13,29.5625,28.5,28.8125,29.125,236700
2000-07-14,29.6875,28.875,29.375,29.3125,190700
2000-07-17,28.75,28.125,28.75,28.15625,278300
2000-07-18,28.9375,28.3125,28.625,28.5625,427700
2000-07-19,28.5,27.75,28.5,28.1875,1146200
2000-07-20,28.75,27.375,28.5,27.625,250200
2000-07-21,27.6875,27.1875,27.375,27.3125,223300
2000-07-24,27.4375,26.8125,27.0625,27.25,195100
2000-07-25,28.1875,27.125,27.25,27.625,225800
2000-07-26,27.6875,27.0,27.5625,27.0,331400
2000-07-27,27.6875,26.375,27.375,26.75,323600
2000-07-28,27.0,26.3125,26.3125,27.0,422000
2000-07-31,27.1875,26.5625,27.0,26.75,188900
2000-08-01,27.1875,26.25,26.75,27.0625,172600
2000-08-02,26.75,26.25,26.625,26.5625,399100
2000-08-03,26.875,26.25,26.8125,26.3125,260800
2000-08-04,26.625,26.125,26.625,26.4375,168900
2000-08-07,26.4375,26.0,26.25,26.125,196300
2000-08-08,26.625,25.6875,25.75,26.25,758500
2000-08-09,26.5625,26.0,26.25,26.0,245700
2000-08-10,26.3125,25.8125,26.0625,25.9375,192600
2000-08-11,26.3125,25.8125,26.0,26.1875,712900
2000-08-14,26.3125,25.6875,26.3125,25.875,152900
2000-08-15,26.0,25.5625,25.9375,25.625,186300
2000-08-16,25.875,25.375,25.875,25.5,363200
2000-08-17,26.0,25.6875,26.0,25.75,350800
2000-08-18,26.0625,25.5,25.5,25.9375,216800
2000-08-21,26.0,25.5625,26.0,25.9375,267600
2000-08-22,26.125,25.6875,26.0,26.0,328500
2000-08-23,26.4375,25.8125,26.0625,26.25,408200
2000-08-24,26.3125,25.75,26.25,25.875,317300
2000-08-25,26.25,25.8125,26.125,26.0,205200
2000-08-28,26.25,25.75,26.0,26.0,271100
2000-08-29,26.0,25.625,26.0,26.0,309000
2000-08-30,26.0625,25.5,25.875,26.0,273400
2000-08-31,26.3125,25.75,26.0,25.75,642000
2000-09-01,25.75,25.25,25.75,25.5,168900
2000-09-05,25.9375,25.5625,25.6875,25.75,237200
2000-09-06,25.875,25.375,25.625,25.5,252400
2000-09-07,25.625,24.875,25.625,24.9375,334600
2000-09-08,25.25,24.75,25.0,24.9375,293400
2000-09-11,25.1875,24.875,25.0,25.0625,318000
2000-09-12,25.4375,24.9375,25.3125,25.28125,297400
2000-09-13,25.625,25.0625,25.0625,25.34375,241900
2000-09-14,25.5625,23.3125,25.375,23.625,664700
2000-09-15,24.125,22.875,23.0625,23.625,708900
2000-09-18,23.8125,23.0,23.625,23.5625,336200
2000-09-19,23.6875,23.0625,23.6875,23.25,193800
2000-09-20,23.5,22.75,23.25,23.3125,309400
2000-09-21,23.75,23.0,23.125,23.25,439800
2000-09-22,23.5625,22.8125,22.8125,23.5625,340100
2000-09-25,24.25,20.125,23.8125,23.5625,1371300
2000-09-26,20.0,17.4375,19.75,17.4375,2975900
2000-09-27,18.375,17.375,17.6875,17.625,1502800
2000-09-28,18.625,17.4375,17.625,18.4375,913200
2000-09-29,18.75,17.9375,18.625,18.25,972100
2000-10-02,18.5,17.8125,18.4375,17.875,462100
2000-10-03,18.1875,17.625,17.875,18.0,827200
2000-10-04,19.25,18.0625,18.1875,18.5,520000
2000-10-05,18.8125,18.0,18.5,18.125,587000
2000-10-06,18.375,17.9375,18.125,18.25,299300
2000-10-09,18.6875,18.0,18.4375,18.4375,226800
2000-10-10,18.625,18.3125,18.625,18.5,526800
2000-10-11,19.25,18.1875,18.5,18.375,408800
2000-10-12,18.3125,17.5625,18.3125,18.0625,466300
2000-10-13,18.0625,17.375,18.0625,17.5625,360600
2000-10-16,17.5625,16.9375,17.5625,16.9375,821900
2000-10-17,16.9375,15.4375,16.9375,16.25,891500
2000-10-18,17.0,16.125,16.25,16.625,576900
2000-10-19,16.625,16.0,16.5,16.25,413100
2000-10-20,16.0625,15.625,16.0,15.75,523100
2000-10-23,16.125,15.625,16.0,15.75,634400
2000-10-24,15.9375,15.5,15.75,15.6875,883400
2000-10-25,15.8125,14.6875,15.6875,15.125,837700
2000-10-26,15.375,14.75,15.3125,15.125,526900
2000-10-27,15.8125,14.875,14.9375,15.6875,465000
2000-10-30,17.1875,15.5625,15.6875,16.875,696500
2000-10-31,17.1875,16.5,17.0,16.75,1132500
2000-11-01,17.0,16.3125,16.8125,16.6875,406500
2000-11-02,17.0,16.0,16.8125,16.5625,362300
2000-11-03,16.9375,16.375,16.5625,16.4375,255600
2000-11-06,17.25,16.5625,16.6875,16.875,507500
2000-11-07,17.125,16.75,16.875,16.875,230800
2000-11-08,17.4375,16.625,16.9375,17.1875,270100
2000-11-09,17.6875,16.875,17.6875,17.4375,557600
2000-11-10,17.875,17.1875,17.1875,17.6875,749100
2000-11-13,18.0,17.5625,17.5625,17.9375,535400
2000-11-14,18.0,17.6875,17.9375,17.9375,365600
2000-11-15,18.5,17.875,17.9375,18.3125,509800
2000-11-16,18.75,18.0625,18.4375,18.4375,397000
2000-11-17,19.0625,18.5625,18.6875,18.8125,387100
2000-11-20,18.9375,18.125,18.6875,18.4375,563000
2000-11-21,18.875,18.1875,18.1875,18.875,438300
2000-11-22,18.9375,18.5,18.9375,18.5,258900
2000-11-24,18.8125,18.5,18.75,18.75,125100
2000-11-27,18.5625,18.125,18.5,18.1875,273100
2000-11-28,18.6875,18.1875,18.375,18.6875,253400
2000-11-29,18.9375,18.4375,18.5625,18.875,164100
2000-11-30,19.25,18.3125,19.0,18.6875,208400
2000-12-01,19.9375,18.75,18.9375,19.875,431200
2000-12-04,20.5,19.625,19.625,19.875,456100
2000-12-05,20.1875,19.875,19.9375,20.0625,515700
2000-12-06,20.25,19.3125,20.125,19.5625,509700
2000-12-07,20.0,19.5,19.75,19.8125,271500
2000-12-08,20.3125,19.5625,19.9375,20.1875,256300
2000-12-11,20.75,19.875,20.75,20.0625,286400
2000-12-12,20.5,19.4375,20.3125,19.5625,431500
2000-12-13,19.8125,19.375,19.625,19.625,410400
2000-12-14,19.875,19.0,19.75,19.6875,430200
2000-12-15,19.1875,18.125,19.1875,18.125,1032200
2000-12-18,19.25,18.5625,18.75,19.125,397100
2000-12-19,19.625,18.625,19.375,19.125,330400
2000-12-20,19.4375,18.25,19.1875,18.625,547600
2000-12-21,19.375,18.5,18.625,19.3125,380000
2000-12-22,19.875,18.875,19.1875,19.75,428900
2000-12-26,19.9375,19.625,19.625,19.875,270400
2000-12-27,20.125,19.75,19.8125,20.0625,511700
2000-12-28,20.75,19.75,20.0625,20.75,534400
2000-12-29,20.8125,20.125,20.625,20.3125,505600
2001-01-02,20.3125,20.0,20.25,20.25,550500
2001-01-03,21.3125,20.3125,20.375,20.375,497300
2001-01-04,21.1875,20.3125,20.5625,20.75,445500
2001-01-05,21.25,20.5,20.625,21.0625,241800
2001-01-08,21.6875,21.0,21.0,21.5,425600
2001-01-09,21.625,21.3125,21.5625,21.375,601000
2001-01-10,21.5625,21.1875,21.25,21.4375,379100
2001-01-11,21.625,21.1875,21.625,21.5,345200
2001-01-12,21.9375,21.1875,21.625,21.75,208900
2001-01-16,22.1875,21.5625,21.5625,22.0625,245600
2001-01-17,22.5,21.9375,22.3125,22.0,316800
2001-01-18,22.3125,21.875,22.25,22.0625,326700
2001-01-19,22.1875,21.75,22.125,22.0625,527100
2001-01-22,22.3125,21.75,21.875,22.0,420700
2001-01-23,22.0625,21.875,22.0,22.0,514700
2001-01-24,21.9375,21.625,21.875,21.8125,379600
2001-01-25,21.8125,21.5,21.8125,21.5,209300
2001-01-26,21.5,21.125,21.25,21.25,257000
2001-01-29,21.5,20.5,20.799999237060547,21.290000915527344,392300
2001-01-30,21.579999923706055,21.139999389648438,21.25,21.559999465942383,253800
2001-01-31,22.100000381469727,21.299999237060547,21.309999465942383,22.06999969482422,627500
2001-02-01,22.399999618530273,22.0,22.09000015258789,22.260000228881836,335700
2001-02-02,22.489999771118164,21.950000762939453,22.489999771118164,22.010000228881836,307800
2001-02-05,22.18000030517578,21.889999389648438,21.899999618530273,22.0,452900
2001-02-06,22.389999389648438,21.989999771118164,22.0,22.229999542236328,196300
2001-02-07,22.450000762939453,22.0,22.0,22.270000457763672,164700
2001-02-08,22.450000762939453,22.1299991607666,22.399999618530273,22.350000381469727,292700
2001-02-09,22.450000762939453,21.709999084472656,22.399999618530273,21.860000610351562,217600
2001-02-12,22.0,21.549999237060547,21.549999237060547,21.8799991607666,625300
2001-02-13,22.360000610351562,21.799999237060547,21.899999618530273,22.200000762939453,444900
2001-02-14,22.420000076293945,21.600000381469727,22.200000762939453,21.610000610351562,344200
2001-02-15,21.700000762939453,21.200000762939453,21.649999618530273,21.579999923706055,450000
2001-02-16,22.049999237060547,21.670000076293945,22.0,21.700000762939453,608700
2001-02-20,22.760000228881836,22.299999237060547,22.399999618530273,22.540000915527344,555800
2001-02-21,22.530000686645508,22.040000915527344,22.5,22.110000610351562,377400
2001-02-22,22.399999618530273,21.549999237060547,22.049999237060547,21.600000381469727,381600
2001-02-23,21.700000762939453,21.0,21.450000762939453,21.229999542236328,313000
2001-02-26,21.579999923706055,21.18000030517578,21.479999542236328,21.3799991607666,327800
2001-02-27,21.75,21.329999923706055,21.389999389648438,21.350000381469727,339100
2001-02-28,21.729999542236328,19.75,21.450000762939453,20.209999084472656,836900
2001-03-01,20.8700008392334,20.200000762939453,20.25,20.729999542236328,538400
2001-03-02,20.950000762939453,20.479999542236328,20.739999771118164,20.770000457763672,505000
2001-03-05,21.100000381469727,20.450000762939453,20.520000457763672,21.06999969482422,365300
2001-03-06,21.209999084472656,20.899999618530273,21.0,21.149999618530273,382900
2001-03-07,21.450000762939453,21.209999084472656,21.25,21.34000015258789,328100
2001-03-08,22.170000076293945,21.299999237060547,21.299999237060547,22.06999969482422,516000
2001-03-09,22.170000076293945,21.81999969482422,21.899999618530273,21.950000762939453,331600
2001-03-12,22.079999923706055,21.399999618530273,22.049999237060547,21.399999618530273,244700
2001-03-13,21.5,20.8700008392334,21.399999618530273,21.030000686645508,318200
2001-03-14,20.850000381469727,20.25,20.25,20.75,326400
2001-03-15,21.049999237060547,19.8700008392334,20.75,20.489999771118164,1799900
2001-03-16,20.75,19.8700008392334,20.25,20.540000915527344,2465400
2001-03-19,21.809999465942383,20.700000762939453,20.700000762939453,21.489999771118164,629600
2001-03-20,22.100000381469727,21.010000228881836,21.239999771118164,21.799999237060547,551000
2001-03-21,21.799999237060547,21.450000762939453,21.799999237060547,21.5,486800
2001-03-22,21.709999084472656,20.700000762939453,21.25,20.979999542236328,1023600
2001-03-23,21.31999969482422,20.760000228881836,20.799999237060547,21.309999465942383,473200
2001-03-26,21.6299991607666,21.229999542236328,21.309999465942383,21.299999237060547,453100
2001-03-27,21.450000762939453,21.0,21.309999465942383,21.299999237060547,387300
2001-03-28,21.299999237060547,20.760000228881836,21.299999237060547,20.799999237060547,1162400
2001-03-29,21.639999389648438,20.75,20.799999237060547,21.639999389648438,607300
2001-03-30,22.25,21.010000228881836,21.389999389648438,22.059999465942383,377100
2001-04-02,22.459999084472656,21.719999313354492,22.049999237060547,21.84000015258789,511000
2001-04-03,21.899999618530273,21.25,21.549999237060547,21.25,365000
2001-04-04,22.239999771118164,21.450000762939453,21.5,22.059999465942383,363000
2001-04-05,22.559999465942383,22.059999465942383,22.059999465942383,22.530000686645508,534700
2001-04-06,22.729999542236328,21.510000228881836,22.5,22.280000686645508,620700
2001-04-09,22.729999542236328,22.049999237060547,22.049999237060547,22.389999389648438,387800
2001-04-10,23.239999771118164,22.5,22.5,23.15999984741211,602500
2001-04-11,23.15999984741211,22.5,23.15999984741211,22.610000610351562,353900
2001-04-12,22.899999618530273,22.399999618530273,22.739999771118164,22.600000381469727,408100
2001-04-16,22.799999237060547,22.100000381469727,22.100000381469727,22.440000534057617,731500
2001-04-17,22.889999389648438,22.360000610351562,22.690000534057617,22.489999771118164,656200
2001-04-18,23.260000228881836,22.399999618530273,22.600000381469727,23.190000534057617,358700
2001-04-19,23.190000534057617,22.530000686645508,23.190000534057617,23.010000228881836,501200
2001-04-20,23.0,22.43000030517578,22.75,22.450000762939453,437300
2001-04-23,22.59000015258789,21.8799991607666,22.5,21.899999618530273,349500
2001-04-24,22.0,21.3799991607666,22.0,21.649999618530273,561200
2001-04-25,21.8700008392334,21.520000457763672,21.549999237060547,21.8700008392334,267000
2001-04-26,22.850000381469727,21.739999771118164,22.0,22.709999084472656,332700
2001-04-27,23.600000381469727,22.809999465942383,23.600000381469727,23.530000686645508,1006400
2001-04-30,25.030000686645508,23.229999542236328,23.25,24.719999313354492,1057600
2001-05-01,24.799999237060547,24.579999923706055,24.799999237060547,24.610000610351562,604700
2001-05-02,24.899999618530273,24.549999237060547,24.600000381469727,24.799999237060547,733000
2001-05-03,24.649999618530273,24.149999618530273,24.649999618530273,24.5,1010900
2001-05-04,24.989999771118164,24.149999618530273,24.450000762939453,24.979999542236328,220300
2001-05-07,25.290000915527344,24.950000762939453,24.969999313354492,25.0,333900
2001-05-08,25.25,24.450000762939453,24.899999618530273,25.200000762939453,576000
2001-05-09,25.559999465942383,25.239999771118164,25.25,25.559999465942383,344500
2001-05-10,27.049999237060547,26.350000381469727,26.5,27.0,1140000
2001-05-11,27.149999618530273,26.329999923706055,26.899999618530273,26.469999313354492,356700
2001-05-14,27.0,26.0,26.450000762939453,26.18000030517578,346000
2001-05-15,26.200000762939453,25.799999237060547,26.200000762939453,25.8700008392334,527200
2001-05-16,27.149999618530273,25.760000228881836,25.799999237060547,27.100000381469727,520400
2001-05-17,27.75,27.149999618530273,27.350000381469727,27.719999313354492,543600
2001-05-18,27.8700008392334,27.389999389648438,27.719999313354492,27.440000534057617,229200
2001-05-21,28.200000762939453,27.43000030517578,27.440000534057617,28.09000015258789,357300
2001-05-22,28.049999237060547,27.399999618530273,28.049999237060547,27.540000915527344,291200
2001-05-23,27.5,27.1299991607666,27.399999618530273,27.329999923706055,311500
2001-05-24,27.389999389648438,26.399999618530273,27.299999237060547,26.760000228881836,592600
2001-05-25,27.100000381469727,26.540000915527344,27.100000381469727,26.610000610351562,435500
2001-05-29,26.81999969482422,26.489999771118164,26.739999771118164,26.639999389648438,520500
2001-05-30,26.899999618530273,26.579999923706055,26.600000381469727,26.579999923706055,225500
2001-05-31,26.610000610351562,26.170000076293945,26.450000762939453,26.25,714800
2001-06-01,26.399999618530273,25.969999313354492,26.399999618530273,26.079999923706055,451400
2001-06-04,26.200000762939453,25.899999618530273,26.079999923706055,26.09000015258789,372100
2001-06-05,26.700000762939453,25.899999618530273,26.25,26.540000915527344,269500
2001-06-06,27.25,26.450000762939453,27.25,26.520000457763672,689900
2001-06-07,27.0,26.530000686645508,26.850000381469727,26.75,176600
2001-06-08,26.950000762939453,26.6200008392334,26.899999618530273,26.84000015258789,164100
2001-06-11,26.649999618530273,26.389999389648438,26.5,26.5,177200
2001-06-12,26.530000686645508,26.25,26.25,26.459999084472656,293300
2001-06-13,26.700000762939453,26.440000534057617,26.469999313354492,26.520000457763672,133000
2001-06-14,26.520000457763672,25.6200008392334,26.520000457763672,25.81999969482422,242300
2001-06-15,26.200000762939453,25.75,26.200000762939453,25.850000381469727,457800
2001-06-18,25.979999542236328,25.5,25.850000381469727,25.549999237060547,300600
2001-06-19,25.549999237060547,25.280000686645508,25.5,25.350000381469727,394000
2001-06-20,25.709999084472656,25.399999618530273,25.530000686645508,25.43000030517578,221300
2001-06-21,25.649999618530273,25.200000762939453,25.5,25.489999771118164,520900
2001-06-22,25.389999389648438,25.0,25.350000381469727,25.149999618530273,244300
2001-06-25,25.15999984741211,24.389999389648438,25.149999618530273,24.450000762939453,403700
2001-06-26,24.860000610351562,24.350000381469727,24.450000762939453,24.6299991607666,398000
2001-06-27,25.0,24.75,24.75,24.959999084472656,176500
2001-06-28,25.309999465942383,24.899999618530273,24.899999618530273,25.0,283600
2001-06-29,25.850000381469727,25.09000015258789,25.200000762939453,25.1299991607666,592500
2001-07-02,26.020000457763672,25.450000762939453,25.5,25.90999984741211,360100
2001-07-03,26.049999237060547,25.520000457763672,25.899999618530273,25.969999313354492,264700
2001-07-05,25.979999542236328,25.530000686645508,25.959999084472656,25.540000915527344,236000
2001-07-06,25.739999771118164,24.969999313354492,25.299999237060547,25.010000228881836,347300
2001-07-09,25.75,25.110000610351562,25.200000762939453,25.56999969482422,280800
2001-07-10,25.729999542236328,25.420000076293945,25.5,25.450000762939453,185400
2001-07-11,26.059999465942383,25.399999618530273,25.399999618530273,25.799999237060547,209000
2001-07-12,26.6200008392334,25.760000228881836,26.5,26.0,427600
2001-07-13,26.059999465942383,25.799999237060547,25.969999313354492,26.020000457763672,322000
2001-07-16,26.25,25.90999984741211,26.100000381469727,26.030000686645508,332400
2001-07-17,26.5,26.030000686645508,26.030000686645508,26.110000610351562,187300
2001-07-18,27.239999771118164,26.110000610351562,26.110000610351562,27.239999771118164,461500
2001-07-19,28.350000381469727,27.399999618530273,27.450000762939453,28.0,480100
2001-07-20,28.15999984741211,27.719999313354492,28.0,28.0,272700
2001-07-23,28.200000762939453,27.5,28.149999618530273,28.1200008392334,414000
2001-07-24,28.549999237060547,27.719999313354492,28.0,28.139999389648438,665500
2001-07-25,28.200000762939453,27.920000076293945,28.139999389648438,27.989999771118164,396400
2001-07-26,28.350000381469727,26.959999084472656,27.75,27.940000534057617,602700
2001-07-27,28.200000762939453,27.739999771118164,28.0,27.84000015258789,247900
2001-07-30,28.610000610351562,27.5,27.799999237060547,28.530000686645508,201400
2001-07-31,29.479999542236328,28.600000381469727,28.600000381469727,29.1299991607666,490100
2001-08-01,29.34000015258789,28.84000015258789,29.1299991607666,29.1299991607666,521900
2001-08-02,29.989999771118164,29.1200008392334,29.1299991607666,29.90999984741211,524000
2001-08-03,29.93000030517578,28.799999237060547,29.90999984741211,29.360000610351562,384700
2001-08-06,29.600000381469727,29.40999984741211,29.600000381469727,29.510000228881836,285900
2001-08-07,30.0,29.510000228881836,29.510000228881836,29.979999542236328,438200
2001-08-08,30.100000381469727,29.459999084472656,29.979999542236328,29.469999313354492,444400
2001-08-09,29.479999542236328,28.93000030517578,29.469999313354492,29.059999465942383,259500
2001-08-10,29.190000534057617,28.450000762939453,29.049999237060547,28.8799991607666,442500
2001-08-13,29.200000762939453,28.770000457763672,28.950000762939453,29.149999618530273,425000
2001-08-14,29.260000228881836,28.989999771118164,29.100000381469727,29.15999984741211,424100
2001-08-15,29.600000381469727,29.049999237060547,29.25,29.579999923706055,312600
2001-08-16,31.420000076293945,29.510000228881836,29.700000762939453,31.260000228881836,1151600
2001-08-17,31.549999237060547,30.799999237060547,30.899999618530273,31.100000381469727,488700
2001-08-20,31.149999618530273,30.700000762939453,31.100000381469727,31.100000381469727,318100
2001-08-21,31.229999542236328,30.989999771118164,31.229999542236328,31.149999618530273,267600
2001-08-22,31.600000381469727,30.809999465942383,31.15999984741211,31.329999923706055,307800
2001-08-23,31.600000381469727,31.059999465942383,31.329999923706055,31.06999969482422,265200
2001-08-24,31.110000610351562,30.760000228881836,31.06999969482422,30.850000381469727,515600
2001-08-27,31.020000457763672,30.649999618530273,30.860000610351562,30.700000762939453,343000
2001-08-28,30.709999084472656,30.299999237060547,30.709999084472656,30.489999771118164,247900
2001-08-29,30.5,29.920000076293945,30.5,30.25,265900
2001-08-30,30.489999771118164,30.06999969482422,30.399999618530273,30.229999542236328,339800
2001-08-31,30.299999237060547,30.0,30.100000381469727,30.149999618530273,278500
2001-09-04,30.5,30.149999618530273,30.15999984741211,30.149999618530273,326800
2001-09-05,30.139999389648438,29.0,29.899999618530273,30.110000610351562,707800
2001-09-06,30.0,29.68000030517578,29.709999084472656,29.959999084472656,282500
2001-09-07,29.700000762939453,29.40999984741211,29.700000762939453,29.5,379400
2001-09-10,29.520000457763672,29.0,29.25,29.1299991607666,263300
2001-09-17,28.6200008392334,27.040000915527344,27.100000381469727,28.6200008392334,335500
2001-09-18,28.200000762939453,27.420000076293945,28.200000762939453,28.15999984741211,513900
2001-09-19,28.239999771118164,26.600000381469727,28.15999984741211,27.200000762939453,669300
2001-09-20,27.200000762939453,26.75,27.200000762939453,27.010000228881836,403600
2001-09-21,26.299999237060547,25.200000762939453,26.0,25.520000457763672,632900
2001-09-24,26.049999237060547,25.43000030517578,25.5,25.43000030517578,645200
2001-09-25,27.350000381469727,26.0,27.350000381469727,27.209999084472656,732300
2001-09-26,27.899999618530273,26.799999237060547,27.350000381469727,27.100000381469727,524600
2001-09-27,27.280000686645508,26.56999969482422,26.860000610351562,27.209999084472656,502800
2001-09-28,27.799999237060547,27.299999237060547,27.299999237060547,27.690000534057617,560100
2001-10-01,27.68000030517578,27.200000762939453,27.549999237060547,27.530000686645508,416100
2001-10-02,27.989999771118164,27.399999618530273,27.5,27.93000030517578,382000
2001-10-03,26.75,24.65999984741211,26.450000762939453,25.6200008392334,3018600
2001-10-04,25.6299991607666,24.100000381469727,25.6299991607666,25.440000534057617,1661500
2001-10-05,26.84000015258789,25.3799991607666,25.450000762939453,26.799999237060547,695100
2001-10-08,26.700000762939453,26.1299991607666,26.549999237060547,26.309999465942383,299800
2001-10-09,26.959999084472656,26.239999771118164,26.260000228881836,26.639999389648438,442000
2001-10-10,27.399999618530273,26.450000762939453,26.5,27.149999618530273,323400
2001-10-11,27.690000534057617,27.049999237060547,27.049999237060547,27.299999237060547,455800
2001-10-12,27.25,26.5,27.25,27.020000457763672,327200
2001-10-15,27.15999984741211,26.5,27.149999618530273,26.799999237060547,325400
2001-10-16,27.149999618530273,26.59000015258789,27.049999237060547,26.93000030517578,311300
2001-10-17,27.25,26.75,27.0,26.920000076293945,434200
2001-10-18,27.260000228881836,26.799999237060547,26.920000076293945,27.15999984741211,223600
2001-10-19,27.950000762939453,27.100000381469727,27.170000076293945,27.90999984741211,606200
2001-10-22,28.100000381469727,27.700000762939453,27.75,28.030000686645508,575800
2001-10-23,28.450000762939453,27.399999618530273,28.350000381469727,27.8700008392334,457500
2001-10-24,27.8799991607666,26.8700008392334,27.8799991607666,27.31999969482422,327100
2001-10-25,28.0,27.149999618530273,27.200000762939453,28.0,684700
2001-10-26,28.200000762939453,27.649999618530273,28.0,28.139999389648438,436100
2001-10-29,28.489999771118164,27.889999389648438,28.100000381469727,28.200000762939453,412100
2001-10-30,28.200000762939453,27.5,28.200000762939453,28.079999923706055,396600
2001-10-31,28.899999618530273,27.799999237060547,28.100000381469727,28.510000228881836,553800
2001-11-01,29.0,28.25,28.520000457763672,29.0,297000
2001-11-02,29.100000381469727,28.600000381469727,28.799999237060547,28.920000076293945,420700
2001-11-05,29.75,29.0,29.75,29.280000686645508,788200
2001-11-06,29.649999618530273,28.90999984741211,29.0,29.639999389648438,331100
2001-11-07,29.799999237060547,29.3700008392334,29.799999237060547,29.459999084472656,499900
2001-11-08,29.700000762939453,28.899999618530273,29.649999618530273,29.469999313354492,455600
2001-11-09,29.520000457763672,29.1299991607666,29.299999237060547,29.5,351000
2001-11-12,29.510000228881836,29.0,29.510000228881836,29.399999618530273,306200
2001-11-13,29.899999618530273,29.399999618530273,29.5,29.639999389648438,283400
2001-11-14,30.649999618530273,29.690000534057617,29.690000534057617,30.450000762939453,525900
2001-11-15,30.989999771118164,30.25,30.360000610351562,30.600000381469727,575600
2001-11-16,30.950000762939453,30.350000381469727,30.950000762939453,30.510000228881836,349600
2001-11-19,30.8700008392334,30.299999237060547,30.299999237060547,30.8700008392334,425800
2001-11-20,30.899999618530273,30.649999618530273,30.850000381469727,30.75,281500
2001-11-21,30.790000915527344,30.389999389648438,30.600000381469727,30.739999771118164,417400
2001-11-23,31.1200008392334,30.649999618530273,30.690000534057617,31.100000381469727,117500
2001-11-26,30.989999771118164,30.700000762939453,30.989999771118164,30.760000228881836,336100
2001-11-27,30.739999771118164,30.200000762939453,30.700000762939453,30.440000534057617,259800
2001-11-28,30.729999542236328,30.100000381469727,30.399999618530273,30.510000228881836,158100
2001-11-29,30.510000228881836,30.100000381469727,30.510000228881836,30.440000534057617,138300
2001-11-30,30.799999237060547,30.200000762939453,30.200000762939453,30.649999618530273,295300
2001-12-03,30.350000381469727,29.829999923706055,30.100000381469727,30.190000534057617,300600
2001-12-04,30.360000610351562,30.010000228881836,30.200000762939453,30.360000610351562,165700
2001-12-05,31.690000534057617,30.360000610351562,30.360000610351562,31.450000762939453,450300
2001-12-06,31.350000381469727,30.510000228881836,31.350000381469727,30.860000610351562,270000
2001-12-07,30.8700008392334,29.989999771118164,30.8700008392334,30.239999771118164,251400
2001-12-10,30.299999237060547,29.81999969482422,30.100000381469727,30.049999237060547,315200
2001-12-11,30.270000457763672,29.600000381469727,29.950000762939453,29.920000076293945,310100
2001-12-12,30.149999618530273,29.719999313354492,30.0,29.809999465942383,201300
2001-12-13,29.989999771118164,29.5,29.700000762939453,29.600000381469727,253000
2001-12-14,29.950000762939453,29.5,29.600000381469727,29.700000762939453,186400
