Date,High_ORA.PA,Low_ORA.PA,Open_ORA.PA,Close_ORA.PA,Volume_ORA.PA
2000-11-28,108.30000305175781,103.4000015258789,108.0,104.4000015258789,2951013
2000-11-29,102.9000015258789,99.3499984741211,100.5999984741211,101.69999694824219,4884609
2000-11-30,100.69999694824219,94.19999694824219,99.6500015258789,96.5,5492402
2000-12-01,100.0,95.44999694824219,99.0,97.0,3235891
2000-12-04,98.0,90.5999984741211,97.5999984741211,93.0,3421800
2000-12-05,97.80000305175781,93.0999984741211,94.30000305175781,97.25,2940578
2000-12-06,101.9000015258789,97.5,101.80000305175781,98.69999694824219,3301838
2000-12-07,98.5,94.55000305175781,97.5,96.5,2097312
2000-12-08,101.5,95.05000305175781,98.05000305175781,96.5999984741211,2800947
2000-12-11,108.0,99.5,99.5999984741211,107.30000305175781,5307074
2000-12-12,111.0,104.0999984741211,106.80000305175781,107.0,3877250
2000-12-13,109.0,101.5,108.0,102.9000015258789,2717976
2000-12-14,102.5,98.19999694824219,101.30000305175781,102.5,2492669
2000-12-15,100.0,97.3499984741211,100.0,98.4000015258789,2464687
2000-12-18,101.0,97.1500015258789,98.4000015258789,98.69999694824219,2155129
2000-12-19,102.5999984741211,98.0,98.0,100.5999984741211,2297747
2000-12-20,99.30000305175781,95.0999984741211,97.44999694824219,95.75,2612381
2000-12-21,96.6500015258789,92.75,95.0,94.5,2457763
2000-12-22,95.80000305175781,92.0,95.5,93.55000305175781,2099598
2000-12-25,93.55000305175781,93.55000305175781,93.55000305175781,93.55000305175781,0
2000-12-26,93.55000305175781,93.55000305175781,93.55000305175781,93.55000305175781,0
2000-12-27,96.5,93.0,93.4000015258789,94.5,1030249
2000-12-28,95.80000305175781,91.80000305175781,94.69999694824219,92.55000305175781,1245275
2000-12-29,95.0,91.0,91.0,91.94999694824219,1158985
2001-01-02,93.5,86.1500015258789,93.5,87.25,2786919
2001-01-03,89.30000305175781,84.4000015258789,86.80000305175781,86.5,3221551
2001-01-04,94.05000305175781,90.80000305175781,93.0,92.55000305175781,4548289
2001-01-05,97.0999984741211,92.1500015258789,92.94999694824219,92.94999694824219,2882480
2001-01-08,92.5,88.9000015258789,90.5999984741211,90.75,2440334
2001-01-09,92.55000305175781,84.69999694824219,91.94999694824219,86.30000305175781,4692775
2001-01-10,89.19999694824219,85.19999694824219,87.8499984741211,86.94999694824219,3796625
2001-01-11,86.80000305175781,84.80000305175781,86.80000305175781,86.0,2846958
2001-01-12,95.0,87.0999984741211,87.25,95.0,7389520
2001-01-15,94.44999694824219,91.5,91.5,92.30000305175781,2006401
2001-01-16,92.80000305175781,88.9000015258789,92.30000305175781,89.75,3376111
2001-01-17,95.05000305175781,90.3499984741211,91.0,92.75,4106214
2001-01-18,97.69999694824219,91.30000305175781,92.0,96.4000015258789,5258116
2001-01-19,101.5999984741211,95.0,99.69999694824219,95.05000305175781,5400559
2001-01-22,94.80000305175781,91.30000305175781,92.5,94.0,4503685
2001-01-23,91.9000015258789,89.1500015258789,91.19999694824219,90.94999694824219,4512636
2001-01-24,90.94999694824219,90.94999694824219,90.94999694824219,90.94999694824219,0
2001-01-25,99.0,94.0999984741211,95.0,95.80000305175781,6406073
2001-01-26,95.80000305175781,95.80000305175781,95.80000305175781,95.80000305175781,0
2001-01-29,97.55000305175781,94.80000305175781,96.5,95.9000015258789,2814515
2001-01-30,97.75,94.3499984741211,95.0,97.75,3782102
2001-01-31,99.80000305175781,96.55000305175781,96.5999984741211,99.30000305175781,4654229
2001-02-01,99.19999694824219,96.0,98.3499984741211,96.75,3390385
2001-02-02,97.4000015258789,92.4000015258789,96.80000305175781,92.5999984741211,2588878
2001-02-05,93.4000015258789,90.30000305175781,91.0,91.9000015258789,2870064
2001-02-06,92.9000015258789,88.0999984741211,92.69999694824219,89.0,3628744
2001-02-07,85.5999984741211,82.4000015258789,85.0,83.0,11111446
2001-02-08,85.94999694824219,83.5,83.5999984741211,84.1500015258789,4536001
2001-02-09,84.6500015258789,81.75,84.0,83.0999984741211,3500688
2001-02-12,84.19999694824219,80.75,82.5999984741211,84.0,3851803
2001-02-13,86.25,78.5,84.5999984741211,78.69999694824219,9896076
2001-02-14,77.30000305175781,71.5999984741211,77.0999984741211,72.0,13490237
2001-02-15,74.6500015258789,70.25,73.5,72.94999694824219,6762897
2001-02-16,71.8499984741211,68.69999694824219,70.0,69.25,5332244
2001-02-19,69.6500015258789,67.55000305175781,69.0,68.0999984741211,2350001
2001-02-20,72.05000305175781,67.69999694824219,68.44999694824219,68.8499984741211,5995732
2001-02-21,69.5,64.69999694824219,67.5,66.55000305175781,4614897
2001-02-22,68.44999694824219,65.5,66.0,67.30000305175781,4621223
2001-02-23,68.0999984741211,63.04999923706055,67.6500015258789,64.0,5834613
2001-02-26,69.30000305175781,64.4000015258789,65.6500015258789,67.25,5222767
2001-02-27,70.30000305175781,66.8499984741211,68.25,69.25,6037035
2001-02-28,67.55000305175781,64.30000305175781,67.0999984741211,64.69999694824219,5236790
2001-03-01,64.25,61.0,64.0,62.45000076293945,4939762
2001-03-02,64.4000015258789,61.400001525878906,62.5,62.400001525878906,3216891
2001-03-05,65.30000305175781,61.45000076293945,63.0,65.05000305175781,3148587
2001-03-06,69.0999984741211,66.25,67.0,68.44999694824219,5100205
2001-03-07,69.19999694824219,66.30000305175781,67.80000305175781,67.19999694824219,2873426
2001-03-08,68.69999694824219,65.5999984741211,66.30000305175781,67.4000015258789,2532013
2001-03-09,66.3499984741211,64.3499984741211,66.0,65.44999694824219,3318205
2001-03-12,64.3499984741211,61.599998474121094,64.0,62.599998474121094,3389839
2001-03-13,64.75,60.5,61.0,63.79999923706055,3197484
2001-03-14,63.79999923706055,63.79999923706055,63.79999923706055,63.79999923706055,0
2001-03-15,65.75,61.5,62.0,65.0,4478470
2001-03-16,65.5,62.70000076293945,64.5,63.5,3385159
2001-03-19,64.80000305175781,60.20000076293945,63.0,60.20000076293945,4076530
2001-03-20,63.099998474121094,60.70000076293945,62.04999923706055,62.45000076293945,5287245
2001-03-21,60.79999923706055,57.75,60.29999923706055,58.099998474121094,6283295
2001-03-22,58.79999923706055,56.20000076293945,58.099998474121094,56.25,5514153
2001-03-23,60.150001525878906,57.79999923706055,58.70000076293945,59.70000076293945,5907453
2001-03-26,64.5999984741211,61.0,61.0,64.5,6423447
2001-03-27,68.19999694824219,63.25,63.79999923706055,68.19999694824219,7112459
2001-03-28,68.9000015258789,66.30000305175781,68.5,66.4000015258789,3756375
2001-03-29,65.75,64.0,64.69999694824219,64.94999694824219,5952944
2001-03-30,67.5999984741211,64.6500015258789,64.94999694824219,66.3499984741211,5034621
2001-04-02,69.3499984741211,66.0,67.30000305175781,69.3499984741211,3857013
2001-04-03,68.5,65.25,68.19999694824219,65.75,4075806
2001-04-04,69.4000015258789,63.650001525878906,64.0,68.5,5472954
2001-04-05,73.0,69.1500015258789,69.80000305175781,71.8499984741211,6427452
2001-04-06,73.4000015258789,69.5999984741211,72.8499984741211,70.19999694824219,3604260
2001-04-09,73.3499984741211,69.19999694824219,69.19999694824219,72.19999694824219,3078805
2001-04-10,77.5,72.75,73.0,76.4000015258789,7647610
2001-04-11,77.9000015258789,73.9000015258789,77.5999984741211,75.5,7823995
2001-04-12,77.25,74.75,74.8499984741211,75.6500015258789,2731040
2001-04-17,76.0,71.6500015258789,72.55000305175781,75.4000015258789,3685659
2001-04-18,81.6500015258789,77.4000015258789,78.0,79.5,7658496
2001-04-19,81.9000015258789,78.19999694824219,81.25,81.0,6854966
2001-04-20,81.9000015258789,79.5,81.5,79.69999694824219,3847114
2001-04-23,80.0,77.30000305175781,78.44999694824219,78.44999694824219,3961501
2001-04-24,80.4000015258789,77.5999984741211,78.8499984741211,79.5,3293246
2001-04-25,79.44999694824219,77.75,79.4000015258789,78.55000305175781,2720657
2001-04-26,79.5999984741211,76.6500015258789,79.0999984741211,79.0999984741211,3072872
2001-04-27,80.5,77.5999984741211,78.5,79.25,4200308
2001-04-30,82.3499984741211,78.69999694824219,78.69999694824219,82.0,3288498
2001-05-02,82.9000015258789,79.0,82.5,79.05000305175781,3687637
2001-05-03,81.0,73.6500015258789,80.5,74.6500015258789,6337998
2001-05-04,76.0,71.25,74.5999984741211,72.75,4888683
2001-05-07,74.0,72.69999694824219,73.0,73.6500015258789,2078069
2001-05-08,74.5999984741211,71.55000305175781,72.75,72.5999984741211,3429821
2001-05-09,72.19999694824219,70.3499984741211,71.55000305175781,72.0,4874301
2001-05-10,74.5,71.3499984741211,72.0,73.4000015258789,3838976
2001-05-11,72.44999694824219,70.80000305175781,72.0999984741211,71.44999694824219,4059299
2001-05-14,71.19999694824219,69.5999984741211,70.5,69.5999984741211,3426784
2001-05-15,70.69999694824219,68.80000305175781,70.19999694824219,70.44999694824219,2534320
2001-05-16,69.5999984741211,68.0999984741211,69.0,69.5,4444554
2001-05-17,73.0,71.19999694824219,72.0,72.0,5284383
2001-05-18,74.0999984741211,70.5999984741211,71.0,71.9000015258789,6057826
2001-05-21,72.4000015258789,70.1500015258789,71.75,72.25,2520997
2001-05-22,75.4000015258789,72.75,73.4000015258789,73.0,5533039
2001-05-23,73.5999984741211,71.30000305175781,71.80000305175781,71.6500015258789,2300939
2001-05-24,72.80000305175781,71.05000305175781,71.05000305175781,72.0,1357545
2001-05-25,72.6500015258789,70.80000305175781,72.1500015258789,71.25,1881590
2001-05-28,72.1500015258789,70.4000015258789,71.0,71.0,921388
2001-05-29,71.44999694824219,68.5999984741211,71.0,68.8499984741211,3643121
2001-05-30,68.6500015258789,65.1500015258789,68.25,65.80000305175781,5391277
2001-05-31,65.1500015258789,63.29999923706055,64.69999694824219,65.0,9341908
2001-06-01,65.4000015258789,62.04999923706055,63.5,63.599998474121094,5482645
2001-06-05,64.8499984741211,62.400001525878906,64.0,64.19999694824219,2923526
2001-06-06,65.44999694824219,62.599998474121094,64.9000015258789,62.849998474121094,4008739
2001-06-07,62.75,60.5,62.400001525878906,60.5,5224730
2001-06-08,62.45000076293945,60.70000076293945,61.0,60.70000076293945,3253613
2001-06-11,61.95000076293945,59.95000076293945,60.5,60.5,4379722
2001-06-12,61.54999923706055,58.0,60.599998474121094,58.0,7084521
2001-06-13,59.650001525878906,58.20000076293945,58.5,59.54999923706055,4326241
2001-06-14,58.70000076293945,56.849998474121094,57.900001525878906,57.75,3459671
2001-06-15,58.849998474121094,55.5,56.5,58.849998474121094,6286892
2001-06-18,58.95000076293945,56.75,58.099998474121094,56.75,2570090
2001-06-19,57.650001525878906,55.099998474121094,56.70000076293945,55.25,3951730
2001-06-20,55.099998474121094,53.099998474121094,54.900001525878906,54.20000076293945,4829030
2001-06-21,55.150001525878906,52.599998474121094,55.0,53.04999923706055,5141133
2001-06-22,54.599998474121094,53.150001525878906,53.599998474121094,53.75,2490446
2001-06-25,55.150001525878906,52.599998474121094,52.79999923706055,54.79999923706055,3061195
2001-06-26,55.599998474121094,53.04999923706055,55.599998474121094,53.349998474121094,3474584
2001-06-27,53.75,51.599998474121094,53.29999923706055,52.0,3387400
2001-06-28,55.400001525878906,50.54999923706055,51.5,55.25,6906764
2001-06-29,57.79999923706055,55.0,55.0,56.29999923706055,5738805
2001-07-02,59.54999923706055,55.599998474121094,56.25,59.0,4879660
2001-07-03,58.20000076293945,56.150001525878906,57.900001525878906,56.150001525878906,32040986
2001-07-04,56.150001525878906,53.70000076293945,56.099998474121094,54.54999923706055,3875755
2001-07-05,54.45000076293945,52.25,53.04999923706055,54.20000076293945,3818828
2001-07-06,53.79999923706055,51.5,53.650001525878906,51.70000076293945,3249851
2001-07-09,52.25,49.20000076293945,51.599998474121094,51.349998474121094,5909840
2001-07-10,52.75,50.70000076293945,50.900001525878906,51.04999923706055,2750305
2001-07-11,50.70000076293945,49.099998474121094,49.099998474121094,49.79999923706055,4271249
2001-07-12,51.650001525878906,50.400001525878906,51.099998474121094,51.099998474121094,6222125
2001-07-13,51.650001525878906,50.04999923706055,51.20000076293945,50.79999923706055,2386300
2001-07-16,50.95000076293945,50.099998474121094,50.79999923706055,50.79999923706055,1743729
2001-07-17,50.150001525878906,49.209999084472656,50.0,49.65999984741211,2583152
2001-07-18,50.5,47.2599983215332,49.95000076293945,47.31999969482422,4452859
2001-07-19,49.0,46.5099983215332,47.79999923706055,49.0,3656129
2001-07-20,48.369998931884766,47.209999084472656,48.0,48.02000045776367,2766618
2001-07-23,49.900001525878906,47.0,47.04999923706055,48.970001220703125,3058166
2001-07-24,49.2400016784668,47.900001525878906,48.54999923706055,48.0,2381942
2001-07-25,49.2400016784668,47.0,49.2400016784668,47.150001525878906,2968329
2001-07-26,49.290000915527344,48.099998474121094,48.099998474121094,48.150001525878906,5046448
2001-07-27,50.29999923706055,49.0,49.150001525878906,49.900001525878906,2934083
2001-07-30,52.099998474121094,49.650001525878906,50.099998474121094,52.0,3581812
2001-07-31,53.099998474121094,51.0,51.75,52.650001525878906,4188226
2001-08-01,53.849998474121094,52.25,52.5,53.099998474121094,2700546
2001-08-02,55.5,52.79999923706055,53.25,53.0,4492078
2001-08-03,53.25,50.849998474121094,52.75,51.150001525878906,3005696
2001-08-06,52.79999923706055,49.849998474121094,50.099998474121094,52.54999923706055,4200632
2001-08-07,52.599998474121094,50.599998474121094,51.79999923706055,52.150001525878906,4412066
2001-08-08,51.849998474121094,47.79999923706055,51.70000076293945,49.540000915527344,8331420
2001-08-09,48.25,47.189998626708984,47.79999923706055,47.459999084472656,5395112
2001-08-10,48.5099983215332,44.650001525878906,47.54999923706055,45.02000045776367,7545644
2001-08-13,46.0,44.099998474121094,45.70000076293945,45.29999923706055,4934976
2001-08-14,47.189998626708984,45.54999923706055,45.599998474121094,46.0,3404282
2001-08-15,46.25,44.7599983215332,45.720001220703125,45.0,1618701
2001-08-16,44.70000076293945,42.650001525878906,44.70000076293945,42.849998474121094,4666098
2001-08-17,43.70000076293945,40.79999923706055,43.5,40.900001525878906,3828625
2001-08-20,41.880001068115234,40.119998931884766,40.810001373291016,41.70000076293945,2741167
2001-08-21,42.15999984741211,40.900001525878906,42.099998474121094,41.150001525878906,3011901
2001-08-22,41.70000076293945,40.04999923706055,40.52000045776367,40.099998474121094,3298363
2001-08-23,40.72999954223633,37.81999969482422,40.4900016784668,38.20000076293945,6931476
2001-08-24,40.7400016784668,37.400001525878906,38.0,40.689998626708984,5809635
2001-08-27,41.79999923706055,39.709999084472656,40.75,39.939998626708984,2928839
2001-08-28,41.20000076293945,38.630001068115234,39.880001068115234,38.630001068115234,5436789
2001-08-29,39.34000015258789,38.0,38.400001525878906,39.099998474121094,6879690
2001-08-30,41.5,36.95000076293945,40.20000076293945,36.95000076293945,10683636
2001-08-31,37.20000076293945,35.34000015258789,36.5,35.34000015258789,6565450
2001-09-03,35.77000045776367,32.900001525878906,35.5,33.75,4762792
2001-09-04,34.7599983215332,32.209999084472656,34.66999816894531,34.150001525878906,6611969
2001-09-05,33.40999984741211,31.399999618530273,33.18000030517578,31.649999618530273,6354674
2001-09-06,32.20000076293945,28.549999237060547,32.0,28.799999237060547,12230509
2001-09-07,30.489999771118164,27.270000457763672,28.5,28.799999237060547,10756246
2001-09-10,30.969999313354492,27.850000381469727,28.5,30.969999313354492,8868669
2001-09-11,32.88999938964844,27.5,31.790000915527344,28.100000381469727,12393274
2001-09-12,29.850000381469727,27.0,27.0,29.700000762939453,8418231
2001-09-13,30.8799991607666,29.18000030517578,30.0,30.43000030517578,4776275
2001-09-14,31.479999542236328,28.5,30.5,29.200000762939453,5669066
2001-09-17,31.0,28.020000457763672,28.709999084472656,31.0,6540609
2001-09-18,30.979999542236328,29.270000457763672,30.75,30.459999084472656,7433585
2001-09-19,31.700000762939453,29.799999237060547,30.600000381469727,30.0,7994175
2001-09-20,31.3700008392334,29.850000381469727,30.43000030517578,30.15999984741211,8339572
2001-09-21,31.25,28.649999618530273,29.709999084472656,30.989999771118164,10039844
2001-09-24,33.40999984741211,31.200000762939453,31.760000228881836,33.40999984741211,5723691
2001-09-25,34.150001525878906,32.20000076293945,32.560001373291016,33.0,5431028
2001-09-26,33.599998474121094,31.920000076293945,32.849998474121094,33.150001525878906,5055853
2001-09-27,34.0,32.400001525878906,32.560001373291016,34.0,4909326
2001-09-28,35.45000076293945,34.54999923706055,34.810001373291016,34.619998931884766,5329584
2001-10-01,34.70000076293945,32.099998474121094,34.54999923706055,32.099998474121094,3701266
2001-10-02,32.599998474121094,30.450000762939453,32.400001525878906,32.04999923706055,6330111
2001-10-03,32.790000915527344,30.950000762939453,32.0,32.790000915527344,4161519
2001-10-04,35.2400016784668,33.709999084472656,34.0,35.22999954223633,5821371
2001-10-05,36.47999954223633,34.150001525878906,34.52000045776367,34.61000061035156,4377865
2001-10-08,36.099998474121094,33.5,34.2400016784668,35.79999923706055,3734158
2001-10-09,37.20000076293945,35.099998474121094,35.900001525878906,35.900001525878906,4054989
2001-10-10,37.560001373291016,35.060001373291016,35.45000076293945,37.560001373291016,4185230
2001-10-11,38.29999923706055,36.5,37.5,36.75,5603650
2001-10-12,37.5,35.31999969482422,37.5,35.68000030517578,3388458
2001-10-15,35.650001525878906,33.75,35.279998779296875,34.0,3731821
2001-10-16,37.400001525878906,33.650001525878906,34.099998474121094,37.2599983215332,8998378
2001-10-17,40.06999969482422,38.0099983215332,39.25,38.29999923706055,13126442
2001-10-18,37.66999816894531,36.099998474121094,36.79999923706055,37.5,5151457
2001-10-19,38.20000076293945,36.45000076293945,37.650001525878906,37.04999923706055,5250750
2001-10-22,38.5,36.77000045776367,37.599998474121094,38.400001525878906,2439878
2001-10-23,42.0,39.220001220703125,39.400001525878906,42.0,7776084
2001-10-24,45.36000061035156,41.18000030517578,41.400001525878906,44.61000061035156,11058198
2001-10-25,46.5,41.43000030517578,44.88999938964844,41.720001220703125,11265167
2001-10-26,44.060001373291016,42.79999923706055,43.560001373291016,43.880001068115234,4029556
2001-10-29,43.84000015258789,42.0,43.5,42.0,3364441
2001-10-30,41.400001525878906,39.709999084472656,41.0,39.95000076293945,4395276
2001-10-31,42.29999923706055,39.25,39.5,41.470001220703125,3830928
2001-11-01,42.040000915527344,40.25,41.38999938964844,42.040000915527344,2443840
2001-11-02,43.040000915527344,40.86000061035156,42.79999923706055,41.369998931884766,3488619
2001-11-05,43.349998474121094,41.54999923706055,42.16999816894531,43.349998474121094,2296868
2001-11-06,44.599998474121094,43.45000076293945,43.939998626708984,43.45000076293945,3099664
2001-11-07,45.099998474121094,42.56999969482422,44.099998474121094,44.95000076293945,5015642
2001-11-08,48.5,44.400001525878906,45.20000076293945,48.4900016784668,6944673
2001-11-09,48.099998474121094,46.810001373291016,47.09000015258789,46.939998626708984,4444496
2001-11-12,47.2400016784668,44.41999816894531,47.2400016784668,44.849998474121094,4753950
2001-11-13,48.25,45.5099983215332,45.5099983215332,47.70000076293945,5376193
2001-11-14,50.0,48.099998474121094,48.099998474121094,48.5,5579614
2001-11-15,50.599998474121094,49.0,49.650001525878906,50.0,4881081
2001-11-16,50.349998474121094,48.90999984741211,50.04999923706055,49.45000076293945,2865482
2001-11-19,51.650001525878906,49.5,49.79999923706055,51.0,3092292
2001-11-20,50.79999923706055,48.61000061035156,50.79999923706055,49.0,3385781
2001-11-21,46.63999938964844,44.29999923706055,44.29999923706055,45.52000045776367,24115988
2001-11-22,47.0,45.91999816894531,46.150001525878906,46.599998474121094,4887826
2001-11-23,46.790000915527344,45.279998779296875,46.790000915527344,45.650001525878906,4296820
2001-11-26,46.33000183105469,43.91999816894531,46.29999923706055,44.220001220703125,5986769
2001-11-27,44.599998474121094,42.619998931884766,44.400001525878906,42.709999084472656,6120688
2001-11-28,43.63999938964844,42.310001373291016,42.5,42.849998474121094,6510278
2001-11-29,44.20000076293945,42.47999954223633,42.63999938964844,43.099998474121094,4810672
2001-11-30,44.72999954223633,43.119998931884766,43.790000915527344,44.099998474121094,7180465
2001-12-03,44.220001220703125,43.06999969482422,43.79999923706055,43.79999923706055,2353315
2001-12-04,45.2400016784668,43.849998474121094,44.0,44.9900016784668,3321138
2001-12-05,48.0,45.900001525878906,46.0,47.689998626708984,6340043
2001-12-06,48.97999954223633,47.119998931884766,48.0,47.9900016784668,6008707
2001-12-07,48.56999969482422,47.52000045776367,48.150001525878906,47.599998474121094,3098415
2001-12-10,47.7400016784668,46.31999969482422,47.4900016784668,46.7400016784668,2498547
2001-12-11,47.27000045776367,45.650001525878906,46.40999984741211,46.810001373291016,3788517
2001-12-12,48.0,46.459999084472656,47.150001525878906,46.599998474121094,3573801
2001-12-13,47.0,44.29999923706055,46.25,44.29999923706055,5253270
2001-12-14,44.25,42.91999816894531,44.20000076293945,43.04999923706055,4254186
2001-12-17,44.970001220703125,42.54999923706055,43.5,44.95000076293945,2986202
2001-12-18,44.97999954223633,44.20000076293945,44.79999923706055,44.84000015258789,2643353
2001-12-19,44.70000076293945,43.58000183105469,44.31999969482422,44.38999938964844,2909533
2001-12-20,44.599998474121094,43.130001068115234,43.650001525878906,43.54999923706055,2426157
2001-12-21,44.380001068115234,42.650001525878906,42.88999938964844,44.290000915527344,4324956
2001-12-24,44.290000915527344,43.86000061035156,44.290000915527344,44.150001525878906,650060
2001-12-27,45.119998931884766,44.310001373291016,44.900001525878906,45.029998779296875,2671506
2001-12-28,45.650001525878906,44.650001525878906,45.400001525878906,44.900001525878906,2261802
2002-01-02,45.400001525878906,44.5,44.88999938964844,44.599998474121094,1268368
2002-01-03,47.099998474121094,45.099998474121094,45.20000076293945,46.70000076293945,3142764
2002-01-04,48.15999984741211,47.02000045776367,47.27000045776367,47.150001525878906,4230637
2002-01-07,47.900001525878906,45.52000045776367,47.0,45.599998474121094,3538914
2002-01-08,46.209999084472656,44.810001373291016,45.25,45.5,4080090
2002-01-09,46.18000030517578,44.61000061035156,45.54999923706055,45.029998779296875,4104365
2002-01-10,44.959999084472656,42.90999984741211,44.4900016784668,43.5,5789332
2002-01-11,44.34000015258789,42.65999984741211,43.599998474121094,43.400001525878906,3396429
2002-01-14,42.95000076293945,41.84000015258789,42.79999923706055,42.04999923706055,3547569
2002-01-15,42.47999954223633,41.25,41.5,42.150001525878906,4827104
2002-01-16,41.88999938964844,40.36000061035156,41.650001525878906,40.689998626708984,4593126
2002-01-17,41.439998626708984,40.099998474121094,40.689998626708984,40.150001525878906,4563865
2002-01-18,40.099998474121094,38.75,39.70000076293945,39.400001525878906,6708504
2002-01-21,39.68000030517578,38.349998474121094,39.68000030517578,39.099998474121094,3163395
2002-01-22,40.47999954223633,38.75,39.0,39.45000076293945,4401378
2002-01-23,40.04999923706055,39.0,39.04999923706055,39.0,3579296
2002-01-24,40.15999984741211,39.25,39.63999938964844,39.650001525878906,3910287
2002-01-25,39.900001525878906,38.75,39.650001525878906,39.20000076293945,2902645
2002-01-28,39.45000076293945,38.599998474121094,38.9900016784668,39.41999816894531,3598732
2002-01-29,40.25,38.0,39.79999923706055,38.099998474121094,5486794
2002-01-30,37.54999923706055,36.0,37.5,36.099998474121094,8418935
2002-01-31,37.56999969482422,36.5,36.720001220703125,37.16999816894531,5008375
2002-02-01,37.45000076293945,34.849998474121094,37.29999923706055,34.959999084472656,6914240
2002-02-04,35.0,33.54999923706055,35.0,34.0099983215332,6632802
2002-02-05,34.38999938964844,33.060001373291016,33.29999923706055,33.79999923706055,7142944
2002-02-06,34.58000183105469,32.0,33.54999923706055,32.0,9692910
2002-02-07,33.439998626708984,30.899999618530273,31.700000762939453,33.349998474121094,11949236
2002-02-08,34.20000076293945,32.400001525878906,32.599998474121094,33.0,7351006
2002-02-11,34.619998931884766,33.560001373291016,33.79999923706055,34.04999923706055,4760174
2002-02-12,34.900001525878906,32.779998779296875,34.599998474121094,32.95000076293945,5759755
2002-02-13,32.79999923706055,31.260000228881836,32.79999923706055,31.850000381469727,8839555
2002-02-14,32.619998931884766,31.350000381469727,32.189998626708984,32.06999969482422,6926916
2002-02-15,31.739999771118164,30.200000762939453,31.200000762939453,30.200000762939453,6557536
2002-02-18,30.899999618530273,29.670000076293945,30.200000762939453,29.700000762939453,6270747
2002-02-19,29.489999771118164,28.299999237060547,29.489999771118164,28.299999237060547,14648548
2002-02-20,29.200000762939453,28.149999618530273,28.200000762939453,28.290000915527344,9934720
2002-02-21,29.850000381469727,28.549999237060547,29.200000762939453,29.829999923706055,11089504
2002-02-22,29.469999313354492,28.440000534057617,29.100000381469727,28.600000381469727,6772260
2002-02-25,29.100000381469727,28.25,28.950000762939453,28.6299991607666,5487189
2002-02-26,29.93000030517578,28.950000762939453,29.100000381469727,29.149999618530273,6861443
2002-02-27,30.399999618530273,29.139999389648438,29.5,30.399999618530273,7567528
2002-02-28,31.149999618530273,29.6200008392334,30.100000381469727,30.450000762939453,7167793
2002-03-01,30.850000381469727,30.0,30.0,30.600000381469727,4716427
2002-03-04,32.59000015258789,31.299999237060547,31.600000381469727,32.5099983215332,6726523
2002-03-05,32.75,31.610000610351562,32.5,31.860000610351562,5680498
2002-03-06,32.54999923706055,31.100000381469727,31.799999237060547,31.700000762939453,4737744
2002-03-07,33.47999954223633,31.600000381469727,31.600000381469727,33.29999923706055,7244906
2002-03-08,34.47999954223633,33.02000045776367,33.099998474121094,33.88999938964844,4863772
2002-03-11,34.08000183105469,32.31999969482422,34.0,32.54999923706055,5535776
2002-03-12,32.25,31.0,32.0099983215332,31.479999542236328,7462994
2002-03-13,32.25,30.709999084472656,31.489999771118164,30.81999969482422,5179739
2002-03-14,31.270000457763672,30.350000381469727,30.5,30.780000686645508,2935176
2002-03-15,31.18000030517578,30.25,31.100000381469727,30.989999771118164,6270154
2002-03-18,31.790000915527344,30.700000762939453,31.299999237060547,30.75,5161133
2002-03-19,31.1299991607666,30.209999084472656,30.65999984741211,31.049999237060547,4523638
2002-03-20,33.2400016784668,31.799999237060547,32.20000076293945,32.79999923706055,16244289
2002-03-21,33.83000183105469,32.84000015258789,33.45000076293945,33.29999923706055,9688731
2002-03-22,34.33000183105469,33.45000076293945,33.599998474121094,33.900001525878906,6256525
2002-03-25,34.16999816894531,32.810001373291016,33.349998474121094,33.68000030517578,7223707
2002-03-26,35.59000015258789,33.77000045776367,34.119998931884766,35.5,13691031
2002-03-27,35.900001525878906,34.5,35.900001525878906,34.70000076293945,8179267
2002-03-28,35.41999816894531,34.349998474121094,34.4900016784668,35.119998931884766,6965325
2002-04-02,35.29999923706055,33.439998626708984,35.29999923706055,33.439998626708984,4199727
2002-04-03,33.59000015258789,32.70000076293945,33.04999923706055,33.400001525878906,4770727
2002-04-04,33.40999984741211,32.65999984741211,33.04999923706055,32.70000076293945,3809106
2002-04-05,33.150001525878906,32.599998474121094,32.7599983215332,32.79999923706055,2908117
2002-04-08,32.97999954223633,31.3799991607666,32.79999923706055,31.3799991607666,3397720
2002-04-09,32.27000045776367,31.56999969482422,32.0,31.940000534057617,3414887
2002-04-10,32.95000076293945,31.40999984741211,31.510000228881836,32.63999938964844,7435517
2002-04-11,33.209999084472656,30.799999237060547,33.20000076293945,30.799999237060547,7826518
2002-04-12,31.350000381469727,30.31999969482422,30.989999771118164,30.399999618530273,4158267
2002-04-15,31.280000686645508,30.100000381469727,30.100000381469727,30.799999237060547,3576298
2002-04-16,32.209999084472656,30.950000762939453,30.950000762939453,32.099998474121094,4728665
