Date,High_C,Low_C,Open_C,Close_C,Volume_C
2000-05-03,469.6875,448.125,456.09375,450.9375,1189093
2000-05-04,452.8125,435.46875,448.59375,439.6875,1250440
2000-05-05,449.53125,434.53125,434.53125,446.71875,800613
2000-05-08,453.28125,442.5,444.84375,448.125,973013
2000-05-09,456.5625,441.5625,452.8125,446.25,947107
2000-05-10,443.90625,422.8125,438.28125,423.28125,1285667
2000-05-11,445.78125,427.5,432.65625,441.5625,1112933
2000-05-12,457.03125,437.34375,441.5625,451.40625,1167787
2000-05-15,472.96875,449.53125,452.34375,471.5625,1219827
2000-05-16,475.3125,459.375,473.90625,462.65625,1153960
2000-05-17,468.75,456.5625,462.1875,457.96875,943093
2000-05-18,472.96875,460.3125,465.0,461.71875,1080640
2000-05-19,460.3125,451.40625,456.5625,457.03125,1020707
2000-05-22,462.1875,446.71875,460.3125,459.84375,855747
2000-05-23,474.375,457.5,457.5,467.34375,1079240
2000-05-24,473.90625,452.34375,464.0625,460.3125,1673520
2000-05-25,457.5,435.9375,450.9375,439.21875,1550400
2000-05-26,440.15625,427.96875,435.46875,436.875,1184347
2000-05-30,456.09375,444.375,446.25,452.34375,944813
2000-05-31,466.40625,454.21875,454.6875,466.40625,995707
2000-06-01,481.875,469.6875,472.5,474.84375,1467267
2000-06-02,501.5625,491.71875,493.125,499.6875,1509587
2000-06-05,499.21875,492.1875,493.59375,498.28125,1043333
2000-06-06,494.53125,480.0,494.0625,486.09375,895613
2000-06-07,499.21875,484.6875,490.3125,497.8125,970613
2000-06-08,496.875,481.40625,496.40625,483.75,946040
2000-06-09,492.65625,478.125,487.03125,480.0,858200
2000-06-12,487.03125,478.125,483.28125,480.0,688467
2000-06-13,491.25,477.1875,484.6875,489.84375,870480
2000-06-14,507.1875,489.84375,490.78125,503.4375,1204307
2000-06-15,504.375,485.15625,503.90625,486.5625,1337400
2000-06-16,490.3125,463.59375,486.5625,470.15625,1961267
2000-06-19,484.6875,471.09375,472.5,482.34375,964533
2000-06-20,488.4375,476.71875,486.5625,482.8125,847160
2000-06-21,475.78125,468.75,475.3125,468.75,913320
2000-06-22,472.03125,453.28125,468.75,466.875,934240
2000-06-23,471.09375,461.71875,465.46875,464.0625,832653
2000-06-26,480.9375,466.40625,469.6875,480.0,992840
2000-06-27,484.21875,476.71875,480.0,479.53125,756427
2000-06-28,487.96875,472.5,481.40625,481.40625,894800
2000-06-29,480.9375,469.6875,470.15625,469.6875,860493
2000-06-30,472.5,450.0,469.21875,451.875,1727213
2000-07-03,471.09375,454.21875,455.15625,468.28125,588493
2000-07-05,482.34375,470.15625,472.03125,474.375,1003160
2000-07-06,481.40625,462.1875,470.625,479.0625,992133
2000-07-07,490.3125,480.46875,482.34375,488.90625,1081573
2000-07-10,494.0625,487.5,489.375,489.375,761293
2000-07-11,504.375,489.84375,493.59375,501.5625,956453
2000-07-12,511.875,501.5625,504.375,501.5625,1078080
2000-07-13,507.1875,495.0,502.96875,499.6875,691467
2000-07-14,510.0,500.625,501.5625,510.0,784040
2000-07-17,513.28125,491.25,510.0,497.8125,1069587
2000-07-18,501.09375,489.84375,494.0625,500.15625,642413
2000-07-19,512.8125,496.875,496.875,510.0,913013
2000-07-20,530.15625,511.40625,511.40625,529.21875,1219253
2000-07-21,540.0,524.53125,529.6875,531.5625,1630733
2000-07-24,536.71875,523.125,529.6875,530.625,873067
2000-07-25,532.96875,522.65625,532.03125,528.28125,948493
2000-07-26,531.5625,521.71875,530.625,522.1875,995280
2000-07-27,531.09375,521.25,524.53125,524.53125,707920
2000-07-28,523.59375,507.1875,522.1875,515.15625,732587
2000-07-31,529.21875,505.3125,515.15625,528.75,1111453
2000-08-01,532.5,525.46875,532.03125,528.75,887253
2000-08-02,534.84375,525.9375,528.75,532.5,841733
2000-08-03,538.59375,527.8125,529.6875,534.84375,1112933
2000-08-04,552.1875,530.625,537.65625,551.25,1139173
2000-08-07,558.28125,540.46875,550.3125,552.65625,1027227
2000-08-08,551.25,540.9375,550.78125,546.09375,752973
2000-08-09,552.65625,535.78125,540.9375,544.6875,843933
2000-08-10,546.09375,532.03125,545.15625,533.90625,808680
2000-08-11,547.5,532.03125,534.375,543.28125,973693
2000-08-14,556.40625,540.0,551.25,555.0,714600
2000-08-15,557.8125,547.96875,555.9375,554.53125,682013
2000-08-16,561.09375,544.6875,556.875,548.90625,855053
2000-08-17,564.375,546.5625,547.5,560.625,908027
2000-08-18,564.84375,556.875,564.375,560.859375,664240
2000-08-21,576.5625,561.5625,562.5,576.5625,1010240
2000-08-22,587.34375,571.875,576.5625,579.84375,1517453
2000-08-23,580.3125,548.7890625,577.5,565.3125,1024347
2000-08-24,578.4375,569.0625,576.5625,575.625,744027
2000-08-25,583.125,569.0625,575.625,569.53125,569133
2000-08-28,591.25,568.75,570.0,588.75,770180
2000-08-29,583.75,570.625,582.5,580.0,767870
2000-08-30,585.0,568.125,576.25,580.0,735420
2000-08-31,587.5,572.5,572.5,583.90625,768020
2000-09-01,590.625,571.875,586.25,575.0,715170
2000-09-05,587.5,573.125,576.875,575.625,690080
2000-09-06,575.0,540.0,565.625,549.21875,2870960
2000-09-07,551.875,535.625,549.375,547.5,2154030
2000-09-08,565.0,543.75,545.625,565.0,1709180
2000-09-11,567.5,555.625,565.0,567.5,984610
2000-09-12,571.25,559.375,571.25,565.0,897020
2000-09-13,563.75,547.5,557.5,557.5,954260
2000-09-14,566.875,555.0,563.75,562.1875,1052950
2000-09-15,563.125,546.875,562.5,550.625,1347880
2000-09-18,545.625,530.625,541.875,535.0,1017440
2000-09-19,544.375,535.625,539.375,542.5,989330
2000-09-20,542.5,518.125,542.5,531.875,1033310
2000-09-21,532.5,512.5,526.25,515.0,1186080
2000-09-22,532.5,517.5,530.625,527.5,1339860
2000-09-25,547.5,531.875,533.125,541.25,960790
2000-09-26,548.125,534.375,535.625,535.0,936580
2000-09-27,541.875,511.25,538.75,511.25,1036250
2000-09-28,541.25,520.0,525.625,534.375,1209020
2000-09-29,549.375,534.375,545.0,540.625,1212670
2000-10-02,554.375,535.625,540.625,553.75,1112640
2000-10-03,571.25,555.0,555.625,568.75,1459220
2000-10-04,567.5,540.0,561.25,547.5,1398130
2000-10-05,565.0,547.5,547.5,561.25,1147190
2000-10-06,566.875,525.625,566.875,535.0,1471290
2000-10-09,536.875,523.125,534.375,526.25,630070
2000-10-10,527.5,500.0,526.25,510.0,1712620
2000-10-11,504.375,481.875,500.625,495.0,2250900
2000-10-12,494.375,450.0,490.0,467.5,2853370
2000-10-13,505.0,467.5,467.5,498.125,1576910
2000-10-16,512.5,487.5,493.75,508.125,1213500
2000-10-17,527.5,483.125,518.125,493.75,1523680
2000-10-18,507.5,445.0,451.875,495.625,2100090
2000-10-19,519.375,504.375,506.875,513.125,1150910
2000-10-20,526.875,507.5,512.5,509.375,1032490
2000-10-23,517.5,498.125,511.25,504.375,821740
2000-10-24,523.75,509.375,511.875,516.875,1043840
2000-10-25,533.75,502.5,519.375,506.25,1073490
2000-10-26,513.125,475.0,508.75,490.0,1508920
2000-10-27,508.75,492.5,499.375,502.5,1303190
2000-10-30,523.75,502.5,503.125,515.625,928690
2000-10-31,530.0,518.75,521.25,526.25,1123340
2000-11-01,526.875,509.375,520.0,516.875,1194390
2000-11-02,541.25,521.25,525.0,530.625,1228270
2000-11-03,541.875,529.375,538.75,539.375,977920
2000-11-06,555.625,545.625,547.5,548.75,1012430
2000-11-07,558.125,545.625,548.75,547.5,709380
2000-11-08,545.625,528.125,545.0,530.625,1105180
2000-11-09,533.75,515.0,526.25,526.875,1295750
2000-11-10,533.125,515.0,522.5,515.0,972480
2000-11-13,511.25,486.25,502.5,505.0,1419740
2000-11-14,521.25,500.625,510.625,507.5,1108110
2000-11-15,518.125,496.875,502.5,501.875,1240140
2000-11-16,521.875,500.0,501.875,516.875,991040
2000-11-17,528.125,506.25,515.625,511.09375,1210410
2000-11-20,518.125,491.875,514.375,493.75,1131630
2000-11-21,493.75,471.25,490.625,491.25,1845850
2000-11-22,485.625,465.0,483.125,470.625,1367540
2000-11-24,482.5,473.125,481.875,473.125,493680
2000-11-27,483.75,473.125,481.25,474.375,1112090
2000-11-28,489.375,470.625,474.375,476.25,1229220
2000-11-29,498.125,476.25,481.25,494.375,1129110
2000-11-30,506.875,480.625,491.25,498.125,2204010
2000-12-01,512.5,485.0,508.75,489.375,1325230
2000-12-04,487.5,467.5,484.375,478.125,1669640
2000-12-05,510.0,479.375,488.125,507.5,1797820
2000-12-06,525.625,487.5,508.75,497.5,2296220
2000-12-07,505.625,483.75,485.0,497.5,957890
2000-12-08,524.375,504.375,504.375,515.0,1343700
2000-12-11,532.5,520.0,524.375,528.75,1349610
2000-12-12,528.125,516.25,526.875,526.25,1138370
2000-12-13,536.875,516.875,530.0,530.0,1227410
2000-12-14,519.375,503.75,513.75,507.5,1342750
2000-12-15,507.5,480.625,498.125,480.625,2604500
2000-12-18,503.125,491.875,492.5,493.75,1700980
2000-12-19,510.0,490.0,494.375,502.5,2484740
2000-12-20,500.0,476.875,496.25,480.0,1608050
2000-12-21,495.0,472.5,478.75,487.5,1567150
2000-12-22,503.75,488.75,496.875,500.625,1007610
2000-12-26,514.375,506.875,509.375,509.375,725720
2000-12-27,512.5,498.125,498.125,508.75,899150
2000-12-28,520.625,510.625,515.625,512.5,978930
2000-12-29,521.875,510.0,517.5,510.625,931420
2001-01-02,518.75,500.625,517.5,505.0,1324690
2001-01-03,550.0,503.75,505.0,549.375,3399110
2001-01-04,573.75,549.375,551.25,556.875,2825980
2001-01-05,555.625,525.0,552.5,536.875,2292640
2001-01-08,541.25,527.5,536.25,533.75,1213830
2001-01-09,538.125,521.25,533.75,521.875,1328900
2001-01-10,543.75,518.75,520.625,539.375,1526410
2001-01-11,553.125,537.5,540.0,550.0,1390300
2001-01-12,548.125,523.125,547.5,531.25,1345940
2001-01-16,548.75,520.0,525.625,546.875,1479140
2001-01-17,549.375,530.625,545.0,538.125,1350480
2001-01-18,542.5,533.75,539.375,542.5,1414600
2001-01-19,548.75,540.0,542.5,543.75,1209900
2001-01-22,552.5,530.0,546.875,538.75,1570940
2001-01-23,554.375,538.125,542.5,548.75,1174820
2001-01-24,563.125,545.625,551.875,558.125,1573560
2001-01-25,566.25,545.0,560.0,553.125,1262110
2001-01-26,557.5,545.625,553.75,551.875,1237110
2001-01-29,564.0,554.0,557.0,562.0,948210
2001-01-30,565.4000244140625,555.0999755859375,565.0,562.0,1210210
2001-01-31,569.9000244140625,552.0,567.0,559.7000122070312,1559030
2001-02-01,566.0,555.2999877929688,557.5,561.0999755859375,1031170
2001-02-02,566.9000244140625,550.0,561.0999755859375,554.5999755859375,865460
2001-02-05,565.0,555.0999755859375,562.0,563.0,896000
2001-02-06,563.0,550.0,563.0,551.2999877929688,892830
2001-02-07,556.9000244140625,540.5999755859375,556.5,543.5999755859375,1011920
2001-02-08,549.7000122070312,537.5,547.5,541.0,972080
2001-02-09,545.0,535.0,544.5,540.5,1129400
2001-02-12,555.0,540.2999877929688,540.5,554.5,788880
2001-02-13,559.5999755859375,542.5,555.0,545.9000244140625,1085930
2001-02-14,548.4000244140625,535.0,547.0,536.5,1077070
2001-02-15,547.0,535.5999755859375,539.0,540.7000122070312,981590
2001-02-16,549.5,533.7000122070312,534.0,540.0,1120440
2001-02-20,542.9000244140625,507.5,540.0999755859375,512.0,1362260
2001-02-21,513.0,479.5,505.1000061035156,483.0,1835370
2001-02-22,491.79998779296875,463.0,484.5,486.0,2191980
2001-02-23,491.0,455.0,485.0,482.0,1772930
2001-02-26,503.0,482.20001220703125,485.0,503.0,1339590
2001-02-27,517.0,488.5,500.0,498.0,1629530
2001-02-28,502.0,484.0,500.0,491.79998779296875,1469710
2001-03-01,488.70001220703125,472.6000061035156,483.0,486.5,1447170
2001-03-02,494.8999938964844,475.20001220703125,482.0,480.0,1398630
2001-03-05,487.6000061035156,474.70001220703125,484.0,482.5,1201160
2001-03-06,497.5,483.29998779296875,494.0,486.29998779296875,1219910
2001-03-07,504.79998779296875,485.20001220703125,490.0,504.5,1000850
2001-03-08,515.0,500.0,504.5,507.5,1109100
2001-03-09,502.6000061035156,488.0,502.5,491.29998779296875,1090310
2001-03-12,482.0,462.5,477.5,471.0,1782150
2001-03-13,483.8999938964844,463.0,470.5,483.8999938964844,1990270
2001-03-14,468.5,441.0,455.0,449.0,2535130
2001-03-15,469.0,458.5,459.5,464.0,1766200
2001-03-16,472.70001220703125,455.0,460.5,455.0,2023750
2001-03-19,467.5,446.5,460.5,463.0,1308160
2001-03-20,469.5,437.5,469.5,443.0,1696210
2001-03-21,450.0,415.8999938964844,443.1000061035156,422.5,2109140
2001-03-22,421.5,390.0,418.0,406.0,3046000
2001-03-23,431.0,412.5,415.0,428.5,1957780
2001-03-26,444.0,431.20001220703125,436.0,442.0,1384670
2001-03-27,465.0,431.5,443.5,464.5,2087950
2001-03-28,458.0,445.5,457.0,451.0,1438250
2001-03-29,453.79998779296875,442.20001220703125,448.0,447.0,1119100
2001-03-30,450.5,436.0,446.5,449.79998779296875,1717440
2001-04-02,462.5,441.0,445.5,460.70001220703125,1566130
2001-04-03,454.5,430.6000061035156,448.0,437.0,1508210
2001-04-04,439.5,414.0,432.5,427.0,2094130
2001-04-05,450.0,435.0,438.6000061035156,450.0,1628510
2001-04-06,447.29998779296875,427.5,444.0,427.5,1656870
2001-04-09,440.0,427.0,434.5,428.29998779296875,1116570
2001-04-10,460.0,440.5,442.0,454.0,1634650
2001-04-11,475.0,460.0,465.0,463.3999938964844,1369290
2001-04-12,474.20001220703125,460.0,461.70001220703125,473.0,962380
2001-04-16,481.0,462.0,479.0,469.5,1155850
2001-04-17,479.29998779296875,462.5,469.0,479.20001220703125,1021100
2001-04-18,524.9000244140625,483.0,486.0,500.5,2272810
2001-04-19,514.4000244140625,497.1000061035156,498.0,503.0,1486120
2001-04-20,502.8999938964844,485.5,502.8999938964844,494.20001220703125,1422160
2001-04-23,494.5,480.5,494.5,484.8999938964844,1055140
2001-04-24,498.0,482.1000061035156,488.5,487.0,1033500
2001-04-25,497.0,482.6000061035156,487.5,493.0,1000940
2001-04-26,503.5,490.1000061035156,492.79998779296875,495.1000061035156,1009940
2001-04-27,510.0,498.6000061035156,504.5,509.1000061035156,1060750
2001-04-30,514.7999877929688,491.5,514.7999877929688,491.5,1137190
2001-05-01,504.70001220703125,489.29998779296875,492.0,504.0,977700
2001-05-02,510.29998779296875,499.0,504.0,506.0,1055420
2001-05-03,510.0,495.1000061035156,500.0,510.0,950230
2001-05-04,512.5,497.5,500.0,507.79998779296875,1091390
2001-05-07,508.6000061035156,497.0,500.5,506.5,877060
2001-05-08,506.5,496.0,506.5,498.0,899160
2001-05-09,496.0,489.1000061035156,491.0,494.5,893870
2001-05-10,501.79998779296875,494.6000061035156,500.0,496.0,929690
2001-05-11,501.29998779296875,489.1000061035156,499.5,492.6000061035156,684960
2001-05-14,501.0,491.0,492.6000061035156,501.0,793440
2001-05-15,510.0,501.5,503.29998779296875,505.5,929390
2001-05-16,520.0,500.0,505.5,517.9000244140625,1363010
2001-05-17,521.5,504.0,513.5,506.8999938964844,2014600
2001-05-18,509.8999938964844,504.0,509.0,508.6000061035156,1186650
2001-05-21,517.9000244140625,505.0,507.5,515.5999755859375,1122910
2001-05-22,527.5,516.5,519.5999755859375,525.5,1405060
2001-05-23,523.9000244140625,513.4000244140625,522.5,520.0999755859375,1238440
2001-05-24,530.0,521.0999755859375,522.0,525.7000122070312,1072720
2001-05-25,528.2999877929688,518.0999755859375,528.0,518.5999755859375,661000
2001-05-29,524.5,514.0999755859375,523.5,516.0,886830
2001-05-30,522.4000244140625,505.70001220703125,516.0,507.79998779296875,1158880
2001-05-31,515.7999877929688,505.20001220703125,510.0,512.5,998440
2001-06-01,524.0,509.0,512.5999755859375,518.0,1230230
2001-06-04,523.0,512.0,521.5,522.7999877929688,1112630
2001-06-05,529.5999755859375,522.0,523.7999877929688,525.7000122070312,909380
2001-06-06,522.0,515.2000122070312,521.5,518.5999755859375,863970
2001-06-07,516.0,505.1000061035156,516.0,514.2999877929688,1259800
2001-06-08,510.8999938964844,502.6000061035156,510.0,509.5,626130
2001-06-11,509.0,499.0,506.0,504.0,833800
2001-06-12,508.0,492.5,500.0,503.79998779296875,932730
2001-06-13,511.5,497.0,506.0,498.8999938964844,839590
2001-06-14,498.8999938964844,485.5,498.8999938964844,486.1000061035156,1041130
2001-06-15,495.3999938964844,477.5,480.5,493.0,2019480
2001-06-18,500.0,488.70001220703125,497.0,497.8999938964844,916650
2001-06-19,513.5,505.5,509.0,507.5,1289940
2001-06-20,518.4000244140625,505.5,507.5,506.5,1246660
2001-06-21,535.5,508.20001220703125,510.0,535.5,1664110
2001-06-22,537.5,528.0,535.5,534.0,1199940
2001-06-25,537.0,520.0999755859375,535.0,525.5,993460
2001-06-26,523.5,513.4000244140625,515.0,521.5,1254230
2001-06-27,529.9000244140625,515.5,523.5,517.0,1120260
2001-06-28,529.7999877929688,520.0,520.4000244140625,526.0,1227100
2001-06-29,529.9000244140625,520.2000122070312,526.0,528.4000244140625,988120
2001-07-02,537.0,523.0999755859375,529.5,534.7999877929688,886070
2001-07-03,537.2999877929688,529.0999755859375,537.2999877929688,530.5,541630
2001-07-05,534.7000122070312,522.5,528.0,522.7999877929688,752340
2001-07-06,520.5,506.0,517.9000244140625,507.8999938964844,1104760
2001-07-09,512.4000244140625,503.0,508.5,508.0,1021710
2001-07-10,509.20001220703125,490.0,506.5,491.20001220703125,1067140
2001-07-11,493.0,473.0,491.0,476.0,2329760
2001-07-12,494.20001220703125,481.5,485.5,487.0,1711000
2001-07-13,494.8999938964844,486.6000061035156,489.20001220703125,488.6000061035156,1064080
2001-07-16,507.0,488.70001220703125,500.0,491.5,1381250
2001-07-17,508.0,490.20001220703125,498.0,507.1000061035156,1363950
2001-07-18,509.1000061035156,498.1000061035156,504.0,506.20001220703125,1308200
2001-07-19,510.0,496.0,509.79998779296875,501.5,1290530
2001-07-20,506.0,495.0,495.5,505.6000061035156,966850
2001-07-23,509.3999938964844,500.8999938964844,505.70001220703125,502.20001220703125,850820
2001-07-24,504.3999938964844,486.5,503.0,489.70001220703125,1295800
2001-07-25,496.5,485.5,491.0,493.5,1283860
2001-07-26,501.3999938964844,491.1000061035156,495.0,500.0,988660
2001-07-27,502.3999938964844,497.0,501.5,500.5,733890
2001-07-30,500.3999938964844,495.1000061035156,499.0,496.3999938964844,701880
2001-07-31,510.8999938964844,498.3999938964844,499.79998779296875,502.1000061035156,1132320
2001-08-01,514.0,503.79998779296875,507.0,506.3999938964844,798370
2001-08-02,514.4000244140625,507.0,512.5,510.5,823640
2001-08-03,513.0,505.0,513.0,511.29998779296875,711540
2001-08-06,514.0,501.0,513.0,504.0,675560
2001-08-07,509.20001220703125,502.8999938964844,506.5,508.0,785650
2001-08-08,507.0,494.8999938964844,502.29998779296875,496.0,914900
2001-08-09,498.0,487.5,498.0,494.1000061035156,957200
2001-08-10,497.8999938964844,483.5,495.0,496.3999938964844,765520
2001-08-13,499.20001220703125,488.5,497.0,491.29998779296875,799020
2001-08-14,496.20001220703125,483.0,494.70001220703125,487.5,802120
2001-08-15,490.0,480.0,488.3999938964844,486.0,933410
2001-08-16,482.5,470.5,481.0,478.79998779296875,1207690
2001-08-17,475.3999938964844,461.79998779296875,473.0,466.0,1433720
2001-08-20,474.79998779296875,466.0,466.79998779296875,474.0,1368190
2001-08-21,485.8999938964844,468.20001220703125,477.79998779296875,469.0,1207200
2001-08-22,477.8999938964844,465.20001220703125,475.5,470.0,1119150
2001-08-23,473.0,465.79998779296875,471.5,467.8999938964844,794610
2001-08-24,487.5,469.1000061035156,472.0,483.0,1245320
2001-08-27,486.0,478.8999938964844,484.5,480.0,947430
2001-08-28,481.6000061035156,466.8999938964844,479.20001220703125,470.5,835380
2001-08-29,473.3999938964844,460.5,472.70001220703125,464.5,1024000
2001-08-30,463.1000061035156,445.0,460.0,455.29998779296875,1590800
2001-08-31,465.5,451.6000061035156,455.29998779296875,458.0,1181650
2001-09-04,473.0,453.1000061035156,462.5,461.6000061035156,1340550
2001-09-05,463.8999938964844,448.5,460.20001220703125,455.79998779296875,1441590
2001-09-06,452.5,437.0,449.5,440.5,1511320
2001-09-07,440.0,425.0,431.0,434.20001220703125,1730730
2001-09-10,432.0,420.1000061035156,425.0,424.5,1942640
2001-09-17,405.1000061035156,382.5,382.5,396.0,3236970
2001-09-18,399.79998779296875,385.79998779296875,396.0,393.3999938964844,1644240
2001-09-19,396.5,366.79998779296875,389.5,384.5,2300680
2001-09-20,382.5,363.0,372.5,363.6000061035156,2502540
2001-09-21,366.8999938964844,345.1000061035156,350.0,363.6000061035156,3059990
2001-09-24,395.0,377.6000061035156,380.0,390.0,1974800
2001-09-25,398.3999938964844,380.1000061035156,386.0,390.3999938964844,1894420
2001-09-26,399.5,386.0,399.5,393.1000061035156,1411680
2001-09-27,399.8999938964844,383.5,394.3999938964844,398.70001220703125,1366710
2001-09-28,411.0,400.5,401.5,405.0,1845520
2001-10-01,422.5,405.0,407.79998779296875,417.5,1769210
2001-10-02,423.5,410.29998779296875,416.5,422.5,1557800
2001-10-03,440.0,416.8999938964844,417.79998779296875,434.79998779296875,1930920
2001-10-04,446.0,430.8999938964844,444.5,436.20001220703125,2264920
2001-10-05,442.5,421.6000061035156,435.0,431.0,2117970
2001-10-08,431.1000061035156,420.20001220703125,431.1000061035156,424.20001220703125,1186960
2001-10-09,432.5,421.1000061035156,422.0,427.0,1130560
2001-10-10,448.0,427.5,428.0,443.1000061035156,1559160
2001-10-11,460.0,449.20001220703125,450.0,457.5,1916260
2001-10-12,455.1000061035156,440.0,450.0,450.6000061035156,1787510
2001-10-15,453.0,440.1000061035156,449.5,448.0,1224010
2001-10-16,466.0,451.1000061035156,453.0,460.8999938964844,1437410
2001-10-17,477.0,462.1000061035156,469.5,465.6000061035156,1952370
2001-10-18,467.70001220703125,459.8999938964844,461.6000061035156,465.0,1123670
2001-10-19,464.8999938964844,447.79998779296875,464.8999938964844,458.5,1584580
2001-10-22,472.5,456.70001220703125,457.0,470.1000061035156,1174700
2001-10-23,483.5,470.5,480.0,472.3999938964844,1653610
2001-10-24,478.3999938964844,467.0,472.5,469.3999938964844,1225230
2001-10-25,483.70001220703125,459.6000061035156,462.20001220703125,481.0,1329870
2001-10-26,487.5,477.79998779296875,478.20001220703125,485.79998779296875,1184540
2001-10-29,483.1000061035156,462.70001220703125,483.1000061035156,464.0,1464840
2001-10-30,469.8999938964844,448.3999938964844,454.0,455.5,1411000
2001-10-31,463.79998779296875,452.6000061035156,460.0,455.20001220703125,1110850
2001-11-01,464.79998779296875,447.0,454.5,462.5,1261990
2001-11-02,470.5,453.6000061035156,454.0,469.29998779296875,898360
2001-11-05,480.0,467.20001220703125,474.5,472.70001220703125,1254850
2001-11-06,476.70001220703125,465.5,472.70001220703125,475.5,1459270
2001-11-07,485.0,470.20001220703125,473.0,481.0,1202460
2001-11-08,494.0,482.1000061035156,482.5,485.0,1338890
2001-11-09,489.8999938964844,478.8999938964844,484.0,483.0,824470
2001-11-12,484.70001220703125,469.0,478.0,482.0,958930
2001-11-13,500.0,486.3999938964844,490.5,499.5,1352960
2001-11-14,507.5,496.5,500.0,504.5,1510790
2001-11-15,505.70001220703125,496.20001220703125,502.79998779296875,500.8999938964844,1273830
2001-11-16,497.6000061035156,482.0,497.5,488.0,1772780
2001-11-19,500.29998779296875,489.0,493.20001220703125,496.0,989900
2001-11-20,501.79998779296875,494.79998779296875,499.29998779296875,495.5,876690
2001-11-21,496.6000061035156,486.0,493.79998779296875,489.0,688620
2001-11-23,499.8999938964844,490.6000061035156,491.5,499.3999938964844,358900
2001-11-26,508.8999938964844,498.6000061035156,500.79998779296875,508.1000061035156,1105050
2001-11-27,509.8999938964844,500.0,508.1000061035156,505.5,1028220
2001-11-28,502.20001220703125,477.5,500.0,478.0,2365120
2001-11-29,484.8999938964844,470.0,478.0,483.6000061035156,1553420
2001-11-30,484.70001220703125,475.1000061035156,483.6000061035156,479.0,1325500
2001-12-03,480.0,465.5,480.0,469.1000061035156,1378990
2001-12-04,478.8999938964844,469.6000061035156,470.5,478.29998779296875,970940
2001-12-05,495.29998779296875,480.0,480.0,490.0,1275930
2001-12-06,499.70001220703125,488.5,492.0,496.0,1148330
2001-12-07,498.5,488.0,498.5,492.1000061035156,841000
2001-12-10,490.8999938964844,478.20001220703125,487.5,479.20001220703125,983600
2001-12-11,491.0,475.5,482.0,486.1000061035156,1237110
2001-12-12,491.0,474.8999938964844,487.0,481.5,1366830
2001-12-13,475.0,470.5,472.5,474.5,1319020
2001-12-14,472.5,460.0,469.29998779296875,466.8999938964844,1481210
2001-12-17,477.29998779296875,463.0,469.3999938964844,473.70001220703125,1158350
2001-12-18,483.3999938964844,473.5,478.5,481.0,1375410
2001-12-19,501.1000061035156,485.0,485.0,500.0,1837270
2001-12-20,505.0,494.5,503.5,497.1000061035156,1392280
2001-12-21,501.5,489.0,497.20001220703125,501.5,2693040
2001-12-24,503.0,499.20001220703125,500.0,499.70001220703125,484830
2001-12-26,508.29998779296875,500.6000061035156,501.1000061035156,502.20001220703125,657600
2001-12-27,508.3999938964844,500.0,500.0,507.3999938964844,743990
2001-12-28,518.0,509.3999938964844,510.0,511.8999938964844,868530
2001-12-31,513.7000122070312,504.79998779296875,506.0,504.79998779296875,841600
2002-01-02,511.0,499.1000061035156,500.20001220703125,510.1000061035156,1127670
2002-01-03,514.0,502.5,507.0,510.5,1181500
2002-01-04,520.0,511.5,511.5,520.0,1234890
2002-01-07,522.0,511.6000061035156,519.9000244140625,513.9000244140625,1051100
2002-01-08,510.6000061035156,492.5,509.5,495.0,1983590
2002-01-09,506.0,496.70001220703125,501.5,497.8999938964844,1296600
2002-01-10,503.0,494.8999938964844,500.0,498.5,918490
2002-01-11,501.8999938964844,489.8999938964844,501.0,490.70001220703125,863080
2002-01-14,492.8999938964844,485.0,490.70001220703125,488.79998779296875,1101660
2002-01-15,498.0,488.3999938964844,494.0,497.20001220703125,1054260
2002-01-16,494.79998779296875,487.0,493.0,488.6000061035156,1212810
2002-01-17,502.5,497.0,501.0,499.0,1543010
2002-01-18,503.20001220703125,498.0,499.0,499.6000061035156,1273560
2002-01-22,505.5,490.6000061035156,505.0,492.0,1244450
2002-01-23,499.8999938964844,487.0,496.3999938964844,495.0,982340
2002-01-24,505.6000061035156,494.5,499.5,499.0,1148980
2002-01-25,501.8999938964844,492.70001220703125,496.0,496.20001220703125,967530
2002-01-28,500.8999938964844,485.29998779296875,498.70001220703125,493.1000061035156,1033060
2002-01-29,496.0,462.5,493.1000061035156,467.1000061035156,2255520
2002-01-30,477.0,452.1000061035156,465.0,475.0,2308240
2002-01-31,477.5,462.5,477.29998779296875,474.0,1498830
2002-02-01,474.0,460.0,470.1000061035156,464.8999938964844,1432260
2002-02-04,460.1000061035156,439.8999938964844,460.0,443.0,2210840
2002-02-05,455.0,431.5,455.0,448.0,1956800
2002-02-06,453.70001220703125,435.0,448.0,440.0,1578020
2002-02-07,453.3999938964844,435.5,437.5,441.3999938964844,1611240
2002-02-08,458.29998779296875,445.8999938964844,447.5,454.8999938964844,1526980
2002-02-11,459.0,450.0,455.0,458.29998779296875,1105010
2002-02-12,458.5,450.5,458.5,451.5,1023000
2002-02-13,461.5,450.6000061035156,454.0,453.5,1380780
2002-02-14,459.5,446.79998779296875,454.5,455.5,1191620
2002-02-15,452.3999938964844,439.8999938964844,451.0,441.29998779296875,2001360
2002-02-19,435.0,421.3999938964844,432.5,422.20001220703125,2302710
2002-02-20,436.6000061035156,418.0,424.0,435.20001220703125,2198590
2002-02-21,440.70001220703125,428.0,435.29998779296875,428.0,1601490
