Date,High_CAP.PA,Low_CAP.PA,Open_CAP.PA,Close_CAP.PA,Volume_CAP.PA
2000-06-29,187.8000030517578,172.60000610351562,187.5,176.5,975556
2000-06-30,184.5,175.5,179.0,184.5,562329
2000-07-03,185.0,176.1999969482422,185.0,185.0,435132
2000-07-04,184.0,175.60000610351562,184.0,177.10000610351562,532140
2000-07-05,181.1999969482422,176.5,178.89999389648438,177.0,460822
2000-07-06,181.39999389648438,176.0,178.0,181.39999389648438,367933
2000-07-07,191.0,183.0,183.0,189.3000030517578,453407
2000-07-10,192.5,182.3000030517578,192.0,182.3000030517578,281632
2000-07-11,184.0,177.0,184.0,180.3000030517578,340324
2000-07-12,182.5,178.3000030517578,182.5,180.3000030517578,471495
2000-07-13,192.39999389648438,178.1999969482422,181.8000030517578,191.0,837602
2000-07-17,200.0,192.0,192.89999389648438,198.10000610351562,528555
2000-07-18,200.0,191.5,192.89999389648438,191.5,338874
2000-07-19,195.3000030517578,188.1999969482422,193.10000610351562,189.8000030517578,397502
2000-07-20,195.8000030517578,187.1999969482422,187.1999969482422,195.0,555364
2000-07-21,213.0,198.5,210.0,210.0,1634670
2000-07-24,215.0,204.1999969482422,204.1999969482422,209.5,464364
2000-07-25,213.1999969482422,204.1999969482422,213.1999969482422,204.5,332301
2000-07-26,207.89999389648438,200.0,206.89999389648438,200.0,231075
2000-07-27,208.5,201.0,206.89999389648438,205.0,438877
2000-07-28,205.89999389648438,198.10000610351562,205.0,202.3000030517578,353685
2000-07-31,212.0,199.10000610351562,201.5,211.89999389648438,370809
2000-08-01,211.89999389648438,205.0,211.89999389648438,208.39999389648438,241332
2000-08-02,207.39999389648438,196.3000030517578,207.39999389648438,199.5,493867
2000-08-03,199.1999969482422,184.5,197.5,189.8000030517578,615250
2000-08-04,194.8000030517578,187.60000610351562,194.8000030517578,189.5,354346
2000-08-07,192.5,189.89999389648438,192.0,191.89999389648438,209790
2000-08-08,193.5,185.5,193.5,189.0,331985
2000-08-09,203.89999389648438,184.1999969482422,193.3000030517578,193.60000610351562,2517117
2000-08-10,196.8000030517578,188.0,193.0,194.0,558797
2000-08-11,192.89999389648438,185.60000610351562,192.89999389648438,187.5,637310
2000-08-14,191.89999389648438,188.1999969482422,190.0,190.0,194939
2000-08-15,192.5,189.3000030517578,191.6999969482422,190.10000610351562,124648
2000-08-16,195.8000030517578,191.10000610351562,192.0,194.0,210438
2000-08-17,195.3000030517578,189.0,194.0,194.0,207288
2000-08-18,197.8000030517578,192.5,194.8000030517578,193.3000030517578,330733
2000-08-21,198.5,193.5,193.5,198.5,168161
2000-08-22,206.89999389648438,198.10000610351562,199.1999969482422,206.89999389648438,530286
2000-08-23,205.5,199.10000610351562,204.60000610351562,203.8000030517578,436615
2000-08-24,209.8000030517578,202.39999389648438,203.0,208.1999969482422,358565
2000-08-25,216.0,208.1999969482422,208.1999969482422,215.5,451489
2000-08-28,219.60000610351562,213.10000610351562,214.0,219.0,474523
2000-08-29,231.60000610351562,218.0,219.8000030517578,227.5,1185038
2000-08-30,235.1999969482422,223.10000610351562,226.10000610351562,229.0,881703
2000-08-31,235.6999969482422,226.5,231.1999969482422,235.0,535325
2000-09-01,247.0,230.6999969482422,235.0,240.10000610351562,887666
2000-09-04,245.8000030517578,236.10000610351562,240.10000610351562,241.0,377904
2000-09-05,239.8000030517578,230.5,239.0,233.0,494933
2000-09-06,230.89999389648438,220.0,229.0,220.3000030517578,547731
2000-09-07,229.1999969482422,216.5,219.0,226.5,396608
2000-09-08,233.0,220.5,230.0,220.5,281759
2000-09-11,225.8000030517578,213.60000610351562,223.10000610351562,216.8000030517578,452501
2000-09-12,218.0,209.3000030517578,214.3000030517578,215.39999389648438,371444
2000-09-13,219.5,209.60000610351562,216.89999389648438,209.89999389648438,382886
2000-09-14,230.0,213.5,214.5,219.5,995836
2000-09-15,218.89999389648438,208.1999969482422,216.0,211.10000610351562,749277
2000-09-18,220.0,208.39999389648438,212.1999969482422,216.0,439360
2000-09-19,224.0,212.0,212.0,224.0,611849
2000-09-20,231.0,217.10000610351562,227.10000610351562,217.10000610351562,416741
2000-09-21,222.0,206.5,220.0,206.5,465988
2000-09-22,206.0,196.0,204.0,200.5,923334
2000-09-25,214.3000030517578,204.0,207.6999969482422,214.3000030517578,419954
2000-09-26,211.8000030517578,207.60000610351562,210.0,208.0,263925
2000-09-27,217.1999969482422,206.5,207.6999969482422,214.0,295195
2000-09-28,216.89999389648438,207.0,215.0,212.1999969482422,188926
2000-09-29,220.39999389648438,213.0,215.0,213.0,329680
2000-10-02,220.6999969482422,206.10000610351562,206.5,220.6999969482422,216420
2000-10-03,228.3000030517578,215.5,217.0,228.0,497654
2000-10-04,224.0,214.10000610351562,224.0,217.0,612808
2000-10-05,223.5,215.3000030517578,219.8000030517578,219.5,330745
2000-10-06,221.6999969482422,206.0,218.0,208.10000610351562,311668
2000-10-09,212.0,200.0,208.60000610351562,202.0,350028
2000-10-10,209.0,201.89999389648438,206.0,207.5,460886
2000-10-11,204.0,191.89999389648438,201.0,197.5,657263
2000-10-12,209.8000030517578,196.0,201.0,200.0,431231
2000-10-13,204.1999969482422,193.1999969482422,195.0,204.0,679744
2000-10-16,213.0,206.10000610351562,213.0,207.1999969482422,334325
2000-10-17,209.0,197.1999969482422,207.6999969482422,201.0,490315
2000-10-18,198.0,182.5,198.0,189.60000610351562,1168149
2000-10-19,199.39999389648438,191.1999969482422,193.0,199.0,428547
2000-10-20,205.0,195.1999969482422,202.5,201.8000030517578,660666
2000-10-23,203.0,197.3000030517578,202.0,201.0,286388
2000-10-24,200.8000030517578,191.0,200.8000030517578,193.89999389648438,1259187
2000-10-25,191.5,180.5,190.0,184.0,992104
2000-10-26,190.0,180.60000610351562,182.0,182.0,617184
2000-10-27,193.5,185.5,187.5,188.5,730577
2000-10-30,191.8000030517578,185.0,190.5,188.5,230403
2000-10-31,188.89999389648438,185.0,188.89999389648438,188.0,471384
2000-11-01,194.0,189.10000610351562,190.0,192.89999389648438,197515
2000-11-02,193.5,186.0,193.5,187.0,532968
2000-11-03,190.5,180.89999389648438,189.0,183.10000610351562,774093
2000-11-06,189.5,184.0,187.5,187.89999389648438,366817
2000-11-07,189.5,181.8000030517578,189.0,186.89999389648438,445613
2000-11-08,190.0,184.10000610351562,189.0,184.8000030517578,399800
2000-11-09,184.39999389648438,176.39999389648438,183.0,180.0,545323
2000-11-10,186.10000610351562,174.3000030517578,185.0,178.1999969482422,1414388
2000-11-13,178.0,168.6999969482422,176.0,170.0,627299
2000-11-14,182.3000030517578,173.0,174.0,181.0,517907
2000-11-15,187.89999389648438,180.10000610351562,184.0,185.6999969482422,632264
2000-11-16,188.1999969482422,181.10000610351562,184.60000610351562,188.0,387792
2000-11-17,188.5,182.1999969482422,184.0,182.5,315562
2000-11-20,187.39999389648438,177.0,186.89999389648438,177.10000610351562,593604
2000-11-21,184.3000030517578,177.5,179.0,182.5,342773
2000-11-22,180.0,169.39999389648438,178.0,171.5,1020410
2000-11-23,174.39999389648438,171.5,172.10000610351562,172.3000030517578,337823
2000-11-24,175.89999389648438,159.0,168.0,168.0,1349628
2000-11-27,178.8000030517578,172.8000030517578,174.0,176.0,498738
2000-11-28,176.1999969482422,168.60000610351562,175.8000030517578,170.0,447943
2000-11-29,172.0,165.10000610351562,168.0,171.0,665638
2000-11-30,170.39999389648438,158.89999389648438,167.0,158.89999389648438,1013632
2000-12-01,165.0,159.3000030517578,160.10000610351562,159.6999969482422,673572
2000-12-04,163.1999969482422,154.60000610351562,161.8000030517578,158.6999969482422,447531
2000-12-05,170.89999389648438,160.0,160.0,169.3000030517578,679335
2000-12-06,184.89999389648438,177.5,177.8000030517578,184.89999389648438,1177051
2000-12-07,190.0,177.5,180.60000610351562,181.39999389648438,722047
2000-12-08,188.39999389648438,180.5,180.5,182.5,466859
2000-12-11,186.3000030517578,180.3000030517578,182.5,183.0,513687
2000-12-12,185.5,178.6999969482422,182.10000610351562,183.60000610351562,436389
2000-12-13,184.89999389648438,177.3000030517578,184.0,178.0,441109
2000-12-14,178.0,169.60000610351562,177.8000030517578,178.0,526176
2000-12-15,174.89999389648438,168.6999969482422,172.8000030517578,168.6999969482422,423310
2000-12-18,178.3000030517578,171.60000610351562,172.0,173.0,406956
2000-12-19,180.0,170.8000030517578,176.0,180.0,438037
2000-12-20,177.0,168.0,174.0,171.3000030517578,575925
2000-12-21,171.0,161.5,167.0,170.10000610351562,575061
2000-12-22,174.5,163.6999969482422,173.0,167.0,415006
2000-12-25,167.0,167.0,167.0,167.0,0
2000-12-26,167.0,167.0,167.0,167.0,0
2000-12-27,173.0,168.10000610351562,169.39999389648438,169.3000030517578,212466
2000-12-28,172.89999389648438,169.39999389648438,170.10000610351562,172.6999969482422,200980
2000-12-29,173.89999389648438,170.1999969482422,172.8000030517578,171.8000030517578,157796
2001-01-01,171.8000030517578,171.8000030517578,171.8000030517578,171.8000030517578,0
2001-01-02,175.3000030517578,166.6999969482422,173.60000610351562,168.5,277072
2001-01-03,163.89999389648438,154.0,163.0,158.0,857112
2001-01-04,171.8000030517578,164.89999389648438,171.39999389648438,166.0,880750
2001-01-05,171.8000030517578,165.5,168.0,166.89999389648438,387969
2001-01-08,171.89999389648438,166.0,166.6999969482422,166.89999389648438,570991
2001-01-09,173.60000610351562,167.5,171.5,170.0,518496
2001-01-10,179.0,169.0,169.3000030517578,179.0,609807
2001-01-11,182.8000030517578,174.0,179.39999389648438,180.39999389648438,1069428
2001-01-12,194.89999389648438,182.3000030517578,183.1999969482422,192.5,1616220
2001-01-15,192.5,188.6999969482422,192.0,192.5,465094
2001-01-16,191.5,184.3000030517578,190.1999969482422,186.6999969482422,468829
2001-01-17,199.0,187.5,187.5,196.0,668083
2001-01-18,200.1999969482422,192.5,196.0,194.3000030517578,952821
2001-01-19,201.0,197.0,200.0,200.89999389648438,705336
2001-01-22,199.8000030517578,193.89999389648438,199.8000030517578,197.5,458844
2001-01-23,198.5,181.8000030517578,198.5,186.3000030517578,1085265
2001-01-24,186.3000030517578,186.3000030517578,186.3000030517578,186.3000030517578,0
2001-01-25,187.5,180.0,182.3000030517578,186.0,516273
2001-01-26,186.0,186.0,186.0,186.0,0
2001-01-29,200.0,195.10000610351562,199.0,200.0,462679
2001-01-30,207.8000030517578,197.0,197.0,206.1999969482422,1112270
2001-01-31,209.8000030517578,202.10000610351562,207.89999389648438,209.0,1177725
2001-02-01,207.3000030517578,197.5,206.0,198.5,779999
2001-02-02,200.5,194.5,199.5,197.0,484020
2001-02-05,199.5,192.1999969482422,195.5,192.1999969482422,549059
2001-02-06,197.89999389648438,192.5,192.5,195.8000030517578,386222
2001-02-07,194.8000030517578,189.0,194.5,189.0,428597
2001-02-08,197.0,190.1999969482422,190.1999969482422,193.1999969482422,429821
2001-02-09,194.89999389648438,188.6999969482422,193.1999969482422,189.39999389648438,390024
2001-02-12,194.5,190.0,190.0,193.89999389648438,256063
2001-02-13,197.10000610351562,192.1999969482422,195.0,192.1999969482422,299655
2001-02-14,195.39999389648438,188.1999969482422,190.60000610351562,193.8000030517578,428246
2001-02-15,208.89999389648438,195.0,196.8000030517578,205.39999389648438,1031091
2001-02-16,206.10000610351562,197.3000030517578,202.0,199.10000610351562,588188
2001-02-19,202.0,196.60000610351562,197.89999389648438,198.89999389648438,288885
2001-02-20,205.0,196.0,199.5,197.10000610351562,427408
2001-02-21,198.0,189.6999969482422,195.3000030517578,192.60000610351562,487214
2001-02-22,197.0,190.5,192.39999389648438,190.8000030517578,647105
2001-02-23,192.6999969482422,184.0,191.3000030517578,187.39999389648438,668754
2001-02-26,193.0,187.89999389648438,189.39999389648438,188.5,840044
2001-02-27,191.0,184.1999969482422,190.60000610351562,190.5,548121
2001-02-28,190.39999389648438,186.0,187.10000610351562,190.39999389648438,481451
2001-03-01,190.0,176.8000030517578,189.8000030517578,177.5,1024359
2001-03-02,180.0,168.5,174.0,173.60000610351562,814738
2001-03-05,180.89999389648438,174.10000610351562,174.10000610351562,176.39999389648438,564584
2001-03-06,185.1999969482422,174.0,178.0,185.10000610351562,600359
2001-03-07,192.0,180.0,185.0,192.0,396205
2001-03-08,193.39999389648438,185.1999969482422,189.3000030517578,188.60000610351562,308507
2001-03-09,187.89999389648438,177.60000610351562,185.1999969482422,181.6999969482422,349584
2001-03-12,178.10000610351562,169.3000030517578,177.0,173.1999969482422,585808
2001-03-13,175.1999969482422,164.8000030517578,166.0,173.0,718317
2001-03-14,173.0,173.0,173.0,173.0,0
2001-03-15,175.8000030517578,167.5,173.6999969482422,175.1999969482422,667588
2001-03-16,175.39999389648438,158.60000610351562,175.1999969482422,159.5,1255683
2001-03-19,163.39999389648438,151.10000610351562,159.89999389648438,153.39999389648438,693241
2001-03-20,157.8000030517578,151.5,157.0,155.8000030517578,1313874
2001-03-21,151.0,137.5,150.10000610351562,142.0,1547444
2001-03-22,142.5,132.60000610351562,140.5,134.0,892811
2001-03-23,144.8000030517578,139.1999969482422,140.0,142.0,961208
2001-03-26,149.0,144.0,145.0,148.89999389648438,552349
2001-03-27,148.39999389648438,142.60000610351562,146.5,144.0,1070082
2001-03-28,144.6999969482422,134.60000610351562,144.0,137.39999389648438,849399
2001-03-29,133.5,125.5999984741211,131.5,131.39999389648438,1063295
2001-03-30,135.6999969482422,128.60000610351562,129.0,130.0,765764
2001-04-02,134.60000610351562,125.30000305175781,132.89999389648438,128.39999389648438,601929
2001-04-03,125.9000015258789,111.5999984741211,125.69999694824219,114.19999694824219,1499773
2001-04-04,122.80000305175781,109.69999694824219,112.69999694824219,120.80000305175781,1224410
2001-04-05,126.9000015258789,121.0999984741211,121.0999984741211,124.0,794250
2001-04-06,128.0,115.5,128.0,120.9000015258789,898030
2001-04-09,123.0,117.0,120.0,117.0,508931
2001-04-10,126.69999694824219,117.5,119.0,124.0,840726
2001-04-11,133.10000610351562,125.0,127.0,133.0,796406
2001-04-12,132.60000610351562,128.10000610351562,132.0,128.89999389648438,374172
2001-04-13,128.89999389648438,128.89999389648438,128.89999389648438,128.89999389648438,0
2001-04-16,128.89999389648438,128.89999389648438,128.89999389648438,128.89999389648438,0
2001-04-17,125.4000015258789,117.0999984741211,124.0,124.5,1053601
2001-04-18,139.0,128.5,130.0,137.39999389648438,1060140
2001-04-19,149.5,137.1999969482422,142.0,147.0,2302888
2001-04-20,154.0,146.10000610351562,148.0,148.0,1365788
2001-04-23,147.0,141.3000030517578,147.0,142.0,629237
2001-04-24,147.0,140.10000610351562,140.10000610351562,145.8000030517578,442015
2001-04-25,147.0,142.8000030517578,146.39999389648438,144.8000030517578,425470
2001-04-26,152.0,144.0,146.39999389648438,152.0,894455
2001-04-27,158.5,148.60000610351562,150.60000610351562,155.39999389648438,1126121
2001-04-30,164.8000030517578,157.10000610351562,158.5,162.89999389648438,718248
2001-05-01,162.89999389648438,162.89999389648438,162.89999389648438,162.89999389648438,0
2001-05-02,166.6999969482422,158.0,163.5,159.1999969482422,1136808
2001-05-03,162.8000030517578,149.5,160.60000610351562,149.60000610351562,589765
2001-05-04,140.0,132.39999389648438,134.8000030517578,136.39999389648438,2714818
2001-05-07,136.39999389648438,136.39999389648438,136.39999389648438,136.39999389648438,0
2001-05-08,137.6999969482422,133.1999969482422,137.6999969482422,136.0,759488
2001-05-09,136.1999969482422,130.39999389648438,136.10000610351562,132.60000610351562,769675
2001-05-10,141.39999389648438,133.60000610351562,134.5,136.39999389648438,839021
2001-05-11,136.39999389648438,136.39999389648438,136.39999389648438,136.39999389648438,0
2001-05-14,135.5,132.5,135.5,132.8000030517578,355898
2001-05-15,136.6999969482422,132.3000030517578,134.8000030517578,136.0,1050991
2001-05-16,135.0,129.10000610351562,133.10000610351562,133.60000610351562,1122759
2001-05-17,143.6999969482422,138.0,138.89999389648438,140.60000610351562,1159713
2001-05-18,146.8000030517578,137.5,139.0,142.1999969482422,823051
2001-05-21,146.5,140.3000030517578,143.0,146.3000030517578,389134
2001-05-22,154.3000030517578,148.60000610351562,148.60000610351562,150.5,1244523
2001-05-23,150.89999389648438,147.60000610351562,147.89999389648438,148.8000030517578,791729
2001-05-24,150.89999389648438,146.8000030517578,147.0,147.39999389648438,244862
2001-05-25,149.5,143.3000030517578,148.39999389648438,144.0,273758
2001-05-28,143.8000030517578,140.6999969482422,140.8000030517578,141.0,381609
2001-05-29,143.5,140.5,140.5,141.6999969482422,484335
2001-05-30,140.5,134.89999389648438,139.60000610351562,134.89999389648438,816896
2001-05-31,137.5,131.1999969482422,134.6999969482422,136.10000610351562,752414
2001-06-01,135.5,131.3000030517578,135.5,133.5,529141
2001-06-04,133.5,133.5,133.5,133.5,0
2001-06-05,139.1999969482422,135.0,136.0,139.0,342019
2001-06-06,142.39999389648438,139.60000610351562,139.89999389648438,141.39999389648438,404583
2001-06-07,142.8000030517578,137.1999969482422,141.39999389648438,139.0,332171
2001-06-08,143.39999389648438,138.5,142.89999389648438,138.5,400936
2001-06-11,137.39999389648438,132.0,137.0,132.6999969482422,523108
2001-06-12,131.5,121.19999694824219,131.5,122.0,1547669
2001-06-13,125.4000015258789,120.0,124.0,125.19999694824219,865048
2001-06-14,123.0,118.69999694824219,122.80000305175781,121.0,942509
2001-06-15,119.69999694824219,115.5999984741211,118.19999694824219,118.80000305175781,899356
2001-06-18,118.5,115.4000015258789,117.30000305175781,116.0,288619
2001-06-19,120.9000015258789,117.5,117.5,119.0999984741211,919249
2001-06-20,118.30000305175781,111.80000305175781,118.30000305175781,115.5,709591
2001-06-21,117.4000015258789,109.69999694824219,116.69999694824219,111.80000305175781,1007087
2001-06-22,115.5,111.5,111.80000305175781,114.0,644191
2001-06-25,113.4000015258789,110.30000305175781,111.0999984741211,110.5999984741211,564962
2001-06-26,96.94999694824219,84.55000305175781,96.19999694824219,85.19999694824219,7355966
2001-06-27,86.69999694824219,79.80000305175781,86.0,81.4000015258789,2621420
2001-06-28,82.4000015258789,77.4000015258789,79.9000015258789,82.05000305175781,1746074
2001-06-29,86.80000305175781,80.80000305175781,83.80000305175781,86.0,1228766
2001-07-02,86.9000015258789,83.55000305175781,85.4000015258789,86.5999984741211,669983
2001-07-03,86.80000305175781,83.19999694824219,86.80000305175781,85.0,754237
2001-07-04,84.8499984741211,81.5,84.5999984741211,81.94999694824219,325582
2001-07-05,83.19999694824219,79.1500015258789,80.0,83.19999694824219,821634
2001-07-06,82.25,79.4000015258789,81.5,80.1500015258789,998634
2001-07-09,81.5,78.6500015258789,81.5,80.9000015258789,504295
2001-07-10,82.8499984741211,77.80000305175781,80.8499984741211,78.55000305175781,586714
2001-07-11,79.0999984741211,74.75,77.0999984741211,74.75,532624
2001-07-12,79.5999984741211,76.4000015258789,78.0,76.4000015258789,667538
2001-07-13,76.4000015258789,76.4000015258789,76.4000015258789,76.4000015258789,0
2001-07-16,78.9000015258789,76.5999984741211,78.9000015258789,78.0,520622
2001-07-17,77.19999694824219,75.0,77.0999984741211,76.0,459136
2001-07-18,78.0999984741211,75.0,76.5,77.05000305175781,903355
2001-07-19,79.80000305175781,74.8499984741211,79.19999694824219,75.5,981165
2001-07-20,74.30000305175781,69.30000305175781,74.30000305175781,72.44999694824219,1678883
2001-07-23,73.75,70.19999694824219,71.6500015258789,72.0999984741211,542155
2001-07-24,71.8499984741211,69.80000305175781,71.25,71.5,539169
2001-07-25,72.0,68.0,71.1500015258789,69.5,637131
2001-07-26,72.75,69.0999984741211,70.5,72.30000305175781,1037937
2001-07-27,76.80000305175781,73.5999984741211,74.05000305175781,76.44999694824219,959373
2001-07-30,81.0,76.9000015258789,77.0,79.0,1337785
2001-07-31,79.75,77.9000015258789,79.19999694824219,79.25,308968
2001-08-01,83.30000305175781,78.19999694824219,79.0,82.5,523358
2001-08-02,88.30000305175781,82.9000015258789,83.0,83.0,1218655
2001-08-03,84.25,79.5,84.25,79.80000305175781,436066
2001-08-06,82.5,79.5999984741211,80.5,80.69999694824219,695313
2001-08-07,82.44999694824219,79.0,80.1500015258789,81.19999694824219,476078
2001-08-08,82.0,80.19999694824219,80.5,80.55000305175781,661522
2001-08-09,79.30000305175781,76.75,78.9000015258789,76.9000015258789,624925
2001-08-10,79.0,76.30000305175781,77.94999694824219,77.3499984741211,397139
2001-08-13,78.9000015258789,76.8499984741211,77.94999694824219,77.4000015258789,414367
2001-08-14,81.5999984741211,78.25,78.5999984741211,81.0,476522
2001-08-15,82.0,80.19999694824219,80.6500015258789,81.0,235732
2001-08-16,80.5,77.75,80.0,78.30000305175781,770651
2001-08-17,80.0999984741211,75.4000015258789,79.0,76.5,705133
2001-08-20,77.0,75.19999694824219,76.0,75.5,424426
2001-08-21,77.0,75.69999694824219,76.9000015258789,77.0,414276
2001-08-22,77.44999694824219,75.0999984741211,75.19999694824219,75.94999694824219,333323
2001-08-23,77.1500015258789,75.69999694824219,76.3499984741211,76.5999984741211,206669
2001-08-24,78.19999694824219,76.19999694824219,76.80000305175781,78.0,579467
2001-08-27,79.5,76.6500015258789,78.5,77.0999984741211,368616
2001-08-28,77.8499984741211,75.0999984741211,76.4000015258789,75.30000305175781,494069
2001-08-29,76.4000015258789,73.75,75.0999984741211,76.25,1330110
2001-08-30,76.4000015258789,72.5,76.0,72.75,463852
2001-08-31,72.0,69.5999984741211,72.0,70.19999694824219,837829
2001-09-03,71.0,67.9000015258789,71.0,69.30000305175781,441188
2001-09-04,71.0999984741211,65.0,70.0,68.05000305175781,1382221
2001-09-05,66.19999694824219,63.20000076293945,66.0,63.79999923706055,1083832
2001-09-06,65.44999694824219,61.5,63.400001525878906,64.55000305175781,1008725
2001-09-07,68.05000305175781,63.599998474121094,64.75,66.30000305175781,1615768
2001-09-10,67.0,64.9000015258789,65.5,66.0,539718
2001-09-11,68.0,60.099998474121094,66.19999694824219,60.099998474121094,690692
2001-09-12,61.95000076293945,55.099998474121094,55.099998474121094,59.29999923706055,763697
2001-09-13,60.75,58.599998474121094,60.75,58.75,587150
2001-09-14,59.150001525878906,55.70000076293945,58.599998474121094,55.79999923706055,837079
2001-09-17,57.099998474121094,51.099998474121094,51.099998474121094,56.349998474121094,981353
2001-09-18,58.400001525878906,52.20000076293945,54.54999923706055,58.25,1078776
2001-09-19,58.5,53.599998474121094,58.5,53.79999923706055,745444
2001-09-20,54.900001525878906,49.0,54.0,51.20000076293945,988596
2001-09-21,55.20000076293945,49.25,50.20000076293945,54.5,1403307
2001-09-24,58.25,52.70000076293945,54.5,57.5,1253914
2001-09-25,60.29999923706055,55.5,56.900001525878906,57.95000076293945,865455
2001-09-26,61.29999923706055,56.75,57.0,60.599998474121094,1080941
2001-09-27,59.79999923706055,55.79999923706055,59.79999923706055,57.45000076293945,958921
2001-09-28,57.45000076293945,57.45000076293945,57.45000076293945,57.45000076293945,0
2001-10-01,59.5,54.45000076293945,59.5,55.5,574995
2001-10-02,55.29999923706055,50.95000076293945,55.04999923706055,53.95000076293945,838574
2001-10-03,54.900001525878906,49.70000076293945,53.5,53.79999923706055,1121381
2001-10-04,56.79999923706055,53.79999923706055,56.75,56.04999923706055,1086886
2001-10-05,56.650001525878906,53.20000076293945,55.099998474121094,54.20000076293945,716134
2001-10-08,54.70000076293945,51.29999923706055,52.70000076293945,54.20000076293945,934260
2001-10-09,58.20000076293945,52.20000076293945,53.0,56.849998474121094,1507595
2001-10-10,62.20000076293945,55.400001525878906,57.20000076293945,60.150001525878906,1818438
2001-10-11,63.400001525878906,59.29999923706055,60.5,61.900001525878906,1932389
2001-10-12,61.5,56.75,58.0,61.29999923706055,4398376
2001-10-15,60.95000076293945,59.150001525878906,60.5,60.400001525878906,880690
2001-10-16,60.400001525878906,60.400001525878906,60.400001525878906,60.400001525878906,0
2001-10-17,68.25,63.20000076293945,63.599998474121094,64.75,1440061
2001-10-18,63.20000076293945,59.599998474121094,61.099998474121094,62.849998474121094,1364287
2001-10-19,64.25,59.04999923706055,62.79999923706055,60.400001525878906,1082399
2001-10-22,60.95000076293945,58.75,60.400001525878906,60.95000076293945,951025
2001-10-23,65.55000305175781,61.5,62.45000076293945,65.1500015258789,1235416
2001-10-24,67.94999694824219,63.75,64.05000305175781,67.0999984741211,1152957
2001-10-25,70.4000015258789,65.3499984741211,67.5,65.4000015258789,1637545
2001-10-26,65.4000015258789,65.4000015258789,65.4000015258789,65.4000015258789,0
2001-10-29,68.0,64.3499984741211,67.94999694824219,64.94999694824219,734953
2001-10-30,63.0,61.0,63.0,61.5,822432
2001-10-31,64.05000305175781,60.5,61.0,62.5,792563
2001-11-01,63.45000076293945,61.099998474121094,62.0,62.45000076293945,428483
2001-11-02,66.0,62.75,63.0,65.0999984741211,1085287
2001-11-05,69.80000305175781,65.19999694824219,66.0,69.05000305175781,952545
2001-11-06,73.0,69.0,70.0,69.0999984741211,1427620
2001-11-07,70.0,65.69999694824219,70.0,67.5,1065222
2001-11-08,72.6500015258789,64.80000305175781,66.4000015258789,71.6500015258789,1430228
2001-11-09,70.75,69.1500015258789,69.1500015258789,70.75,672253
2001-11-12,70.0,64.9000015258789,69.80000305175781,65.69999694824219,708519
2001-11-13,70.9000015258789,67.30000305175781,67.5,70.0,621403
2001-11-14,75.5,71.55000305175781,72.0,74.55000305175781,1633145
2001-11-15,79.1500015258789,75.3499984741211,76.19999694824219,77.5999984741211,973579
2001-11-16,78.69999694824219,75.05000305175781,77.30000305175781,77.0,814431
2001-11-19,82.9000015258789,77.0,77.0,81.75,1498186
2001-11-20,82.80000305175781,76.19999694824219,82.80000305175781,76.5999984741211,1746066
2001-11-21,75.0,72.3499984741211,74.0999984741211,73.94999694824219,821045
2001-11-22,77.25,73.94999694824219,73.94999694824219,76.0,485103
2001-11-23,76.5,72.3499984741211,75.5,72.5999984741211,912322
2001-11-26,75.8499984741211,73.3499984741211,73.5,73.55000305175781,924383
2001-11-27,75.75,72.25,74.4000015258789,73.0999984741211,1179502
2001-11-28,74.19999694824219,70.0999984741211,72.55000305175781,71.5,1650608
2001-11-29,70.5999984741211,68.5999984741211,69.94999694824219,70.0,1152663
2001-11-30,72.80000305175781,71.0,71.0,71.5999984741211,684903
2001-12-03,72.5,69.5999984741211,70.5999984741211,72.5,598288
2001-12-04,78.0,73.80000305175781,74.0,78.0,1968142
2001-12-05,89.5,80.0,80.5,89.0,2750426
2001-12-06,92.5,83.5999984741211,90.0,84.5999984741211,2336820
2001-12-07,86.1500015258789,82.5,86.0,84.5999984741211,470777
2001-12-10,84.5999984741211,81.8499984741211,82.1500015258789,82.4000015258789,515215
2001-12-11,83.5,80.4000015258789,81.9000015258789,81.1500015258789,543238
2001-12-12,84.0,79.69999694824219,82.0,80.5,889936
2001-12-13,81.5,75.75,79.0,77.0999984741211,1921464
2001-12-14,79.5999984741211,74.30000305175781,75.4000015258789,77.4000015258789,680778
2001-12-17,83.19999694824219,76.0,77.5,82.69999694824219,724852
2001-12-18,85.3499984741211,81.6500015258789,82.69999694824219,82.9000015258789,780772
2001-12-19,83.4000015258789,77.30000305175781,81.80000305175781,80.0,919636
2001-12-20,82.4000015258789,77.94999694824219,78.5999984741211,79.05000305175781,691902
2001-12-21,80.4000015258789,77.55000305175781,78.0,77.9000015258789,539012
2001-12-24,78.55000305175781,77.30000305175781,77.6500015258789,77.9000015258789,111787
2001-12-25,77.9000015258789,77.9000015258789,77.9000015258789,77.9000015258789,0
2001-12-26,77.9000015258789,77.9000015258789,77.9000015258789,77.9000015258789,0
2001-12-27,80.4000015258789,77.9000015258789,78.5,79.05000305175781,292761
2001-12-28,81.80000305175781,78.4000015258789,79.94999694824219,81.0999984741211,697773
2001-12-31,81.0999984741211,81.0999984741211,81.0999984741211,81.0999984741211,0
2002-01-01,81.0999984741211,81.0999984741211,81.0999984741211,81.0999984741211,0
2002-01-02,82.3499984741211,79.6500015258789,81.0,81.0,267748
