Date,High_ALL,Low_ALL,Open_ALL,Close_ALL,Volume_ALL
2001-09-06,33.95000076293945,33.400001525878906,33.5,33.65999984741211,2767800
2001-09-07,33.650001525878906,33.060001373291016,33.45000076293945,33.18000030517578,3089300
2001-09-10,34.75,33.18000030517578,33.18000030517578,34.08000183105469,3555000
2001-09-17,33.599998474121094,30.0,30.0,33.5,6389600
2001-09-18,33.2599983215332,32.279998779296875,32.5,32.77000045776367,2932900
2001-09-19,33.20000076293945,32.349998474121094,32.70000076293945,32.77000045776367,3429300
2001-09-20,32.400001525878906,31.600000381469727,32.25,31.75,2581400
2001-09-21,31.989999771118164,30.0,30.049999237060547,31.75,3955000
2001-09-24,34.08000183105469,32.29999923706055,32.45000076293945,33.79999923706055,3000100
2001-09-25,34.2400016784668,32.61000061035156,33.0,33.849998474121094,3035400
2001-09-26,34.38999938964844,33.75,34.099998474121094,34.349998474121094,2461200
2001-09-27,36.06999969482422,34.150001525878906,34.25,35.59000015258789,2158100
2001-09-28,37.790000915527344,35.66999816894531,35.66999816894531,37.349998474121094,3296600
2001-10-01,37.7599983215332,35.599998474121094,37.0,35.9900016784668,2751700
2001-10-02,37.5099983215332,35.959999084472656,35.9900016784668,37.459999084472656,3444400
2001-10-03,38.380001068115234,37.119998931884766,37.20000076293945,37.4900016784668,3585200
2001-10-04,38.09000015258789,36.900001525878906,37.54999923706055,37.599998474121094,2814900
2001-10-05,37.25,35.849998474121094,37.150001525878906,36.97999954223633,2296900
2001-10-08,36.97999954223633,35.75,36.97999954223633,36.38999938964844,1388600
2001-10-09,37.0,36.36000061035156,36.4900016784668,36.529998779296875,1174500
2001-10-10,36.79999923706055,36.189998626708984,36.72999954223633,36.279998779296875,2030000
2001-10-11,35.0,32.25,34.0,32.849998474121094,10151200
2001-10-12,34.0,32.66999816894531,32.79999923706055,33.849998474121094,4642200
2001-10-15,34.13999938964844,33.150001525878906,33.20000076293945,33.709999084472656,2695200
2001-10-16,34.29999923706055,33.599998474121094,33.95000076293945,33.97999954223633,1920900
2001-10-17,34.099998474121094,33.16999816894531,34.0,33.61000061035156,2445500
2001-10-18,33.97999954223633,32.470001220703125,33.900001525878906,32.63999938964844,2883700
2001-10-19,32.849998474121094,31.81999969482422,32.75,32.38999938964844,1718900
2001-10-22,33.75,32.349998474121094,32.400001525878906,33.58000183105469,1574900
2001-10-23,33.380001068115234,32.849998474121094,33.380001068115234,33.18000030517578,2187000
2001-10-24,33.04999923706055,32.5099983215332,33.0,32.79999923706055,2418700
2001-10-25,32.599998474121094,31.950000762939453,32.0,32.599998474121094,2325600
2001-10-26,32.75,32.0,32.400001525878906,32.52000045776367,1808900
2001-10-29,32.720001220703125,31.93000030517578,32.400001525878906,32.38999938964844,1407200
2001-10-30,32.099998474121094,31.299999237060547,31.790000915527344,31.639999389648438,2490800
2001-10-31,31.6299991607666,30.899999618530273,31.600000381469727,31.3799991607666,2973600
2001-11-01,31.899999618530273,30.75,30.899999618530273,31.770000457763672,2694400
2001-11-02,32.279998779296875,31.5,31.649999618530273,31.940000534057617,1989600
2001-11-05,32.93000030517578,32.400001525878906,32.79999923706055,32.7400016784668,5243200
2001-11-06,32.97999954223633,32.15999984741211,32.97999954223633,32.599998474121094,1622000
2001-11-07,32.599998474121094,32.22999954223633,32.599998474121094,32.5,1619000
2001-11-08,32.619998931884766,32.20000076293945,32.5,32.310001373291016,2090200
2001-11-09,32.689998626708984,31.520000457763672,32.689998626708984,31.770000457763672,1837800
2001-11-12,32.0099983215332,30.670000076293945,32.0099983215332,31.809999465942383,1578700
2001-11-13,32.4900016784668,31.899999618530273,32.25,32.29999923706055,1520800
2001-11-14,31.950000762939453,31.5,31.75,31.649999618530273,2698700
2001-11-15,32.63999938964844,31.790000915527344,31.850000381469727,32.09000015258789,2925400
2001-11-16,32.58000183105469,32.0,32.18000030517578,32.45000076293945,2019700
2001-11-19,32.599998474121094,32.130001068115234,32.599998474121094,32.5,2349900
2001-11-20,32.790000915527344,32.20000076293945,32.5,32.650001525878906,1840900
2001-11-21,32.97999954223633,32.400001525878906,32.849998474121094,32.689998626708984,1360100
2001-11-23,33.099998474121094,32.52000045776367,32.880001068115234,33.04999923706055,695400
2001-11-26,33.400001525878906,32.900001525878906,33.04999923706055,33.279998779296875,1516200
2001-11-27,34.09000015258789,32.9900016784668,33.45000076293945,33.689998626708984,2481700
2001-11-28,34.25,33.08000183105469,33.099998474121094,33.2599983215332,2733600
2001-11-29,34.279998779296875,33.400001525878906,33.5,34.11000061035156,2106400
2001-11-30,34.5,33.810001373291016,33.86000061035156,34.2400016784668,2133900
2001-12-03,34.959999084472656,33.869998931884766,34.0,33.95000076293945,2569700
2001-12-04,33.400001525878906,32.7400016784668,33.0,32.79999923706055,3397700
2001-12-05,33.189998626708984,32.61000061035156,33.0,32.959999084472656,3314000
2001-12-06,33.349998474121094,32.66999816894531,32.900001525878906,33.22999954223633,1793500
2001-12-07,33.0099983215332,31.959999084472656,32.599998474121094,32.150001525878906,3862800
2001-12-10,32.70000076293945,32.0099983215332,32.54999923706055,32.119998931884766,1937700
2001-12-11,32.400001525878906,31.5,32.31999969482422,31.5,2606000
2001-12-12,31.959999084472656,31.100000381469727,31.81999969482422,31.280000686645508,1922800
2001-12-13,31.5,30.579999923706055,31.270000457763672,31.020000457763672,2334500
2001-12-14,31.799999237060547,30.8799991607666,31.25,31.610000610351562,1914000
2001-12-17,32.61000061035156,31.559999465942383,31.860000610351562,32.59000015258789,2848600
2001-12-18,32.939998626708984,32.400001525878906,32.400001525878906,32.65999984741211,1885500
2001-12-19,32.59000015258789,32.20000076293945,32.45000076293945,32.209999084472656,1861700
2001-12-20,33.33000183105469,32.2599983215332,32.52000045776367,32.31999969482422,2014100
2001-12-21,32.58000183105469,32.0,32.54999923706055,32.0,2608800
2001-12-24,32.63999938964844,31.969999313354492,32.45000076293945,32.0,693100
2001-12-26,32.66999816894531,32.29999923706055,32.34000015258789,32.29999923706055,1544700
2001-12-27,33.25,32.130001068115234,32.400001525878906,32.90999984741211,1572500
2001-12-28,33.95000076293945,33.2599983215332,33.29999923706055,33.86000061035156,2111500
2001-12-31,34.400001525878906,33.5099983215332,33.9900016784668,33.70000076293945,1769200
2002-01-02,33.66999816894531,33.0,33.61000061035156,33.189998626708984,2036600
2002-01-03,33.29999923706055,32.380001068115234,33.150001525878906,32.58000183105469,2567500
2002-01-04,32.79999923706055,32.29999923706055,32.400001525878906,32.689998626708984,1795000
2002-01-07,33.2599983215332,32.52000045776367,32.70000076293945,33.04999923706055,2327200
2002-01-08,33.0,32.5,32.70000076293945,33.0,2056700
2002-01-09,33.75,32.81999969482422,32.900001525878906,33.0099983215332,1926700
2002-01-10,32.66999816894531,32.06999969482422,32.599998474121094,32.47999954223633,3046000
2002-01-11,32.56999969482422,32.150001525878906,32.45000076293945,32.25,1596700
2002-01-14,32.5,32.11000061035156,32.25,32.349998474121094,2001500
2002-01-15,33.380001068115234,32.5,32.7400016784668,33.02000045776367,2267100
2002-01-16,33.22999954223633,32.29999923706055,33.099998474121094,32.29999923706055,1836700
2002-01-17,32.72999954223633,32.0,32.5,32.34000015258789,1837100
2002-01-18,32.36000061035156,31.700000762939453,32.040000915527344,31.950000762939453,2497300
2002-01-22,32.11000061035156,31.399999618530273,31.799999237060547,31.719999313354492,1988200
2002-01-23,31.969999313354492,31.579999923706055,31.8700008392334,31.8700008392334,1948500
2002-01-24,32.290000915527344,31.600000381469727,31.700000762939453,32.0,2672800
2002-01-25,32.650001525878906,32.130001068115234,32.209999084472656,32.400001525878906,3184000
2002-01-28,32.66999816894531,32.099998474121094,32.599998474121094,32.15999984741211,1753800
2002-01-29,32.77000045776367,31.399999618530273,32.439998626708984,31.559999465942383,2779400
2002-01-30,32.5,31.530000686645508,31.850000381469727,32.31999969482422,2223900
2002-01-31,32.41999816894531,31.829999923706055,32.31999969482422,32.2599983215332,3266800
2002-02-01,32.91999816894531,32.29999923706055,32.650001525878906,32.70000076293945,2223400
2002-02-04,32.880001068115234,32.349998474121094,32.849998474121094,32.5,2213700
2002-02-05,33.650001525878906,32.29999923706055,32.4900016784668,32.849998474121094,2382300
2002-02-06,32.779998779296875,31.030000686645508,32.0,32.20000076293945,5041700
2002-02-07,34.0,32.7599983215332,33.0,33.38999938964844,4058000
2002-02-08,33.88999938964844,33.38999938964844,33.38999938964844,33.72999954223633,2881900
2002-02-11,34.25,33.56999969482422,33.79999923706055,33.900001525878906,1635600
2002-02-12,34.2599983215332,33.70000076293945,34.0,33.7599983215332,1239000
2002-02-13,35.099998474121094,33.939998626708984,34.0,34.959999084472656,2885800
2002-02-14,35.2599983215332,34.459999084472656,35.18000030517578,35.119998931884766,1664300
2002-02-15,35.119998931884766,33.560001373291016,35.119998931884766,34.0,3321700
2002-02-19,34.0,33.2400016784668,33.5,33.29999923706055,1738900
2002-02-20,34.560001373291016,33.2599983215332,33.5,34.459999084472656,2175900
2002-02-21,34.470001220703125,33.779998779296875,34.220001220703125,33.779998779296875,1222900
2002-02-22,34.310001373291016,33.599998474121094,33.86000061035156,34.189998626708984,1456900
2002-02-25,35.0,34.29999923706055,34.29999923706055,34.86000061035156,1719100
2002-02-26,35.290000915527344,34.77000045776367,35.150001525878906,35.0099983215332,1444400
2002-02-27,35.75,34.880001068115234,35.04999923706055,35.369998931884766,1541800
2002-02-28,36.150001525878906,35.0,35.29999923706055,35.02000045776367,1895300
2002-03-01,35.84000015258789,34.900001525878906,35.02000045776367,35.66999816894531,1587000
2002-03-04,36.90999984741211,36.099998474121094,36.75,36.189998626708984,2407500
2002-03-05,37.0099983215332,36.18000030517578,36.29999923706055,36.31999969482422,2081900
2002-03-06,37.0,36.060001373291016,36.13999938964844,36.72999954223633,1763800
2002-03-07,37.11000061035156,35.56999969482422,37.04999923706055,35.93000030517578,2166300
2002-03-08,36.849998474121094,36.099998474121094,36.54999923706055,36.52000045776367,2392300
2002-03-11,37.11000061035156,36.290000915527344,36.29999923706055,37.0099983215332,2293300
2002-03-12,37.0,36.209999084472656,36.900001525878906,36.93000030517578,1960100
2002-03-13,37.0,36.619998931884766,36.849998474121094,36.83000183105469,1544900
2002-03-14,37.779998779296875,36.720001220703125,36.79999923706055,37.209999084472656,1774200
2002-03-15,37.779998779296875,37.22999954223633,37.5,37.58000183105469,2576400
2002-03-18,37.86000061035156,37.150001525878906,37.5,37.41999816894531,1608700
2002-03-19,38.0,37.63999938964844,37.849998474121094,37.7400016784668,2688600
2002-03-20,37.7400016784668,36.7599983215332,37.7400016784668,36.7599983215332,2496800
2002-03-21,37.25,36.52000045776367,36.79999923706055,36.959999084472656,1948100
2002-03-22,37.20000076293945,36.70000076293945,36.959999084472656,36.93000030517578,1356100
2002-03-25,37.06999969482422,36.400001525878906,36.75,36.40999984741211,1315100
2002-03-26,37.5,36.459999084472656,36.5,36.77000045776367,2175700
2002-03-27,37.619998931884766,36.900001525878906,36.900001525878906,37.400001525878906,1634000
2002-03-28,37.9900016784668,37.2400016784668,37.400001525878906,37.77000045776367,1449900
2002-04-01,37.83000183105469,36.779998779296875,37.599998474121094,37.709999084472656,1346500
2002-04-02,38.15999984741211,37.599998474121094,37.709999084472656,37.790000915527344,1910300
2002-04-03,38.099998474121094,37.5,37.79999923706055,37.7400016784668,2334700
2002-04-04,38.599998474121094,37.9900016784668,38.0,38.189998626708984,2117000
2002-04-05,38.7400016784668,38.25,38.25,38.43000030517578,1546300
2002-04-08,38.709999084472656,37.97999954223633,38.0,38.68000030517578,1549500
2002-04-09,39.5,38.70000076293945,38.79999923706055,39.369998931884766,3006300
2002-04-10,39.36000061035156,38.959999084472656,39.25,39.220001220703125,2111900
2002-04-11,39.29999923706055,38.650001525878906,39.220001220703125,38.91999816894531,1940700
2002-04-12,39.25,38.650001525878906,38.779998779296875,39.209999084472656,1540900
2002-04-15,39.29999923706055,38.29999923706055,39.209999084472656,38.650001525878906,1410800
2002-04-16,39.16999816894531,38.68000030517578,38.70000076293945,39.04999923706055,1468400
2002-04-17,41.25,39.5,39.5,41.060001373291016,5504900
2002-04-18,41.029998779296875,39.91999816894531,40.52000045776367,40.279998779296875,3771800
2002-04-19,41.119998931884766,40.34000015258789,40.400001525878906,40.59000015258789,2733900
2002-04-22,41.06999969482422,40.540000915527344,40.70000076293945,40.599998474121094,1845100
2002-04-23,40.720001220703125,40.25,40.5,40.27000045776367,2199600
2002-04-24,40.70000076293945,40.16999816894531,40.52000045776367,40.27000045776367,1309100
2002-04-25,40.150001525878906,39.099998474121094,40.02000045776367,39.720001220703125,2317800
2002-04-26,40.06999969482422,39.54999923706055,39.599998474121094,39.959999084472656,1591900
2002-04-29,39.880001068115234,39.41999816894531,39.81999969482422,39.540000915527344,1686700
2002-04-30,40.09000015258789,39.470001220703125,39.849998474121094,39.7400016784668,2018800
2002-05-01,39.72999954223633,38.75,39.54999923706055,39.380001068115234,2181300
2002-05-02,39.91999816894531,39.20000076293945,39.220001220703125,39.86000061035156,1945100
2002-05-03,39.88999938964844,39.369998931884766,39.70000076293945,39.650001525878906,1547400
2002-05-06,40.0,39.0,39.400001525878906,39.0,1592900
2002-05-07,39.18000030517578,38.7599983215332,39.0,38.95000076293945,1753500
2002-05-08,39.209999084472656,38.88999938964844,39.099998474121094,38.900001525878906,2390200
2002-05-09,39.63999938964844,38.52000045776367,38.54999923706055,38.959999084472656,1862200
2002-05-10,39.20000076293945,38.59000015258789,39.099998474121094,38.599998474121094,1799600
2002-05-13,39.220001220703125,38.70000076293945,38.95000076293945,39.119998931884766,2216100
2002-05-14,39.599998474121094,38.970001220703125,39.25,39.400001525878906,1703200
2002-05-15,39.56999969482422,38.97999954223633,39.38999938964844,39.08000183105469,1883000
2002-05-16,39.09000015258789,38.20000076293945,39.0,39.0099983215332,1711500
2002-05-17,39.4900016784668,39.119998931884766,39.20000076293945,39.29999923706055,2592000
2002-05-20,39.369998931884766,38.4900016784668,39.349998474121094,38.4900016784668,2240400
2002-05-21,38.119998931884766,37.70000076293945,37.79999923706055,37.97999954223633,2564600
2002-05-22,38.599998474121094,37.90999984741211,38.0,38.5,1398600
2002-05-23,39.0,38.25,38.5,38.529998779296875,1462500
2002-05-24,38.849998474121094,38.369998931884766,38.70000076293945,38.45000076293945,1391700
2002-05-28,38.70000076293945,38.029998779296875,38.70000076293945,38.29999923706055,946700
2002-05-29,38.84000015258789,38.20000076293945,38.20000076293945,38.43000030517578,993300
2002-05-30,38.9900016784668,38.18000030517578,38.18000030517578,38.58000183105469,1372300
2002-05-31,38.95000076293945,38.47999954223633,38.54999923706055,38.47999954223633,2148100
2002-06-03,38.68000030517578,37.75,38.5,37.7599983215332,1539500
2002-06-04,37.959999084472656,36.849998474121094,37.400001525878906,37.849998474121094,2625600
2002-06-05,38.040000915527344,37.45000076293945,37.81999969482422,37.59000015258789,1730300
2002-06-06,38.060001373291016,37.470001220703125,37.779998779296875,37.5,1815200
2002-06-07,37.68000030517578,37.220001220703125,37.5,37.630001068115234,4559400
2002-06-10,38.58000183105469,37.38999938964844,37.560001373291016,38.099998474121094,2253800
2002-06-11,38.25,37.209999084472656,38.060001373291016,37.2599983215332,1817100
2002-06-12,37.45000076293945,36.849998474121094,36.849998474121094,37.38999938964844,2417500
2002-06-13,37.209999084472656,36.790000915527344,37.02000045776367,36.869998931884766,1846100
2002-06-14,36.84000015258789,35.900001525878906,36.349998474121094,36.38999938964844,4777500
2002-06-17,37.790000915527344,36.619998931884766,36.869998931884766,37.59000015258789,2074200
2002-06-18,38.040000915527344,37.5,37.54999923706055,37.97999954223633,2163400
2002-06-19,38.13999938964844,37.43000030517578,37.70000076293945,37.77000045776367,1733800
2002-06-20,37.75,37.150001525878906,37.45000076293945,37.41999816894531,1830200
2002-06-21,38.349998474121094,37.5,37.5,38.0,2934300
2002-06-24,38.290000915527344,37.4900016784668,37.5099983215332,37.95000076293945,2018100
2002-06-25,38.25,37.27000045776367,37.9900016784668,37.400001525878906,2246700
2002-06-26,37.08000183105469,36.45000076293945,36.54999923706055,36.7599983215332,2878900
2002-06-27,37.45000076293945,36.4900016784668,36.7599983215332,37.349998474121094,1932900
2002-06-28,37.75,36.900001525878906,36.900001525878906,36.97999954223633,2895400
2002-07-01,37.61000061035156,36.95000076293945,37.29999923706055,37.150001525878906,2567700
2002-07-02,37.20000076293945,36.54999923706055,37.20000076293945,36.70000076293945,3050400
2002-07-03,36.650001525878906,36.08000183105469,36.150001525878906,36.36000061035156,2752600
2002-07-05,37.25,36.41999816894531,36.5,36.9900016784668,803400
2002-07-08,37.470001220703125,36.52000045776367,36.7400016784668,36.83000183105469,2346500
2002-07-09,37.599998474121094,36.5099983215332,37.0,36.66999816894531,2844700
2002-07-10,36.79999923706055,35.630001068115234,36.79999923706055,35.75,2922600
2002-07-11,36.09000015258789,34.79999923706055,35.27000045776367,35.43000030517578,2779200
2002-07-12,35.849998474121094,35.060001373291016,35.45000076293945,35.36000061035156,1263100
2002-07-15,35.36000061035156,33.540000915527344,35.36000061035156,34.849998474121094,2826500
2002-07-16,35.09000015258789,34.04999923706055,34.75,34.220001220703125,1846000
2002-07-17,34.880001068115234,33.29999923706055,34.56999969482422,34.08000183105469,2605200
2002-07-18,35.97999954223633,34.79999923706055,35.70000076293945,35.0,5368500
2002-07-19,35.400001525878906,34.41999816894531,34.5,35.08000183105469,4604500
2002-07-22,35.29999923706055,33.70000076293945,34.599998474121094,34.5,4506700
2002-07-23,35.040000915527344,33.619998931884766,34.5,33.77000045776367,4361000
2002-07-24,35.060001373291016,31.739999771118164,32.63999938964844,35.0,4591000
2002-07-25,35.33000183105469,33.599998474121094,34.79999923706055,34.5,3290000
2002-07-26,35.099998474121094,34.25,34.310001373291016,35.09000015258789,2692500
2002-07-29,37.0,35.79999923706055,35.900001525878906,37.0,4789800
2002-07-30,38.0,36.380001068115234,37.0,37.310001373291016,5443900
2002-07-31,38.099998474121094,37.310001373291016,37.599998474121094,38.0099983215332,3103500
2002-08-01,38.5,37.630001068115234,38.04999923706055,38.150001525878906,2796400
2002-08-02,38.650001525878906,37.040000915527344,38.400001525878906,37.290000915527344,3395600
2002-08-05,37.88999938964844,36.650001525878906,37.38999938964844,36.709999084472656,2999400
