Date,High_JKHY,Low_JKHY,Open_JKHY,Close_JKHY,Volume_JKHY
2001-01-30,24.25,23.0,24.0625,23.9375,678800
2001-01-31,24.09375,22.125,24.0,22.8125,797600
2001-02-01,23.28125,22.625,22.9375,23.0,325400
2001-02-02,23.625,22.75,23.1875,22.75,350200
2001-02-05,24.625,22.9375,23.1875,24.4375,643000
2001-02-06,25.4375,24.3125,24.875,24.53125,884400
2001-02-07,24.59375,23.90625,24.40625,24.4375,547600
2001-02-08,24.6875,24.1875,24.21875,24.5,392600
2001-02-09,24.5,24.0,24.5,24.34375,501200
2001-02-12,24.5,23.9375,24.4375,24.21875,467800
2001-02-13,25.15625,24.0,24.5625,24.0625,246400
2001-02-14,24.6796875,23.8125,24.0,24.375,338000
2001-02-15,24.9921875,24.0625,24.75,24.5,446800
2001-02-16,24.6875,23.875,24.0,24.3125,415600
2001-02-20,24.71875,23.40625,24.4375,23.40625,233200
2001-02-21,23.3125,22.625,23.3125,23.125,515400
2001-02-22,23.0,22.0,22.9375,22.15625,1137400
2001-02-23,22.25,21.09375,22.078125,22.15625,1111000
2001-02-26,22.4375,21.5625,22.375,22.25,1213600
2001-02-27,23.125,22.21875,22.21875,22.90625,1470600
2001-02-28,23.28125,22.5,23.046875,22.84375,459000
2001-03-01,23.34375,21.0625,22.875,23.21875,478000
2001-03-02,23.875,22.625,22.75,23.5625,547200
2001-03-05,23.875,23.0,23.625,23.5,272700
2001-03-06,24.5,23.25,23.6875,23.875,325700
2001-03-07,25.25,23.5,24.125,24.5,564400
2001-03-08,25.0,23.5,24.9375,24.75,884300
2001-03-09,24.9375,23.875,24.34375,24.4375,376300
2001-03-12,25.375,24.0625,24.25,24.25,566400
2001-03-13,25.25,23.8125,24.34375,24.875,946000
2001-03-14,26.25,24.5,24.6875,25.125,507600
2001-03-15,25.5,24.8125,25.0,24.953125,713100
2001-03-16,25.375,24.0,24.8125,24.3125,745700
2001-03-19,25.125,22.75,24.375,23.375,535700
2001-03-20,23.5,22.5625,23.34375,23.125,519100
2001-03-21,23.375,20.75,22.5,23.125,1015100
2001-03-22,24.75,21.75,23.25,24.5,478800
2001-03-23,24.5,23.25,23.5625,23.9375,460900
2001-03-26,25.375,23.625,23.875,24.25,478700
2001-03-27,24.9375,23.6875,24.5,24.75,264500
2001-03-28,24.5,23.625,24.375,23.75,407200
2001-03-29,24.0,22.25,24.0,23.0,278900
2001-03-30,25.0,22.9375,23.5,23.6875,781200
2001-04-02,23.96875,20.1875,23.9375,20.8125,1007300
2001-04-03,21.0,18.75,20.875,19.3125,1179900
2001-04-04,19.625,18.5625,19.1875,18.875,705800
2001-04-05,21.875,19.3125,19.3125,21.625,1294700
2001-04-06,21.125,19.6875,21.0625,20.5625,742700
2001-04-09,21.290000915527344,20.399999618530273,21.139999389648438,20.59000015258789,239700
2001-04-10,22.360000610351562,20.600000381469727,20.600000381469727,22.1299991607666,866700
2001-04-11,23.3700008392334,22.649999618530273,22.760000228881836,23.3700008392334,682800
2001-04-12,23.829999923706055,22.40999984741211,22.610000610351562,23.709999084472656,374700
2001-04-16,24.600000381469727,23.149999618530273,23.280000686645508,24.1200008392334,594300
2001-04-17,25.68000030517578,24.290000915527344,24.299999237060547,25.31999969482422,1070500
2001-04-18,27.0,26.1299991607666,26.18000030517578,26.239999771118164,866400
2001-04-19,27.489999771118164,25.6299991607666,26.200000762939453,27.299999237060547,656700
2001-04-20,28.84000015258789,26.899999618530273,26.90999984741211,27.5,825600
2001-04-23,27.84000015258789,26.760000228881836,27.540000915527344,27.399999618530273,273100
2001-04-24,27.850000381469727,26.399999618530273,27.170000076293945,26.559999465942383,532600
2001-04-25,28.110000610351562,26.469999313354492,26.469999313354492,28.100000381469727,960900
2001-04-26,29.100000381469727,27.790000915527344,28.059999465942383,28.059999465942383,520200
2001-04-27,28.739999771118164,27.100000381469727,28.31999969482422,28.360000610351562,491800
2001-04-30,29.06999969482422,27.610000610351562,29.059999465942383,28.190000534057617,384000
2001-05-01,28.299999237060547,27.84000015258789,27.84000015258789,28.239999771118164,452400
2001-05-02,28.729999542236328,28.0,28.280000686645508,28.6299991607666,988700
2001-05-03,29.0,28.049999237060547,28.690000534057617,29.0,374600
2001-05-04,29.5,28.0,28.399999618530273,29.229999542236328,381500
2001-05-07,29.479999542236328,28.600000381469727,29.40999984741211,28.93000030517578,334500
2001-05-08,29.1200008392334,27.899999618530273,29.1200008392334,28.030000686645508,941200
2001-05-09,27.90999984741211,26.899999618530273,27.899999618530273,26.950000762939453,723200
2001-05-10,27.700000762939453,26.68000030517578,26.950000762939453,27.0,441200
2001-05-11,27.0,26.0,26.780000686645508,26.100000381469727,186500
2001-05-14,26.149999618530273,24.799999237060547,26.100000381469727,25.420000076293945,437200
2001-05-15,26.75,25.600000381469727,25.600000381469727,26.700000762939453,261300
2001-05-16,27.489999771118164,26.09000015258789,26.690000534057617,27.06999969482422,329800
2001-05-17,27.450000762939453,26.75,26.899999618530273,27.450000762939453,219900
2001-05-18,27.350000381469727,26.040000915527344,27.0,26.450000762939453,394400
2001-05-21,28.799999237060547,26.020000457763672,26.459999084472656,28.790000915527344,583900
2001-05-22,29.139999389648438,28.399999618530273,28.8700008392334,28.93000030517578,581100
2001-05-23,28.700000762939453,27.700000762939453,28.65999984741211,28.469999313354492,450000
2001-05-24,29.030000686645508,28.350000381469727,28.469999313354492,28.649999618530273,487700
2001-05-25,29.010000228881836,28.6200008392334,28.6200008392334,29.010000228881836,165400
2001-05-29,29.5,28.690000534057617,28.75,29.059999465942383,820700
2001-05-30,29.0,28.399999618530273,28.75,28.520000457763672,323700
2001-05-31,29.399999618530273,28.600000381469727,28.979999542236328,29.149999618530273,446400
2001-06-01,29.399999618530273,28.90999984741211,29.280000686645508,29.200000762939453,239000
2001-06-04,29.989999771118164,29.389999389648438,29.389999389648438,29.950000762939453,460100
2001-06-05,30.25,29.850000381469727,29.959999084472656,30.0,682500
2001-06-06,30.110000610351562,29.1200008392334,30.09000015258789,29.639999389648438,340400
2001-06-07,29.940000534057617,29.329999923706055,29.5,29.5,186200
2001-06-08,29.700000762939453,28.56999969482422,29.049999237060547,29.469999313354492,268900
2001-06-11,29.389999389648438,29.139999389648438,29.25,29.219999313354492,183100
2001-06-12,29.290000915527344,27.6299991607666,29.219999313354492,28.780000686645508,484600
2001-06-13,29.18000030517578,27.899999618530273,28.5,28.1200008392334,117800
2001-06-14,28.25,27.579999923706055,28.149999618530273,27.899999618530273,210500
2001-06-15,28.15999984741211,27.100000381469727,27.860000610351562,27.450000762939453,373400
2001-06-18,28.25,27.049999237060547,27.799999237060547,27.149999618530273,218800
2001-06-19,28.1200008392334,26.1200008392334,27.09000015258789,27.6299991607666,316400
2001-06-20,29.489999771118164,27.56999969482422,27.56999969482422,29.31999969482422,312600
2001-06-21,29.489999771118164,28.030000686645508,29.350000381469727,29.0,230700
2001-06-22,29.6200008392334,28.549999237060547,29.239999771118164,29.309999465942383,224500
2001-06-25,29.5,28.84000015258789,29.200000762939453,28.860000610351562,461500
2001-06-26,29.200000762939453,28.309999465942383,28.799999237060547,28.969999313354492,1267000
2001-06-27,30.0,28.75,29.049999237060547,29.649999618530273,335500
2001-06-28,30.1299991607666,29.84000015258789,29.889999389648438,29.84000015258789,390800
2001-06-29,31.190000534057617,29.75,29.90999984741211,31.0,352500
2001-07-02,31.299999237060547,29.899999618530273,30.6200008392334,31.139999389648438,331500
2001-07-03,31.5,30.149999618530273,30.75,31.3700008392334,362400
2001-07-05,31.139999389648438,30.5,31.100000381469727,30.739999771118164,298300
2001-07-06,30.920000076293945,30.1200008392334,30.920000076293945,30.399999618530273,274100
2001-07-09,30.520000457763672,30.100000381469727,30.5,30.290000915527344,234800
2001-07-10,30.299999237060547,29.56999969482422,30.280000686645508,29.950000762939453,670500
2001-07-11,30.280000686645508,29.600000381469727,29.690000534057617,30.0,837200
2001-07-12,31.190000534057617,29.969999313354492,30.100000381469727,30.8799991607666,487600
2001-07-13,32.0,30.440000534057617,30.850000381469727,31.510000228881836,232500
2001-07-16,31.8799991607666,30.719999313354492,31.489999771118164,31.31999969482422,333400
2001-07-17,31.600000381469727,30.549999237060547,31.079999923706055,31.389999389648438,383800
2001-07-18,33.2400016784668,31.190000534057617,31.3799991607666,31.290000915527344,912500
2001-07-19,31.969999313354492,31.0,31.110000610351562,31.010000228881836,343200
2001-07-20,31.25,30.5,31.010000228881836,30.700000762939453,229100
2001-07-23,30.5,26.0,30.489999771118164,26.170000076293945,1608700
2001-07-24,28.049999237060547,26.200000762939453,27.1299991607666,27.270000457763672,1058100
2001-07-25,28.200000762939453,27.010000228881836,27.5,27.850000381469727,382900
2001-07-26,28.899999618530273,27.899999618530273,27.899999618530273,28.65999984741211,496500
2001-07-27,28.65999984741211,27.84000015258789,28.65999984741211,28.200000762939453,492900
2001-07-30,28.639999389648438,27.899999618530273,28.1299991607666,28.540000915527344,225100
2001-07-31,29.200000762939453,27.850000381469727,28.25,28.270000457763672,274600
2001-08-01,29.020000457763672,27.899999618530273,28.489999771118164,28.68000030517578,815200
2001-08-02,29.049999237060547,28.200000762939453,28.459999084472656,28.59000015258789,243600
2001-08-03,28.989999771118164,27.75,28.65999984741211,28.40999984741211,244600
2001-08-06,28.260000228881836,27.600000381469727,27.950000762939453,27.90999984741211,104600
2001-08-07,27.920000076293945,26.799999237060547,27.899999618530273,27.229999542236328,260500
2001-08-08,27.68000030517578,26.90999984741211,27.059999465942383,27.049999237060547,109500
2001-08-09,27.049999237060547,26.280000686645508,27.010000228881836,26.549999237060547,355900
2001-08-10,26.239999771118164,25.149999618530273,26.049999237060547,25.799999237060547,510400
2001-08-13,26.0,24.989999771118164,25.790000915527344,25.0,426700
2001-08-14,26.110000610351562,24.950000762939453,25.350000381469727,25.200000762939453,646200
2001-08-15,25.540000915527344,24.799999237060547,25.34000015258789,25.149999618530273,394900
2001-08-16,25.760000228881836,24.850000381469727,25.100000381469727,25.5,367700
2001-08-17,25.489999771118164,24.420000076293945,25.049999237060547,25.100000381469727,225700
2001-08-20,25.639999389648438,24.809999465942383,24.899999618530273,25.209999084472656,184600
2001-08-21,25.75,25.239999771118164,25.25,25.350000381469727,830000
2001-08-22,25.889999389648438,25.09000015258789,25.260000228881836,25.719999313354492,561000
2001-08-23,26.059999465942383,25.399999618530273,25.739999771118164,25.520000457763672,267200
2001-08-24,25.959999084472656,25.049999237060547,25.549999237060547,25.43000030517578,159400
2001-08-27,25.3799991607666,24.700000762939453,25.31999969482422,24.700000762939453,292100
2001-08-28,24.899999618530273,24.450000762939453,24.899999618530273,24.549999237060547,875100
2001-08-29,24.600000381469727,24.25,24.450000762939453,24.600000381469727,548100
2001-08-30,25.25,24.100000381469727,24.149999618530273,24.709999084472656,473900
2001-08-31,25.700000762939453,24.610000610351562,24.700000762939453,25.600000381469727,598800
2001-09-04,26.479999542236328,25.260000228881836,25.260000228881836,26.299999237060547,579800
2001-09-05,25.899999618530273,24.639999389648438,25.899999618530273,24.709999084472656,447900
2001-09-06,24.90999984741211,23.459999084472656,24.549999237060547,23.670000076293945,521200
2001-09-07,23.850000381469727,23.459999084472656,23.670000076293945,23.649999618530273,278100
2001-09-10,24.899999618530273,22.649999618530273,24.260000228881836,22.649999618530273,343100
2001-09-17,24.420000076293945,21.43000030517578,22.0,22.450000762939453,647900
2001-09-18,22.700000762939453,21.639999389648438,22.25,22.290000915527344,317200
2001-09-19,22.549999237060547,21.389999389648438,22.260000228881836,22.149999618530273,396300
2001-09-20,22.299999237060547,21.399999618530273,22.149999618530273,21.559999465942383,458500
2001-09-21,21.110000610351562,20.0,20.149999618530273,20.799999237060547,497600
2001-09-24,21.850000381469727,20.84000015258789,20.920000076293945,21.010000228881836,468800
2001-09-25,21.799999237060547,20.950000762939453,21.399999618530273,21.389999389648438,535100
2001-09-26,21.600000381469727,20.809999465942383,21.59000015258789,21.239999771118164,367500
2001-09-27,22.149999618530273,20.0,21.149999618530273,22.010000228881836,862200
2001-09-28,22.850000381469727,21.520000457763672,22.0,22.690000534057617,426000
2001-10-01,22.799999237060547,21.09000015258789,22.700000762939453,22.0,634600
2001-10-02,22.079999923706055,21.06999969482422,22.040000915527344,21.149999618530273,885300
2001-10-03,23.75,20.979999542236328,21.25,23.149999618530273,996700
2001-10-04,23.899999618530273,22.299999237060547,23.489999771118164,23.059999465942383,593200
2001-10-05,23.600000381469727,22.100000381469727,23.0,22.5,220400
2001-10-08,23.239999771118164,22.399999618530273,22.700000762939453,22.899999618530273,166000
2001-10-09,24.290000915527344,22.850000381469727,22.889999389648438,23.950000762939453,531200
2001-10-10,25.15999984741211,23.700000762939453,23.700000762939453,24.350000381469727,405300
2001-10-11,24.889999389648438,22.760000228881836,24.59000015258789,23.0,1239800
2001-10-12,24.0,22.5,22.899999618530273,23.899999618530273,317900
2001-10-15,23.850000381469727,22.549999237060547,23.850000381469727,23.399999618530273,497800
2001-10-16,23.5,21.739999771118164,23.399999618530273,22.0,822300
2001-10-17,23.18000030517578,22.229999542236328,22.239999771118164,22.940000534057617,375500
2001-10-18,23.700000762939453,22.700000762939453,22.950000762939453,23.34000015258789,276600
2001-10-19,23.90999984741211,23.15999984741211,23.239999771118164,23.610000610351562,780800
2001-10-22,24.25,23.5,23.649999618530273,24.0,300800
2001-10-23,25.0,23.920000076293945,24.110000610351562,24.799999237060547,1202900
2001-10-24,25.520000457763672,24.600000381469727,24.690000534057617,25.239999771118164,432700
2001-10-25,25.690000534057617,24.5,24.799999237060547,25.18000030517578,312800
2001-10-26,25.549999237060547,24.399999618530273,25.170000076293945,25.3799991607666,391900
2001-10-29,25.440000534057617,24.200000762939453,25.260000228881836,24.610000610351562,612400
2001-10-30,24.75,23.540000915527344,24.549999237060547,24.010000228881836,208600
2001-10-31,25.09000015258789,23.899999618530273,24.0,24.65999984741211,434200
2001-11-01,24.950000762939453,24.299999237060547,24.899999618530273,24.8799991607666,367600
2001-11-02,25.25,24.510000228881836,24.65999984741211,25.139999389648438,346900
2001-11-05,26.06999969482422,25.200000762939453,25.200000762939453,25.649999618530273,287300
2001-11-06,27.0,25.559999465942383,25.690000534057617,26.889999389648438,416500
2001-11-07,27.06999969482422,25.690000534057617,27.049999237060547,25.899999618530273,338400
2001-11-08,26.5,25.829999923706055,26.219999313354492,26.09000015258789,305400
2001-11-09,26.100000381469727,25.469999313354492,25.850000381469727,25.65999984741211,174500
2001-11-12,25.65999984741211,24.75,25.65999984741211,25.25,181400
2001-11-13,25.75,25.200000762939453,25.299999237060547,25.489999771118164,245800
2001-11-14,26.149999618530273,25.450000762939453,25.450000762939453,25.639999389648438,279500
2001-11-15,25.969999313354492,24.920000076293945,25.719999313354492,24.969999313354492,330300
2001-11-16,25.0,24.270000457763672,25.0,24.479999542236328,598000
2001-11-19,24.75,24.25,24.450000762939453,24.600000381469727,473200
2001-11-20,24.690000534057617,24.049999237060547,24.600000381469727,24.5,1126700
2001-11-21,25.1200008392334,24.049999237060547,24.5,24.950000762939453,788700
2001-11-23,25.200000762939453,24.950000762939453,25.079999923706055,25.0,252200
2001-11-26,25.399999618530273,24.950000762939453,25.139999389648438,25.0,345200
2001-11-27,25.299999237060547,24.549999237060547,25.049999237060547,25.1299991607666,343200
2001-11-28,25.200000762939453,24.799999237060547,25.200000762939453,24.950000762939453,178700
2001-11-29,25.190000534057617,24.489999771118164,24.959999084472656,24.799999237060547,453000
2001-11-30,24.899999618530273,23.8700008392334,24.899999618530273,23.889999389648438,371000
2001-12-03,24.299999237060547,23.059999465942383,23.799999237060547,24.079999923706055,549700
2001-12-04,24.299999237060547,24.049999237060547,24.059999465942383,24.149999618530273,584900
2001-12-05,24.8799991607666,23.950000762939453,24.18000030517578,24.09000015258789,1058000
2001-12-06,24.299999237060547,23.270000457763672,24.040000915527344,23.610000610351562,880500
2001-12-07,24.40999984741211,23.309999465942383,24.239999771118164,23.8700008392334,1127300
2001-12-10,23.860000610351562,23.110000610351562,23.770000457763672,23.200000762939453,465200
2001-12-11,23.530000686645508,22.440000534057617,23.149999618530273,23.040000915527344,743200
2001-12-12,23.25,22.760000228881836,23.06999969482422,23.020000457763672,550200
2001-12-13,20.5,19.049999237060547,20.5,19.950000762939453,6486500
2001-12-14,20.56999969482422,19.65999984741211,20.56999969482422,20.049999237060547,1711500
2001-12-17,20.299999237060547,19.700000762939453,20.270000457763672,19.860000610351562,678400
2001-12-18,20.270000457763672,19.729999542236328,19.899999618530273,20.110000610351562,1398300
2001-12-19,20.399999618530273,19.899999618530273,20.25,20.25,1059400
2001-12-20,20.399999618530273,20.100000381469727,20.25,20.149999618530273,1184600
2001-12-21,20.350000381469727,19.579999923706055,20.030000686645508,19.709999084472656,1840400
2001-12-24,20.399999618530273,19.799999237060547,20.149999618530273,20.190000534057617,307800
2001-12-26,20.90999984741211,20.100000381469727,20.450000762939453,20.600000381469727,513500
2001-12-27,21.329999923706055,20.1200008392334,20.399999618530273,21.100000381469727,441900
2001-12-28,22.270000457763672,21.06999969482422,21.68000030517578,21.81999969482422,929100
2001-12-31,22.040000915527344,21.5,21.690000534057617,21.84000015258789,1013200
2002-01-02,22.399999618530273,21.600000381469727,22.110000610351562,22.040000915527344,919000
2002-01-03,22.25,21.75,21.920000076293945,22.25,933300
2002-01-04,22.700000762939453,22.049999237060547,22.260000228881836,22.549999237060547,623900
2002-01-07,22.940000534057617,22.59000015258789,22.860000610351562,22.829999923706055,410100
2002-01-08,23.040000915527344,22.389999389648438,22.93000030517578,22.799999237060547,687300
2002-01-09,23.40999984741211,22.610000610351562,22.610000610351562,23.149999618530273,659300
2002-01-10,23.5,22.799999237060547,22.959999084472656,23.389999389648438,851200
2002-01-11,23.549999237060547,23.229999542236328,23.440000534057617,23.549999237060547,429100
2002-01-14,23.549999237060547,22.219999313354492,23.5,22.600000381469727,921000
2002-01-15,23.100000381469727,22.299999237060547,22.530000686645508,22.850000381469727,872000
2002-01-16,22.829999923706055,21.6299991607666,22.770000457763672,21.8799991607666,903100
2002-01-17,22.200000762939453,21.700000762939453,21.93000030517578,21.940000534057617,803500
2002-01-18,21.84000015258789,20.81999969482422,21.770000457763672,21.649999618530273,522900
2002-01-22,21.889999389648438,21.0,21.649999618530273,21.649999618530273,603600
2002-01-23,22.149999618530273,21.5,21.600000381469727,21.979999542236328,602200
2002-01-24,22.469999313354492,21.969999313354492,22.0,22.040000915527344,491700
2002-01-25,22.420000076293945,21.600000381469727,22.0,22.020000457763672,402800
2002-01-28,22.25,21.549999237060547,21.90999984741211,21.979999542236328,422400
2002-01-29,22.010000228881836,20.940000534057617,21.950000762939453,21.010000228881836,523300
2002-01-30,21.719999313354492,20.950000762939453,21.209999084472656,21.479999542236328,463300
2002-01-31,22.239999771118164,21.059999465942383,21.399999618530273,21.780000686645508,338900
2002-02-01,22.299999237060547,21.65999984741211,21.719999313354492,22.149999618530273,538200
2002-02-04,21.8799991607666,21.010000228881836,21.8700008392334,21.530000686645508,480300
2002-02-05,22.200000762939453,21.3799991607666,21.600000381469727,21.729999542236328,412000
2002-02-06,22.0,21.219999313354492,21.709999084472656,21.809999465942383,217300
2002-02-07,21.65999984741211,20.93000030517578,21.649999618530273,20.93000030517578,287700
2002-02-08,21.709999084472656,20.899999618530273,21.149999618530273,21.59000015258789,467300
2002-02-11,22.059999465942383,21.329999923706055,21.5,22.0,302200
2002-02-12,22.420000076293945,21.450000762939453,21.780000686645508,21.6299991607666,546000
2002-02-13,22.149999618530273,21.610000610351562,21.850000381469727,21.8799991607666,287500
2002-02-14,22.209999084472656,21.93000030517578,22.049999237060547,22.209999084472656,286500
2002-02-15,22.18000030517578,21.5,22.149999618530273,21.899999618530273,312100
2002-02-19,21.8799991607666,21.1200008392334,21.850000381469727,21.469999313354492,222600
2002-02-20,22.059999465942383,21.260000228881836,21.479999542236328,21.709999084472656,604700
2002-02-21,21.84000015258789,20.829999923706055,21.84000015258789,20.829999923706055,233300
2002-02-22,22.0,20.799999237060547,21.0,21.940000534057617,371500
2002-02-25,21.979999542236328,21.139999389648438,21.90999984741211,21.530000686645508,286800
2002-02-26,22.139999389648438,21.59000015258789,21.600000381469727,21.899999618530273,412800
2002-02-27,22.06999969482422,21.360000610351562,22.059999465942383,21.360000610351562,361200
2002-02-28,22.1299991607666,21.170000076293945,21.350000381469727,21.700000762939453,428600
2002-03-01,21.600000381469727,20.979999542236328,21.600000381469727,21.25,830600
2002-03-04,23.399999618530273,21.239999771118164,21.299999237060547,23.110000610351562,1179200
2002-03-05,24.149999618530273,22.81999969482422,23.049999237060547,23.329999923706055,1217800
2002-03-06,23.75,22.600000381469727,23.700000762939453,23.350000381469727,709300
2002-03-07,23.940000534057617,22.799999237060547,23.889999389648438,22.799999237060547,414100
2002-03-08,23.450000762939453,22.850000381469727,23.200000762939453,23.040000915527344,387500
2002-03-11,23.350000381469727,22.899999618530273,23.040000915527344,23.270000457763672,397900
2002-03-12,23.600000381469727,22.790000915527344,23.299999237060547,23.25,334400
2002-03-13,23.670000076293945,23.219999313354492,23.450000762939453,23.579999923706055,526200
2002-03-14,24.030000686645508,23.510000228881836,23.649999618530273,23.920000076293945,253600
2002-03-15,24.360000610351562,23.649999618530273,24.15999984741211,24.030000686645508,392700
2002-03-18,24.350000381469727,23.43000030517578,24.350000381469727,23.700000762939453,438200
2002-03-19,24.489999771118164,23.600000381469727,23.780000686645508,24.25,759300
2002-03-20,24.440000534057617,23.75,24.229999542236328,23.75,288100
2002-03-21,24.25,23.75,23.799999237060547,24.229999542236328,609500
2002-03-22,24.420000076293945,21.860000610351562,24.219999313354492,22.170000076293945,3070800
2002-03-25,23.049999237060547,22.100000381469727,22.100000381469727,22.8700008392334,1209200
2002-03-26,23.219999313354492,22.100000381469727,23.010000228881836,22.260000228881836,979500
2002-03-27,22.600000381469727,22.059999465942383,22.489999771118164,22.450000762939453,1096700
2002-03-28,22.90999984741211,22.1200008392334,22.399999618530273,22.18000030517578,358800
2002-04-01,22.25,21.700000762939453,22.200000762939453,21.93000030517578,592300
2002-04-02,22.139999389648438,21.649999618530273,21.799999237060547,21.84000015258789,335800
2002-04-03,22.0,21.079999923706055,21.950000762939453,21.239999771118164,496400
2002-04-04,21.690000534057617,21.200000762939453,21.239999771118164,21.5,577500
2002-04-05,21.760000228881836,21.299999237060547,21.559999465942383,21.420000076293945,437900
2002-04-08,21.799999237060547,20.950000762939453,21.350000381469727,21.670000076293945,420700
2002-04-09,22.0,21.579999923706055,21.579999923706055,21.790000915527344,600900
2002-04-10,22.229999542236328,21.649999618530273,21.850000381469727,22.100000381469727,668000
2002-04-11,22.100000381469727,21.549999237060547,22.049999237060547,21.690000534057617,326600
2002-04-12,22.049999237060547,21.520000457763672,21.690000534057617,22.0,641800
2002-04-15,22.100000381469727,21.299999237060547,22.0,21.299999237060547,598000
2002-04-16,21.989999771118164,20.5,21.0,21.729999542236328,1618300
2002-04-17,21.899999618530273,21.290000915527344,21.790000915527344,21.40999984741211,327400
2002-04-18,21.989999771118164,21.100000381469727,21.450000762939453,21.799999237060547,440400
2002-04-19,22.600000381469727,21.549999237060547,21.649999618530273,22.600000381469727,349900
2002-04-22,22.59000015258789,22.15999984741211,22.520000457763672,22.360000610351562,532200
2002-04-23,22.68000030517578,22.260000228881836,22.360000610351562,22.3799991607666,347000
2002-04-24,22.649999618530273,22.360000610351562,22.479999542236328,22.6299991607666,452600
2002-04-25,22.719999313354492,22.450000762939453,22.549999237060547,22.68000030517578,713400
2002-04-26,22.850000381469727,22.450000762939453,22.600000381469727,22.5,373900
2002-04-29,22.780000686645508,22.450000762939453,22.5,22.780000686645508,372200
2002-04-30,23.3799991607666,22.510000228881836,22.790000915527344,23.280000686645508,368400
2002-05-01,23.5,22.450000762939453,23.3799991607666,23.3799991607666,456400
2002-05-02,23.5,23.200000762939453,23.209999084472656,23.260000228881836,286800
2002-05-03,23.299999237060547,22.6299991607666,23.25,23.139999389648438,226000
2002-05-06,23.350000381469727,22.899999618530273,23.010000228881836,23.25,301100
2002-05-07,23.260000228881836,22.190000534057617,23.25,22.239999771118164,1389800
2002-05-08,22.989999771118164,22.239999771118164,22.239999771118164,22.90999984741211,888800
2002-05-09,23.100000381469727,22.290000915527344,22.920000076293945,22.40999984741211,643700
2002-05-10,22.540000915527344,21.81999969482422,22.440000534057617,22.209999084472656,664700
2002-05-13,22.600000381469727,21.639999389648438,22.350000381469727,22.350000381469727,517700
2002-05-14,23.0,21.860000610351562,22.440000534057617,21.920000076293945,1034500
2002-05-15,22.110000610351562,21.34000015258789,21.75,21.729999542236328,850500
2002-05-16,22.280000686645508,20.59000015258789,21.8799991607666,20.729999542236328,868600
2002-05-17,20.969999313354492,20.040000915527344,20.649999618530273,20.190000534057617,1792900
2002-05-20,20.600000381469727,19.299999237060547,20.049999237060547,19.350000381469727,2087700
2002-05-21,19.3700008392334,17.770000457763672,19.3700008392334,18.170000076293945,3759600
2002-05-22,19.040000915527344,17.950000762939453,18.09000015258789,18.389999389648438,1051900
2002-05-23,19.049999237060547,18.020000457763672,18.049999237060547,18.850000381469727,1707700
2002-05-24,19.270000457763672,18.6200008392334,18.799999237060547,18.979999542236328,869800
2002-05-28,19.670000076293945,18.829999923706055,19.219999313354492,19.389999389648438,708000
2002-05-29,19.520000457763672,18.950000762939453,19.299999237060547,19.110000610351562,397800
2002-05-30,19.860000610351562,18.770000457763672,19.25,19.75,924600
2002-05-31,19.989999771118164,19.540000915527344,19.8700008392334,19.739999771118164,398100
2002-06-03,19.799999237060547,18.770000457763672,19.790000915527344,19.06999969482422,558100
2002-06-04,19.350000381469727,18.850000381469727,19.010000228881836,19.100000381469727,1013600
2002-06-05,19.510000228881836,19.049999237060547,19.049999237060547,19.34000015258789,484600
2002-06-06,19.3799991607666,18.799999237060547,19.31999969482422,18.920000076293945,587800
2002-06-07,19.149999618530273,18.31999969482422,18.8700008392334,18.799999237060547,1180100
2002-06-10,19.469999313354492,18.75,18.75,19.260000228881836,362500
2002-06-11,19.459999084472656,17.899999618530273,19.219999313354492,18.040000915527344,1367100
2002-06-12,17.739999771118164,16.8700008392334,17.610000610351562,16.969999313354492,1393900
2002-06-13,16.950000762939453,16.5,16.899999618530273,16.809999465942383,1283500
2002-06-14,17.09000015258789,15.800000190734863,16.799999237060547,17.09000015258789,1328700
2002-06-17,17.81999969482422,16.920000076293945,17.100000381469727,17.639999389648438,377700
2002-06-18,17.920000076293945,17.450000762939453,17.639999389648438,17.56999969482422,223000
2002-06-19,17.899999618530273,17.469999313354492,17.489999771118164,17.5,588200
2002-06-20,17.479999542236328,16.90999984741211,17.479999542236328,17.010000228881836,539300
2002-06-21,17.450000762939453,16.440000534057617,17.450000762939453,16.489999771118164,943600
2002-06-24,17.0,15.770000457763672,16.420000076293945,16.6299991607666,853400
2002-06-25,16.760000228881836,16.25,16.719999313354492,16.389999389648438,844400
2002-06-26,16.5,15.760000228881836,16.31999969482422,16.399999618530273,490900
2002-06-27,16.8700008392334,15.899999618530273,16.450000762939453,16.09000015258789,531900
2002-06-28,16.8700008392334,16.059999465942383,16.110000610351562,16.690000534057617,791000
2002-07-01,16.799999237060547,15.300000190734863,16.799999237060547,15.720000267028809,895700
2002-07-02,15.760000228881836,15.0,15.75,15.520000457763672,1431600
2002-07-03,15.890000343322754,15.239999771118164,15.619999885559082,15.819999694824219,691700
2002-07-05,16.170000076293945,15.710000038146973,15.84000015258789,16.170000076293945,171500
2002-07-08,16.399999618530273,15.65999984741211,16.200000762939453,15.779999732971191,398300
2002-07-09,15.859999656677246,15.119999885559082,15.619999885559082,15.59000015258789,611100
2002-07-10,15.770000457763672,14.5,15.65999984741211,14.5,962900
2002-07-11,14.770000457763672,14.170000076293945,14.4399995803833,14.449999809265137,751700
