Date,High_SAF,Low_SAF,Open_SAF,Close_SAF,Volume_SAF
2018-08-29,25.100000381469727,24.889999389648438,24.950000762939453,25.079999923706055,233900
2018-08-30,25.190000534057617,25.010000228881836,25.1200008392334,25.15999984741211,111500
2018-08-31,25.3700008392334,25.190000534057617,25.219999313354492,25.34000015258789,38100
2018-09-04,25.34000015258789,25.149999618530273,25.25,25.209999084472656,112400
2018-09-05,25.260000228881836,25.170000076293945,25.18000030517578,25.170000076293945,61400
2018-09-06,25.270000457763672,25.190000534057617,25.239999771118164,25.209999084472656,32600
2018-09-07,25.18000030517578,25.06999969482422,25.18000030517578,25.100000381469727,17300
2018-09-10,25.190000534057617,25.149999618530273,25.149999618530273,25.18000030517578,23300
2018-09-11,25.219999313354492,25.079999923706055,25.219999313354492,25.209999084472656,15800
2018-09-12,25.239999771118164,25.209999084472656,25.219999313354492,25.229999542236328,12300
2018-09-13,25.239999771118164,25.18000030517578,25.239999771118164,25.219999313354492,6000
2018-09-14,25.219999313354492,25.06999969482422,25.200000762939453,25.1200008392334,26400
2018-09-17,25.18000030517578,25.110000610351562,25.149999618530273,25.110000610351562,12500
2018-09-18,25.18000030517578,25.100000381469727,25.170000076293945,25.100000381469727,24700
2018-09-19,25.149999618530273,25.06999969482422,25.1200008392334,25.149999618530273,6400
2018-09-20,25.139999389648438,25.059999465942383,25.1299991607666,25.1200008392334,15700
2018-09-21,25.149999618530273,25.059999465942383,25.139999389648438,25.149999618530273,8300
2018-09-24,25.149999618530273,25.1299991607666,25.1299991607666,25.1299991607666,3900
2018-09-25,25.1299991607666,25.06999969482422,25.06999969482422,25.079999923706055,14600
2018-09-26,25.149999618530273,25.059999465942383,25.059999465942383,25.079999923706055,13400
2018-09-27,25.1299991607666,25.079999923706055,25.079999923706055,25.079999923706055,4900
2018-09-28,25.100000381469727,24.989999771118164,25.079999923706055,25.010000228881836,9400
2018-10-01,25.1299991607666,25.0,25.040000915527344,25.0,10100
2018-10-02,25.040000915527344,24.989999771118164,25.0,24.989999771118164,6600
2018-10-03,24.989999771118164,24.75,24.989999771118164,24.850000381469727,11000
2018-10-04,24.829999923706055,24.719999313354492,24.799999237060547,24.799999237060547,3800
2018-10-05,24.8799991607666,24.739999771118164,24.799999237060547,24.739999771118164,3000
2018-10-08,24.8700008392334,24.719999313354492,24.729999542236328,24.81999969482422,4600
2018-10-09,24.969999313354492,24.84000015258789,24.84000015258789,24.940000534057617,4300
2018-10-10,24.989999771118164,24.8700008392334,24.93000030517578,24.950000762939453,13600
2018-10-11,24.989999771118164,24.75,24.989999771118164,24.799999237060547,9400
2018-10-12,24.969999313354492,24.81999969482422,24.969999313354492,24.81999969482422,3100
2018-10-15,24.969999313354492,24.700000762939453,24.969999313354492,24.899999618530273,6100
2018-10-16,24.940000534057617,24.760000228881836,24.809999465942383,24.940000534057617,3700
2018-10-17,24.959999084472656,24.799999237060547,24.850000381469727,24.950000762939453,8100
2018-10-18,25.049999237060547,24.8700008392334,24.93000030517578,24.950000762939453,6400
2018-10-19,25.09000015258789,25.040000915527344,25.049999237060547,25.09000015258789,10300
