Date,High_MGM,Low_MGM,Open_MGM,Close_MGM,Volume_MGM
2000-06-27,16.59375,16.09375,16.09375,16.34375,462800
2000-06-28,16.5,16.28125,16.46875,16.5,272200
2000-06-29,16.8125,16.40625,16.4375,16.65625,637200
2000-06-30,16.8125,16.0625,16.6875,16.0703125,1294200
2000-07-03,16.5,16.0625,16.0625,16.5,278000
2000-07-05,16.8125,16.59375,16.625,16.8125,412200
2000-07-06,17.0,16.8125,16.875,17.0,1311000
2000-07-07,17.25,17.0,17.125,17.03125,815000
2000-07-10,17.3125,17.0,17.0625,17.1875,529800
2000-07-11,17.46875,17.125,17.1875,17.375,824400
2000-07-12,17.375,17.15625,17.375,17.3125,851400
2000-07-13,17.40625,17.21875,17.40625,17.25,1023200
2000-07-14,17.25,17.0,17.25,17.25,554800
2000-07-17,17.46875,17.03125,17.15625,17.4375,472200
2000-07-18,17.5,17.1875,17.46875,17.375,1195800
2000-07-19,17.5625,17.3125,17.5,17.3125,1650200
2000-07-20,18.3125,17.375,17.4375,17.875,2053400
2000-07-21,18.21875,17.90625,18.0625,17.96875,1099400
2000-07-24,18.03125,17.84375,18.0,17.9375,1364200
2000-07-25,18.125,17.875,18.0,17.96875,326200
2000-07-26,17.96875,17.75,17.875,17.96875,371800
2000-07-27,18.25,17.78125,18.0,17.90625,2244600
2000-07-28,17.84375,17.25,17.65625,17.40625,882600
2000-07-31,17.96875,17.34375,17.53125,17.96875,892600
2000-08-01,18.125,17.5,17.96875,17.78125,1862800
2000-08-02,17.8125,17.5,17.6875,17.71875,548800
2000-08-03,17.71875,17.4375,17.71875,17.65625,421200
2000-08-04,17.59375,17.375,17.40625,17.5625,1341400
2000-08-07,17.5625,17.375,17.5625,17.375,850800
2000-08-08,17.5,17.3125,17.375,17.375,1404400
2000-08-09,17.46875,17.125,17.40625,17.40625,417200
2000-08-10,17.5,17.28125,17.40625,17.375,533600
2000-08-11,17.75,17.375,17.46875,17.65625,951400
2000-08-14,17.625,17.34375,17.53125,17.34375,675200
2000-08-15,17.375,17.0,17.34375,17.09375,498400
2000-08-16,17.0,16.40625,17.0,16.5,1242800
2000-08-17,17.625,16.59375,16.59375,17.5625,1686800
2000-08-18,17.46875,17.15625,17.46875,17.25,695600
2000-08-21,17.28125,16.78125,17.28125,16.875,851000
2000-08-22,17.0625,16.53125,17.0,16.96875,386000
2000-08-23,17.0,16.375,16.9375,16.6875,1034400
2000-08-24,16.9375,16.6875,16.8125,16.8125,707800
2000-08-25,16.96875,16.75,16.9375,16.84375,303000
2000-08-28,16.9375,16.59375,16.875,16.71875,395800
2000-08-29,16.9375,16.8125,16.84375,16.84375,300200
2000-08-30,16.96875,16.625,16.96875,16.71875,634400
2000-08-31,17.21875,16.78125,16.8125,17.1875,640800
2000-09-01,17.21875,16.9375,17.1875,17.125,281600
2000-09-05,17.84375,17.1875,17.1875,17.84375,1485000
2000-09-06,18.09375,17.375,17.9375,17.46875,1738200
2000-09-07,17.6875,17.375,17.625,17.40625,784200
2000-09-08,17.46875,16.625,17.40625,17.0,957400
2000-09-11,17.3125,16.8125,17.25,17.21875,886600
2000-09-12,17.34375,17.0,17.34375,17.1875,606200
2000-09-13,17.5625,17.15625,17.15625,17.28125,264200
2000-09-14,17.375,17.0625,17.28125,17.1875,401200
2000-09-15,17.3125,16.96875,17.3125,17.125,437200
2000-09-18,17.3125,16.65625,17.25,16.8125,636800
2000-09-19,17.15625,16.71875,16.75,17.0625,333600
2000-09-20,17.53125,17.125,17.125,17.46875,249800
2000-09-21,18.1875,17.46875,17.46875,18.0625,3582600
2000-09-22,18.46875,17.75,18.0625,18.46875,1296600
2000-09-25,19.40625,18.375,18.5,19.0,1696000
2000-09-26,19.0625,18.125,19.0,18.25,1734400
2000-09-27,18.8125,18.25,18.25,18.78125,1474800
2000-09-28,19.0625,18.84375,18.875,18.875,765400
2000-09-29,19.40625,18.90625,18.96875,19.09375,1027200
2000-10-02,19.1875,18.15625,19.1875,18.40625,1119800
2000-10-03,18.40625,17.96875,18.40625,18.09375,1380400
2000-10-04,18.0,17.3125,17.96875,17.5,1210400
2000-10-05,17.6875,17.0625,17.5,17.53125,1091800
2000-10-06,17.5,16.25,17.4375,16.65625,1804600
2000-10-09,16.5625,15.6875,16.53125,16.0,1285000
2000-10-10,17.4375,15.96875,15.96875,16.9375,1709400
2000-10-11,16.5,14.71875,16.4375,15.4375,2976800
2000-10-12,15.9375,15.25,15.5625,15.25,1084400
2000-10-13,16.5,15.0625,15.25,16.34375,1148600
2000-10-16,16.5,15.78125,16.125,16.28125,911400
2000-10-17,16.15625,15.34375,16.15625,15.46875,833400
2000-10-18,16.125,15.09375,15.375,15.90625,794000
2000-10-19,16.875,16.28125,16.625,16.71875,1207000
2000-10-20,16.875,16.46875,16.875,16.53125,858600
2000-10-23,17.28125,16.46875,16.5,17.1875,433200
2000-10-24,18.1875,17.65625,17.75,17.875,711000
2000-10-25,18.0625,17.59375,17.8125,17.6875,694400
2000-10-26,17.5,17.0625,17.5,17.375,492600
2000-10-27,17.875,16.8125,17.40625,16.90625,1109400
2000-10-30,17.625,16.9375,17.0,17.34375,579000
2000-10-31,17.375,17.125,17.21875,17.28125,647000
2000-11-01,16.875,16.375,16.875,16.40625,1443000
2000-11-02,17.03125,16.375,16.5,16.96875,644600
2000-11-03,16.96875,16.5625,16.96875,16.75,503800
2000-11-06,16.875,16.1875,16.75,16.1875,509400
2000-11-07,16.625,16.25,16.28125,16.375,486800
2000-11-08,16.625,16.28125,16.4375,16.625,403000
2000-11-09,16.5,15.84375,16.5,15.96875,657600
2000-11-10,15.375,14.75,15.0,15.15625,1170800
2000-11-13,15.5,14.78125,15.15625,15.46875,1110400
2000-11-14,15.875,15.5625,15.5625,15.71875,1589000
2000-11-15,15.90625,15.375,15.84375,15.40625,644200
2000-11-16,15.40625,14.875,15.40625,15.09375,841400
2000-11-17,15.15625,14.6875,15.15625,14.75,629000
2000-11-20,14.71875,13.75,14.71875,13.8125,2049000
2000-11-21,14.0625,13.4375,13.78125,13.46875,1554600
2000-11-22,13.5,12.625,13.375,13.25,3544400
2000-11-24,13.6875,13.25,13.3125,13.5625,994200
2000-11-27,14.75,14.15625,14.5,14.5,1599400
2000-11-28,15.0,14.21875,14.84375,14.25,664200
2000-11-29,14.625,14.0,14.25,14.3125,915000
2000-11-30,14.3125,13.8125,14.0,14.3125,655000
2000-12-01,15.15625,13.875,14.25,15.0625,1416600
2000-12-04,15.375,14.78125,15.0,14.9375,678200
2000-12-05,15.03125,14.875,14.875,14.875,1048800
2000-12-06,15.5625,14.84375,14.84375,15.375,656200
