Date,High_SOFI,Low_SOFI,Open_SOFI,Close_SOFI,Volume_SOFI
2021-01-04,12.59000015258789,11.800000190734863,12.59000015258789,12.199999809265137,1371400
2021-01-05,12.279999732971191,12.09000015258789,12.149999618530273,12.149999618530273,1304000
2021-01-06,12.199999809265137,11.890000343322754,12.149999618530273,12.119999885559082,1105700
2021-01-07,22.0,12.050000190734863,12.199999809265137,19.139999389648438,64877000
2021-01-08,22.0,17.889999389648438,21.459999084472656,18.739999771118164,35657000
2021-01-11,19.75,18.649999618530273,19.3700008392334,18.989999771118164,11702200
2021-01-12,19.190000534057617,18.25,18.979999542236328,18.450000762939453,7138600
2021-01-13,19.59000015258789,18.530000686645508,18.899999618530273,19.110000610351562,8226400
2021-01-14,19.450000762939453,18.920000076293945,19.399999618530273,19.15999984741211,7705100
2021-01-15,21.049999237060547,19.110000610351562,19.31999969482422,20.15999984741211,13024900
2021-01-19,24.219999313354492,21.059999465942383,21.899999618530273,22.59000015258789,22266200
2021-01-20,24.6200008392334,22.110000610351562,23.860000610351562,22.3700008392334,10236100
2021-01-21,23.049999237060547,21.5,23.0,22.389999389648438,6971500
2021-01-22,22.989999771118164,21.190000534057617,22.09000015258789,21.649999618530273,6727300
2021-01-25,22.850000381469727,20.0,22.15999984741211,20.479999542236328,9701800
2021-01-26,21.31999969482422,19.5,20.399999618530273,19.56999969482422,9172400
2021-01-27,19.25,17.899999618530273,19.0,18.18000030517578,16297600
2021-01-28,20.920000076293945,19.100000381469727,20.420000076293945,20.280000686645508,12032100
2021-01-29,26.969999313354492,21.799999237060547,23.190000534057617,25.139999389648438,36434600
2021-02-01,28.260000228881836,25.139999389648438,25.850000381469727,25.780000686645508,18319100
2021-02-02,26.18000030517578,23.850000381469727,26.010000228881836,24.329999923706055,8973900
2021-02-03,25.75,24.510000228881836,24.799999237060547,24.950000762939453,4251500
2021-02-04,25.1200008392334,23.420000076293945,24.06999969482422,25.059999465942383,8449800
2021-02-05,24.520000457763672,22.899999618530273,24.290000915527344,23.100000381469727,12226800
2021-02-08,24.389999389648438,22.799999237060547,23.399999618530273,23.0,7344500
2021-02-09,24.0,22.75,22.93000030517578,23.1200008392334,6375300
2021-02-10,23.790000915527344,22.25,23.700000762939453,22.989999771118164,6308100
2021-02-11,23.950000762939453,22.31999969482422,23.0,23.06999969482422,8551100
2021-02-12,24.479999542236328,22.809999465942383,22.84000015258789,23.899999618530273,5847400
2021-02-16,24.700000762939453,23.559999465942383,24.450000762939453,24.299999237060547,6134900
2021-02-17,24.299999237060547,23.0,24.270000457763672,23.8799991607666,4731300
2021-02-18,23.31999969482422,22.260000228881836,22.600000381469727,23.229999542236328,5747000
2021-02-19,23.600000381469727,22.600000381469727,23.5,22.690000534057617,5138800
2021-02-22,22.836999893188477,21.020000457763672,22.5,21.290000915527344,6530300
2021-02-23,20.600000381469727,16.84000015258789,19.989999771118164,20.1200008392334,12561900
2021-02-24,20.299999237060547,19.0,20.0,19.40999984741211,7947300
2021-02-25,21.0,18.524999618530273,20.43000030517578,18.719999313354492,7962300
2021-02-26,19.219999313354492,17.767000198364258,18.850000381469727,18.43000030517578,9106700
2021-03-01,19.850000381469727,19.049999237060547,19.739999771118164,19.34000015258789,4422200
2021-03-02,19.610000610351562,18.6200008392334,19.399999618530273,18.770000457763672,3809000
2021-03-03,19.0,17.100000381469727,18.780000686645508,17.219999313354492,7175500
2021-03-04,17.579999923706055,14.75,17.299999237060547,16.059999465942383,15322900
2021-03-05,17.8799991607666,13.140000343322754,16.40999984741211,17.719999313354492,18226600
2021-03-08,17.700000762939453,15.760000228881836,16.84000015258789,16.110000610351562,7871800
2021-03-09,18.389999389648438,16.549999237060547,17.25,17.479999542236328,8573200
2021-03-10,19.479999542236328,17.799999237060547,18.280000686645508,19.059999465942383,7508200
2021-03-11,19.81999969482422,18.700000762939453,19.5,19.360000610351562,4959600
2021-03-12,19.290000915527344,18.139999389648438,18.3799991607666,19.020000457763672,2859100
2021-03-15,19.579999923706055,18.469999313354492,19.020000457763672,19.479999542236328,3515900
2021-03-16,19.479999542236328,18.010000228881836,19.270000457763672,18.450000762939453,3023700
2021-03-17,19.354999542236328,17.5,17.610000610351562,19.149999618530273,3651400
2021-03-18,19.100000381469727,18.049999237060547,18.5,18.139999389648438,2999200
2021-03-19,18.43000030517578,17.059999465942383,17.770000457763672,18.25,3667400
2021-03-22,18.489999771118164,17.81999969482422,18.280000686645508,18.270000457763672,2317000
2021-03-23,18.18000030517578,17.270000457763672,17.959999084472656,17.899999618530273,2939000
2021-03-24,17.819000244140625,16.25,17.559999465942383,16.479999542236328,4642100
2021-03-25,16.790000915527344,15.109999656677246,15.699999809265137,16.6299991607666,5364400
2021-03-26,17.719999313354492,16.520000457763672,17.139999389648438,17.100000381469727,4598700
2021-03-29,17.09000015258789,16.219999313354492,16.979999542236328,16.440000534057617,2827900
2021-03-30,17.219999313354492,15.899999618530273,16.270000457763672,16.5,2634400
2021-03-31,17.360000610351562,16.68000030517578,16.969999313354492,17.149999618530273,2665300
2021-04-01,17.639999389648438,16.90999984741211,17.510000228881836,17.270000457763672,2322600
2021-04-05,17.84000015258789,16.65999984741211,17.739999771118164,16.719999313354492,2506600
2021-04-06,17.30299949645996,16.5,16.510000228881836,17.260000228881836,1849500
2021-04-07,17.3700008392334,16.899999618530273,17.25,17.200000762939453,1988100
2021-04-08,18.639999389648438,17.020000457763672,17.030000686645508,18.139999389648438,2527700
2021-04-09,18.260000228881836,17.600000381469727,17.959999084472656,17.770000457763672,1655000
2021-04-12,17.959999084472656,16.850000381469727,17.8700008392334,17.0,2309300
2021-04-13,17.049999237060547,16.510000228881836,16.65999984741211,16.829999923706055,2235000
2021-04-14,17.239999771118164,16.459999084472656,16.940000534057617,16.68000030517578,2418200
2021-04-15,16.8700008392334,16.229999542236328,16.75,16.280000686645508,2088900
2021-04-16,16.440000534057617,15.930000305175781,16.139999389648438,16.31999969482422,2167000
2021-04-19,16.1200008392334,15.15999984741211,16.040000915527344,15.390000343322754,3816600
2021-04-20,15.84000015258789,14.739999771118164,15.5,14.869999885559082,3430900
2021-04-21,15.779999732971191,14.699999809265137,14.850000381469727,15.210000038146973,3494000
2021-04-22,16.469999313354492,15.399999618530273,15.9399995803833,15.84000015258789,3141200
