Date,High_MRN,Low_MRN,Open_MRN,Close_MRN,Volume_MRN
2014-09-15,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,1428
2014-09-16,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0
2014-09-17,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0
2014-09-18,0.014999999664723873,0.009999999776482582,0.014999999664723873,0.009999999776482582,30260
2014-09-19,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0
2014-09-22,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0
2014-09-23,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0
2014-09-24,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,500000
2014-09-25,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0
2014-09-26,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0
2014-09-29,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,60100
2014-09-30,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0
2014-10-01,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0
2014-10-02,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,415000
2014-10-03,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,200000
2014-10-06,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0
2014-10-07,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0
2014-10-08,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0
2014-10-09,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,10000
2014-10-10,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0
2014-10-13,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0
2014-10-14,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,80000
2014-10-15,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0
2014-10-16,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0
2014-10-17,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0
2014-10-20,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0
2014-10-21,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0
2014-10-22,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,100000
2014-10-23,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,95000
2014-10-24,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0
2014-10-27,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,445000
2014-10-28,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0
2014-10-29,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0
2014-10-30,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0
2014-10-31,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,43000
2014-11-03,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0
2014-11-04,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0
2014-11-05,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,118000
2014-11-06,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,33333
2014-11-07,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0
2014-11-10,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0
2014-11-11,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0
2014-11-12,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0
2014-11-13,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0
2014-11-14,0.014999999664723873,0.009999999776482582,0.014999999664723873,0.009999999776482582,150000
2014-11-17,0.014999999664723873,0.009999999776482582,0.009999999776482582,0.009999999776482582,1636880
2014-11-18,0.014999999664723873,0.009999999776482582,0.014999999664723873,0.009999999776482582,45000
2014-11-19,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,25000
2014-11-20,0.014999999664723873,0.004999999888241291,0.004999999888241291,0.014999999664723873,20600
2014-11-21,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0
2014-11-24,0.014999999664723873,0.014999999664723873,0.014999999664723873,0.014999999664723873,0
2014-11-25,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,85000
2014-11-26,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,18000
2014-11-28,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0
2014-12-01,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,10000
2014-12-02,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0
2014-12-03,0.009999999776482582,0.004999999888241291,0.009999999776482582,0.004999999888241291,13000
2014-12-04,0.004999999888241291,0.004999999888241291,0.004999999888241291,0.004999999888241291,0
2014-12-05,0.004999999888241291,0.004999999888241291,0.004999999888241291,0.004999999888241291,0
2014-12-08,0.004999999888241291,0.004999999888241291,0.004999999888241291,0.004999999888241291,0
2014-12-09,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,27800
2014-12-10,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,58000
2014-12-11,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0
2014-12-12,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0
2014-12-15,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0
2014-12-16,0.004999999888241291,0.004999999888241291,0.004999999888241291,0.004999999888241291,5000
2014-12-17,0.004999999888241291,0.004999999888241291,0.004999999888241291,0.004999999888241291,0
2014-12-18,0.004999999888241291,0.004999999888241291,0.004999999888241291,0.004999999888241291,40000
2014-12-19,0.014999999664723873,0.009999999776482582,0.014999999664723873,0.009999999776482582,87000
2014-12-22,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0
2014-12-23,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,457000
2014-12-24,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,50000
2014-12-26,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0
2014-12-29,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,0
2014-12-30,0.004999999888241291,0.004999999888241291,0.004999999888241291,0.004999999888241291,19906
2014-12-31,0.004999999888241291,0.004999999888241291,0.004999999888241291,0.004999999888241291,0
2015-01-02,0.004999999888241291,0.004999999888241291,0.004999999888241291,0.004999999888241291,0
2015-01-05,0.004999999888241291,0.004999999888241291,0.004999999888241291,0.004999999888241291,0
2015-01-07,0.009999999776482582,0.009999999776482582,0.009999999776482582,0.009999999776482582,5975
