Date,High_ML,Low_ML,Open_ML,Close_ML,Volume_ML
2020-08-14,294.8999938964844,294.0,294.29998779296875,294.0,16077
2020-08-17,294.45001220703125,294.0,294.29998779296875,294.0,2570
2020-08-18,294.6000061035156,293.70001220703125,294.6000061035156,293.70001220703125,3610
2020-08-19,293.3999938964844,292.5,293.3999938964844,292.5,243
2020-08-20,293.3999938964844,292.5,293.3999938964844,292.5,20643
2020-08-21,294.6000061035156,291.6000061035156,294.6000061035156,293.1000061035156,11330
2020-08-24,294.0,291.8999938964844,294.0,292.20001220703125,477
2020-08-25,293.1000061035156,291.0,292.20001220703125,291.0,3580
2020-08-26,292.55999755859375,290.3999938964844,292.5,290.3999938964844,1023
2020-08-27,293.1000061035156,290.3999938964844,290.3999938964844,293.1000061035156,20713
2020-08-28,294.0,291.8999938964844,294.0,292.20001220703125,33
2020-08-31,294.0,291.8999938964844,294.0,292.5,6413
2020-09-01,292.79998779296875,292.5,292.7699890136719,292.79998779296875,107
2020-09-02,292.79998779296875,291.8999938964844,292.79998779296875,291.8999938964844,113
2020-09-03,293.3999938964844,291.6000061035156,291.6000061035156,292.95001220703125,4243
2020-09-04,296.1000061035156,291.8999938964844,291.8999938964844,294.0,6883
2020-09-08,295.79998779296875,292.5,294.0,293.3999938964844,3277
2020-09-09,295.79998779296875,293.3999938964844,293.3999938964844,295.20001220703125,4427
2020-09-10,294.8999938964844,292.5,293.3999938964844,294.29998779296875,20027
2020-09-11,295.79998779296875,293.70001220703125,295.5,293.70001220703125,11510
2020-09-14,295.79998779296875,294.0,294.29998779296875,295.5,43930
2020-09-15,296.3999938964844,294.29998779296875,296.3999938964844,294.6000061035156,697
2020-09-16,295.5,294.0,294.29998779296875,295.5,2813
2020-09-17,295.79998779296875,294.0,295.5,294.8999938964844,877
2020-09-18,296.3999938964844,294.6000061035156,296.3999938964844,295.20001220703125,2113
2020-09-21,297.0,294.0,295.5,295.5,1933
2020-09-22,297.0,294.0,297.0,295.20001220703125,2803
2020-09-23,295.20001220703125,294.29998779296875,294.80999755859375,294.6000061035156,580
2020-09-24,295.5,293.8500061035156,294.29998779296875,294.6000061035156,8780
2020-09-25,294.6000061035156,293.70001220703125,293.70001220703125,293.70001220703125,267
2020-09-28,295.5,293.70001220703125,293.70001220703125,293.70001220703125,1213
2020-09-29,296.3999938964844,293.70001220703125,296.3999938964844,294.0,1983
2020-09-30,295.79998779296875,294.29998779296875,294.29998779296875,294.8999938964844,10223
2020-10-01,297.0,294.0,297.0,294.0,38933
2020-10-02,295.20001220703125,293.3999938964844,295.20001220703125,294.0,12593
2020-10-05,295.5,292.5,295.20001220703125,294.8999938964844,1243
2020-10-06,295.95001220703125,292.5,295.5,294.7799987792969,2413
2020-10-07,294.8999938964844,294.0,294.0,294.1499938964844,2020
2020-10-08,294.8999938964844,292.79998779296875,294.8999938964844,293.3999938964844,1337
2020-10-09,295.20001220703125,292.5,293.3999938964844,292.79998779296875,2837
2020-10-12,297.0,292.5,297.0,294.0,1180
2020-10-13,294.510009765625,294.0,294.0,294.3599853515625,743
2020-10-14,296.1000061035156,294.0,296.1000061035156,294.0,11373
2020-10-15,294.6000061035156,294.0,294.0,294.0,10367
2020-10-16,294.6000061035156,294.0,294.0,294.29998779296875,2500
2020-10-19,297.0,294.0,297.0,294.45001220703125,887
2020-10-20,296.1000061035156,294.0,295.20001220703125,295.6199951171875,2337
2020-10-21,298.20001220703125,294.0,295.79998779296875,295.6499938964844,1530
2020-10-22,296.1000061035156,294.0,296.1000061035156,294.0,4690
2020-10-23,295.79998779296875,294.29998779296875,295.79998779296875,295.20001220703125,310
2020-10-26,295.5,294.0,295.5,294.6000061035156,2203
2020-10-27,295.5,294.0,294.0,294.6000061035156,3140
2020-10-28,294.8999938964844,294.0,294.0,294.0,330
2020-10-29,294.29998779296875,293.3999938964844,294.0,293.70001220703125,1043
2020-10-30,295.5,293.3999938964844,293.70001220703125,293.70001220703125,140
2020-11-02,295.79998779296875,293.1000061035156,295.79998779296875,294.0,353
2020-11-03,294.0,293.1000061035156,294.0,293.19000244140625,87
2020-11-04,295.79998779296875,293.1000061035156,293.1000061035156,294.05999755859375,267
2020-11-05,295.20001220703125,293.1000061035156,294.510009765625,294.0,34643
2020-11-06,294.8999938964844,293.3999938964844,294.8999938964844,293.70001220703125,77
2020-11-09,295.3500061035156,294.0,294.6000061035156,294.45001220703125,250
2020-11-10,295.20001220703125,293.3999938964844,295.20001220703125,293.3999938964844,137
2020-11-11,294.0,293.3999938964844,293.3999938964844,293.3999938964844,30
2020-11-12,295.5,293.3999938964844,294.0,294.29998779296875,2717
2020-11-13,295.79998779296875,293.3999938964844,293.3999938964844,293.54998779296875,413
2020-11-16,295.20001220703125,293.3999938964844,294.4200134277344,293.3999938964844,597
2020-11-17,295.20001220703125,293.3999938964844,295.20001220703125,293.54998779296875,4890
2020-11-18,295.79998779296875,294.8999938964844,295.20001220703125,294.8999938964844,373
2020-11-19,295.20001220703125,294.0,294.6000061035156,294.0,313
2020-11-20,297.0,294.0,294.0,296.70001220703125,620
2020-11-23,298.5,294.510009765625,297.6000061035156,296.70001220703125,1217
2020-11-24,297.8999938964844,294.6000061035156,297.8999938964844,296.1000061035156,1120
2020-11-25,298.20001220703125,294.6000061035156,298.20001220703125,295.79998779296875,1850
2020-11-27,300.0,297.0,298.20001220703125,299.3999938964844,6713
2020-11-30,305.3999938964844,297.6000061035156,304.5,298.5,7293
2020-12-01,301.5,295.5,298.79998779296875,298.5,3223
2020-12-02,299.1000061035156,295.5,298.79998779296875,297.0,5750
2020-12-03,299.3999938964844,296.3999938964844,297.0,299.3999938964844,4920
2020-12-04,300.0,297.0,299.70001220703125,299.3999938964844,3597
2020-12-07,306.1199951171875,300.0,306.0,302.70001220703125,13487
2020-12-08,305.70001220703125,300.8999938964844,305.70001220703125,303.0,8193
2020-12-09,307.5,300.0,307.5,304.5,10223
2020-12-10,309.0,303.29998779296875,307.5,304.5,20447
2020-12-11,324.0,305.3999938964844,312.29998779296875,309.0,15620
2020-12-14,317.6099853515625,305.70001220703125,315.0,306.8999938964844,29280
2020-12-15,310.5,303.0,309.29998779296875,304.5,17250
2020-12-16,309.0,302.70001220703125,303.0,308.70001220703125,16890
2020-12-17,310.5,304.5,304.5,309.6000061035156,6660
2020-12-18,309.6000061035156,307.67999267578125,309.0,308.1000061035156,5800
2020-12-21,309.0,305.3999938964844,307.5,308.3999938964844,9950
2020-12-22,313.5,307.20001220703125,312.0,309.0,16410
2020-12-23,311.3999938964844,308.70001220703125,309.29998779296875,310.79998779296875,21997
2020-12-24,315.0,311.70001220703125,315.0,312.0,19543
2020-12-28,348.8999938964844,330.0,339.0,339.8999938964844,184687
2020-12-29,351.0,330.6000061035156,349.79998779296875,340.20001220703125,117650
2020-12-30,352.20001220703125,336.29998779296875,343.5,339.6000061035156,68763
2020-12-31,341.70001220703125,330.0,340.79998779296875,339.0,48947
2021-01-04,352.20001220703125,333.29998779296875,345.6000061035156,337.20001220703125,80973
2021-01-05,338.1000061035156,330.29998779296875,330.6000061035156,336.6000061035156,45437
2021-01-06,340.20001220703125,327.29998779296875,333.0,330.0,45723
2021-01-07,362.70001220703125,329.3999938964844,333.0,344.3999938964844,107997
2021-01-08,362.70001220703125,342.29998779296875,348.0,347.70001220703125,88300
2021-01-11,342.6000061035156,335.3999938964844,339.6000061035156,337.5,60713
2021-01-12,340.20001220703125,334.79998779296875,336.0,337.5,52020
2021-01-13,343.5,337.20001220703125,339.8999938964844,342.8999938964844,102987
2021-01-14,385.20001220703125,347.70001220703125,350.3999938964844,367.5,143053
2021-01-15,364.1400146484375,345.45001220703125,360.8999938964844,351.6000061035156,78403
2021-01-19,353.70001220703125,342.29998779296875,353.70001220703125,347.70001220703125,66337
2021-01-20,368.1000061035156,342.0,348.0,362.1000061035156,55513
2021-01-21,380.70001220703125,354.0,362.1000061035156,365.3999938964844,56590
2021-01-22,371.3999938964844,361.5,362.3999938964844,366.8999938964844,31440
2021-01-25,384.6000061035156,358.5,371.1000061035156,366.29998779296875,66493
2021-01-26,366.6000061035156,351.6000061035156,364.5,352.79998779296875,39010
2021-01-27,345.0,324.29998779296875,345.0,334.5,86067
2021-01-28,348.6000061035156,334.5,336.0,339.6000061035156,54453
2021-01-29,348.6000061035156,327.29998779296875,348.6000061035156,342.6000061035156,169270
2021-02-01,363.0,348.0,355.5,360.6000061035156,104253
2021-02-02,371.70001220703125,353.3699951171875,363.0,360.0,67963
2021-02-03,369.29998779296875,357.6000061035156,359.70001220703125,362.1000061035156,79933
2021-02-04,371.3999938964844,363.29998779296875,365.70001220703125,366.6000061035156,55853
2021-02-05,366.6000061035156,357.57000732421875,364.5,365.3999938964844,44187
2021-02-08,371.70001220703125,360.6000061035156,363.6000061035156,371.1000061035156,52660
2021-02-09,367.20001220703125,355.79998779296875,363.29998779296875,363.8999938964844,40447
2021-02-10,362.3999938964844,345.6000061035156,360.29998779296875,354.29998779296875,56410
2021-02-11,369.0,339.8999938964844,353.3999938964844,366.0,59457
2021-02-12,387.0,333.29998779296875,384.6000061035156,347.70001220703125,607123
2021-02-16,379.20001220703125,322.79998779296875,341.1000061035156,364.79998779296875,486427
2021-02-17,360.0,336.0,356.70001220703125,360.0,175790
2021-02-18,348.6000061035156,336.45001220703125,342.6000061035156,339.8999938964844,76680
2021-02-19,363.0,333.8999938964844,341.3999938964844,345.29998779296875,168457
2021-02-22,357.6000061035156,337.79998779296875,345.8999938964844,341.1000061035156,122410
2021-02-23,338.3999938964844,306.29998779296875,327.0,336.29998779296875,112843
2021-02-24,334.5,322.79998779296875,333.0,325.5,65107
2021-02-25,329.1000061035156,311.70001220703125,323.70001220703125,319.79998779296875,60227
2021-02-26,323.70001220703125,307.79998779296875,316.20001220703125,323.70001220703125,66097
2021-03-01,329.3999938964844,312.29998779296875,327.6000061035156,315.29998779296875,69333
2021-03-02,317.1000061035156,307.5,315.0,309.0,53080
2021-03-03,309.0,300.29998779296875,307.5,301.79998779296875,84523
2021-03-04,312.0,297.6000061035156,300.0,306.0,101723
2021-03-05,321.6000061035156,301.79998779296875,303.0,315.0,102377
2021-03-08,315.6000061035156,307.79998779296875,307.79998779296875,311.1000061035156,63337
2021-03-09,321.0,309.6000061035156,311.3999938964844,319.79998779296875,58040
2021-03-10,318.29998779296875,311.1000061035156,318.29998779296875,313.20001220703125,27017
2021-03-11,319.5,309.6000061035156,313.20001220703125,318.8999938964844,57743
2021-03-12,319.20001220703125,310.79998779296875,313.5,318.0,29500
2021-03-15,316.5,311.3999938964844,315.8999938964844,313.79998779296875,28547
2021-03-16,312.0,303.6000061035156,310.79998779296875,306.0,47160
