Date,High_CPB,Low_CPB,Open_CPB,Close_CPB,Volume_CPB
2001-09-20,29.0,28.06999969482422,29.0,28.260000228881836,886600
2001-09-21,27.649999618530273,26.799999237060547,27.0,26.799999237060547,1041600
2001-09-24,27.459999084472656,26.90999984741211,27.049999237060547,27.170000076293945,887500
2001-09-25,27.270000457763672,26.809999465942383,27.149999618530273,26.979999542236328,680200
2001-09-26,27.200000762939453,26.75,26.8700008392334,27.100000381469727,654900
2001-09-27,28.010000228881836,26.75,27.0,27.889999389648438,766100
2001-09-28,28.270000457763672,27.709999084472656,27.899999618530273,28.0,641800
2001-10-01,28.079999923706055,27.469999313354492,27.850000381469727,28.0,514200
2001-10-02,28.559999465942383,27.610000610351562,27.899999618530273,28.549999237060547,662100
2001-10-03,28.1299991607666,27.530000686645508,27.799999237060547,27.799999237060547,554600
2001-10-04,28.0,27.280000686645508,27.799999237060547,27.56999969482422,425700
2001-10-05,28.0,27.299999237060547,27.549999237060547,27.799999237060547,443900
2001-10-08,27.799999237060547,27.25,27.799999237060547,27.389999389648438,231700
2001-10-09,27.350000381469727,26.899999618530273,27.299999237060547,27.100000381469727,531900
2001-10-10,27.799999237060547,26.760000228881836,26.850000381469727,27.600000381469727,730700
2001-10-11,28.0,27.219999313354492,27.68000030517578,27.709999084472656,705000
2001-10-12,27.790000915527344,26.90999984741211,27.25,27.5,584100
2001-10-15,27.799999237060547,27.200000762939453,27.299999237060547,27.3799991607666,570400
2001-10-16,27.670000076293945,27.059999465942383,27.399999618530273,27.469999313354492,456600
2001-10-17,27.600000381469727,26.979999542236328,27.420000076293945,27.600000381469727,438500
2001-10-18,27.850000381469727,27.280000686645508,27.299999237060547,27.5,392800
2001-10-19,28.010000228881836,27.260000228881836,27.329999923706055,28.0,538100
2001-10-22,28.25,27.8700008392334,27.950000762939453,28.100000381469727,519800
2001-10-23,28.290000915527344,27.739999771118164,28.200000762939453,27.81999969482422,357400
2001-10-24,28.100000381469727,27.5,27.600000381469727,27.649999618530273,517600
2001-10-25,28.0,27.270000457763672,27.65999984741211,27.959999084472656,307200
2001-10-26,28.5,27.59000015258789,27.860000610351562,28.350000381469727,399300
2001-10-29,28.229999542236328,27.809999465942383,28.149999618530273,28.010000228881836,354300
2001-10-30,28.8799991607666,28.290000915527344,28.649999618530273,28.610000610351562,973900
2001-10-31,28.56999969482422,28.100000381469727,28.3700008392334,28.239999771118164,597000
2001-11-01,29.09000015258789,28.110000610351562,28.139999389648438,29.040000915527344,592400
2001-11-02,30.049999237060547,29.0,29.030000686645508,29.799999237060547,1048600
2001-11-05,30.780000686645508,30.100000381469727,30.25,30.780000686645508,1267400
2001-11-06,31.25,30.5,30.600000381469727,31.25,1003500
2001-11-07,31.440000534057617,30.790000915527344,30.950000762939453,31.0,1072900
2001-11-08,31.190000534057617,30.389999389648438,31.0,30.65999984741211,646800
2001-11-09,30.649999618530273,30.049999237060547,30.3799991607666,30.649999618530273,631400
2001-11-12,30.5,30.0,30.5,30.290000915527344,619700
2001-11-13,30.420000076293945,29.780000686645508,30.270000457763672,30.139999389648438,1000000
2001-11-14,30.690000534057617,29.799999237060547,30.549999237060547,30.360000610351562,588600
2001-11-15,30.59000015258789,29.93000030517578,30.079999923706055,30.149999618530273,689000
2001-11-16,30.5,29.959999084472656,30.100000381469727,30.100000381469727,598300
2001-11-19,30.290000915527344,29.790000915527344,30.0,29.979999542236328,782700
2001-11-20,30.030000686645508,29.690000534057617,29.75,29.770000457763672,656900
2001-11-21,30.0,29.600000381469727,29.700000762939453,29.670000076293945,326500
2001-11-23,29.860000610351562,29.510000228881836,29.600000381469727,29.860000610351562,198700
2001-11-26,30.010000228881836,29.389999389648438,29.760000228881836,29.6200008392334,511500
2001-11-27,29.559999465942383,29.010000228881836,29.3700008392334,29.079999923706055,510000
2001-11-28,29.5,29.0,29.229999542236328,29.299999237060547,458400
2001-11-29,29.450000762939453,29.0,29.100000381469727,29.399999618530273,566100
2001-11-30,29.489999771118164,28.8700008392334,29.489999771118164,29.309999465942383,1024500
2001-12-03,29.5,29.100000381469727,29.200000762939453,29.459999084472656,444700
2001-12-04,29.729999542236328,29.329999923706055,29.459999084472656,29.68000030517578,358300
2001-12-05,29.90999984741211,29.3799991607666,29.68000030517578,29.899999618530273,552100
2001-12-06,29.899999618530273,29.389999389648438,29.899999618530273,29.520000457763672,568200
2001-12-07,29.850000381469727,29.260000228881836,29.450000762939453,29.600000381469727,471800
2001-12-10,29.829999923706055,29.239999771118164,29.760000228881836,29.31999969482422,376800
2001-12-11,29.520000457763672,28.899999618530273,29.100000381469727,29.25,575900
2001-12-12,29.6299991607666,29.18000030517578,29.34000015258789,29.579999923706055,460600
2001-12-13,30.049999237060547,29.100000381469727,29.450000762939453,29.610000610351562,668800
2001-12-14,29.899999618530273,29.34000015258789,29.360000610351562,29.899999618530273,588100
2001-12-17,30.209999084472656,29.649999618530273,29.899999618530273,29.950000762939453,464200
2001-12-18,30.25,29.65999984741211,29.950000762939453,29.899999618530273,584600
2001-12-19,30.3799991607666,29.639999389648438,29.799999237060547,30.3799991607666,612200
2001-12-20,30.479999542236328,29.950000762939453,30.1299991607666,30.420000076293945,604900
2001-12-21,30.540000915527344,30.0,30.43000030517578,30.540000915527344,1234200
2001-12-24,30.469999313354492,30.0,30.299999237060547,30.389999389648438,314900
2001-12-26,30.729999542236328,30.030000686645508,30.329999923706055,30.389999389648438,548300
2001-12-27,30.6299991607666,29.75,30.399999618530273,30.579999923706055,657000
2001-12-28,30.59000015258789,29.850000381469727,30.59000015258789,30.229999542236328,576600
2001-12-31,30.100000381469727,29.600000381469727,29.979999542236328,29.8700008392334,705000
2002-01-02,29.850000381469727,29.049999237060547,29.6200008392334,29.850000381469727,560500
2002-01-03,29.520000457763672,29.06999969482422,29.510000228881836,29.200000762939453,655600
2002-01-04,29.200000762939453,28.600000381469727,29.200000762939453,28.940000534057617,532700
2002-01-07,28.90999984741211,28.260000228881836,28.899999618530273,28.6200008392334,640600
2002-01-08,29.25,28.420000076293945,28.5,29.1200008392334,637400
2002-01-09,29.420000076293945,28.75,29.1200008392334,28.950000762939453,525700
2002-01-10,29.010000228881836,28.600000381469727,28.799999237060547,28.729999542236328,638700
2002-01-11,28.979999542236328,28.549999237060547,28.979999542236328,28.6299991607666,374800
2002-01-14,29.15999984741211,28.360000610351562,28.3700008392334,28.81999969482422,805900
2002-01-15,29.579999923706055,28.969999313354492,29.0,29.440000534057617,902500
2002-01-16,30.0,28.350000381469727,29.440000534057617,28.350000381469727,524000
2002-01-17,29.229999542236328,28.850000381469727,29.100000381469727,29.049999237060547,800700
2002-01-18,29.25,28.639999389648438,28.799999237060547,29.06999969482422,848200
2002-01-22,29.5,28.700000762939453,28.899999618530273,29.389999389648438,548100
2002-01-23,29.3700008392334,28.889999389648438,29.25,29.260000228881836,854500
2002-01-24,29.260000228881836,28.510000228881836,29.200000762939453,29.020000457763672,659200
2002-01-25,28.920000076293945,28.3700008392334,28.920000076293945,28.639999389648438,709700
2002-01-28,28.850000381469727,28.40999984741211,28.649999618530273,28.790000915527344,522600
2002-01-29,28.549999237060547,27.899999618530273,28.25,28.18000030517578,1294500
2002-01-30,28.479999542236328,27.920000076293945,27.959999084472656,28.3799991607666,973500
2002-01-31,28.450000762939453,28.040000915527344,28.299999237060547,28.450000762939453,771000
2002-02-01,28.40999984741211,27.770000457763672,28.200000762939453,28.0,917100
2002-02-04,28.25,27.760000228881836,28.010000228881836,28.0,641100
2002-02-05,28.1299991607666,27.299999237060547,28.0,27.549999237060547,944200
2002-02-06,27.200000762939453,26.6299991607666,27.200000762939453,26.969999313354492,1191400
2002-02-07,27.559999465942383,26.84000015258789,27.219999313354492,27.200000762939453,546000
2002-02-08,27.280000686645508,26.739999771118164,27.190000534057617,27.190000534057617,472300
2002-02-11,27.459999084472656,27.020000457763672,27.239999771118164,27.34000015258789,382200
2002-02-12,27.440000534057617,27.100000381469727,27.299999237060547,27.389999389648438,356500
2002-02-13,27.489999771118164,26.790000915527344,27.389999389648438,26.93000030517578,950400
2002-02-14,26.93000030517578,26.440000534057617,26.93000030517578,26.610000610351562,1000400
2002-02-15,27.010000228881836,26.450000762939453,26.549999237060547,26.579999923706055,1019800
2002-02-19,26.610000610351562,25.59000015258789,26.5,25.899999618530273,1277200
2002-02-20,27.1299991607666,25.59000015258789,26.149999618530273,26.889999389648438,983400
2002-02-21,27.229999542236328,26.389999389648438,26.389999389648438,26.6200008392334,803600
2002-02-22,27.399999618530273,26.200000762939453,26.5,27.149999618530273,765600
2002-02-25,27.299999237060547,26.889999389648438,27.299999237060547,27.139999389648438,707900
2002-02-26,27.270000457763672,26.65999984741211,27.149999618530273,26.829999923706055,456300
2002-02-27,26.950000762939453,26.559999465942383,26.950000762939453,26.739999771118164,667100
2002-02-28,27.25,26.610000610351562,26.75,26.739999771118164,761500
2002-03-01,26.950000762939453,26.5,26.65999984741211,26.899999618530273,572700
2002-03-04,27.149999618530273,25.93000030517578,27.0,26.190000534057617,1113400
2002-03-05,26.920000076293945,26.200000762939453,26.31999969482422,26.850000381469727,1027000
2002-03-06,26.989999771118164,26.649999618530273,26.860000610351562,26.809999465942383,669500
2002-03-07,26.860000610351562,26.139999389648438,26.68000030517578,26.399999618530273,513600
2002-03-08,26.690000534057617,26.290000915527344,26.639999389648438,26.440000534057617,463700
2002-03-11,26.809999465942383,26.280000686645508,26.649999618530273,26.600000381469727,639600
2002-03-12,26.649999618530273,26.329999923706055,26.579999923706055,26.5,585200
2002-03-13,26.6200008392334,25.950000762939453,26.5,26.1299991607666,658700
2002-03-14,26.649999618530273,26.049999237060547,26.049999237060547,26.43000030517578,463500
2002-03-15,26.389999389648438,25.93000030517578,26.200000762939453,26.280000686645508,1031200
2002-03-18,26.299999237060547,26.040000915527344,26.040000915527344,26.100000381469727,605800
2002-03-19,26.59000015258789,26.1200008392334,26.25,26.34000015258789,604300
2002-03-20,26.84000015258789,26.43000030517578,26.5,26.649999618530273,730500
2002-03-21,27.25,26.690000534057617,26.899999618530273,26.799999237060547,926600
2002-03-22,26.8799991607666,26.549999237060547,26.700000762939453,26.670000076293945,300300
2002-03-25,26.700000762939453,26.25,26.420000076293945,26.440000534057617,526600
2002-03-26,26.8799991607666,26.440000534057617,26.5,26.809999465942383,471800
2002-03-27,27.049999237060547,26.670000076293945,26.950000762939453,26.790000915527344,384300
2002-03-28,27.15999984741211,26.700000762939453,26.850000381469727,26.799999237060547,547200
2002-04-01,26.760000228881836,26.450000762939453,26.719999313354492,26.649999618530273,404200
2002-04-02,26.940000534057617,26.360000610351562,26.649999618530273,26.889999389648438,486400
2002-04-03,27.149999618530273,26.709999084472656,26.889999389648438,26.780000686645508,1114700
2002-04-04,27.09000015258789,26.639999389648438,26.700000762939453,26.969999313354492,684700
2002-04-05,27.020000457763672,26.68000030517578,27.020000457763672,26.690000534057617,535600
2002-04-08,27.170000076293945,26.440000534057617,26.440000534057617,27.020000457763672,735000
2002-04-09,27.18000030517578,26.920000076293945,27.100000381469727,27.020000457763672,670200
2002-04-10,27.989999771118164,27.0,27.110000610351562,27.93000030517578,913700
2002-04-11,28.100000381469727,27.84000015258789,28.0,27.93000030517578,897200
2002-04-12,28.309999465942383,27.920000076293945,27.93000030517578,28.149999618530273,729800
2002-04-15,28.149999618530273,27.540000915527344,28.149999618530273,27.559999465942383,481900
2002-04-16,27.940000534057617,27.559999465942383,27.809999465942383,27.6200008392334,529300
2002-04-17,27.68000030517578,27.239999771118164,27.6200008392334,27.469999313354492,484900
2002-04-18,27.719999313354492,27.059999465942383,27.600000381469727,27.399999618530273,344600
2002-04-19,27.8799991607666,27.450000762939453,27.600000381469727,27.75,483000
2002-04-22,27.989999771118164,27.649999618530273,27.75,27.700000762939453,312700
2002-04-23,28.0,27.5,27.520000457763672,27.649999618530273,499900
2002-04-24,27.950000762939453,27.40999984741211,27.6200008392334,27.489999771118164,498700
2002-04-25,27.860000610351562,27.209999084472656,27.25,27.510000228881836,625900
2002-04-26,27.700000762939453,27.209999084472656,27.700000762939453,27.239999771118164,537400
2002-04-29,27.739999771118164,27.1200008392334,27.239999771118164,27.170000076293945,755600
2002-04-30,27.700000762939453,27.25,27.299999237060547,27.610000610351562,647900
2002-05-01,28.079999923706055,27.5,27.600000381469727,27.920000076293945,519800
2002-05-02,28.350000381469727,27.809999465942383,27.899999618530273,28.110000610351562,639200
2002-05-03,28.1299991607666,27.6200008392334,28.1299991607666,27.81999969482422,423300
2002-05-06,27.90999984741211,27.3700008392334,27.829999923706055,27.420000076293945,546100
2002-05-07,27.760000228881836,27.260000228881836,27.43000030517578,27.3799991607666,402000
2002-05-08,27.600000381469727,27.059999465942383,27.600000381469727,27.5,579200
2002-05-09,27.739999771118164,27.149999618530273,27.25,27.219999313354492,527300
2002-05-10,27.360000610351562,26.979999542236328,27.260000228881836,27.010000228881836,341200
2002-05-13,27.450000762939453,26.940000534057617,26.940000534057617,27.239999771118164,287100
2002-05-14,27.260000228881836,26.850000381469727,27.06999969482422,27.260000228881836,658100
2002-05-15,27.68000030517578,27.059999465942383,27.260000228881836,27.670000076293945,992800
2002-05-16,28.0,27.639999389648438,27.700000762939453,27.959999084472656,610200
2002-05-17,28.239999771118164,27.479999542236328,28.209999084472656,27.520000457763672,1045500
2002-05-20,27.59000015258789,27.149999618530273,27.5,27.469999313354492,542300
2002-05-21,27.899999618530273,27.65999984741211,27.719999313354492,27.75,587100
2002-05-22,28.100000381469727,27.75,27.75,28.059999465942383,486100
2002-05-23,28.059999465942383,27.75,28.059999465942383,28.020000457763672,377300
2002-05-24,28.25,27.969999313354492,28.100000381469727,28.0,445500
2002-05-28,28.100000381469727,27.59000015258789,27.799999237060547,27.700000762939453,588500
2002-05-29,28.030000686645508,27.700000762939453,27.709999084472656,27.959999084472656,412400
2002-05-30,28.280000686645508,27.709999084472656,27.950000762939453,28.010000228881836,573000
2002-05-31,28.3700008392334,28.0,28.0,28.25,919200
2002-06-03,28.399999618530273,27.639999389648438,28.170000076293945,27.81999969482422,793700
2002-06-04,27.850000381469727,27.290000915527344,27.56999969482422,27.540000915527344,772700
2002-06-05,27.770000457763672,27.25,27.540000915527344,27.579999923706055,709400
2002-06-06,27.649999618530273,26.940000534057617,27.649999618530273,27.059999465942383,579600
2002-06-07,27.489999771118164,26.950000762939453,27.260000228881836,27.280000686645508,683100
2002-06-10,27.600000381469727,27.1299991607666,27.200000762939453,27.399999618530273,397100
2002-06-11,28.1200008392334,27.479999542236328,27.75,27.84000015258789,1310600
2002-06-12,28.100000381469727,27.440000534057617,27.84000015258789,27.729999542236328,849100
2002-06-13,27.899999618530273,27.170000076293945,27.729999542236328,27.299999237060547,542200
2002-06-14,27.389999389648438,26.559999465942383,27.299999237060547,27.010000228881836,622500
2002-06-17,28.100000381469727,27.1299991607666,27.450000762939453,28.040000915527344,884000
2002-06-18,28.190000534057617,27.670000076293945,28.0,27.860000610351562,472000
2002-06-19,27.969999313354492,27.559999465942383,27.75,27.639999389648438,618200
2002-06-20,28.170000076293945,27.6200008392334,27.649999618530273,27.969999313354492,665700
2002-06-21,27.780000686645508,27.299999237060547,27.299999237060547,27.530000686645508,1013400
2002-06-24,27.530000686645508,26.93000030517578,27.530000686645508,27.09000015258789,667000
2002-06-25,27.440000534057617,26.56999969482422,27.280000686645508,26.600000381469727,690300
2002-06-26,26.979999542236328,26.209999084472656,26.559999465942383,26.65999984741211,1151800
2002-06-27,27.850000381469727,26.59000015258789,26.65999984741211,27.81999969482422,1018900
2002-06-28,28.190000534057617,27.65999984741211,27.770000457763672,27.65999984741211,1124900
2002-07-01,27.989999771118164,27.229999542236328,27.520000457763672,27.350000381469727,921800
2002-07-02,27.600000381469727,26.899999618530273,27.299999237060547,26.940000534057617,971100
2002-07-03,26.920000076293945,26.229999542236328,26.84000015258789,26.329999923706055,823900
2002-07-05,26.8799991607666,26.100000381469727,26.350000381469727,26.770000457763672,402200
2002-07-08,27.139999389648438,26.299999237060547,26.850000381469727,26.420000076293945,750400
2002-07-09,26.520000457763672,25.75,26.209999084472656,25.829999923706055,704000
2002-07-10,25.829999923706055,24.809999465942383,25.639999389648438,24.809999465942383,1477500
2002-07-11,25.229999542236328,24.559999465942383,24.799999237060547,24.84000015258789,774900
2002-07-12,24.93000030517578,23.899999618530273,24.6200008392334,24.06999969482422,737000
2002-07-15,24.309999465942383,22.899999618530273,24.06999969482422,24.239999771118164,942700
2002-07-16,24.200000762939453,23.139999389648438,24.0,23.25,978000
2002-07-17,24.850000381469727,23.920000076293945,24.25,24.34000015258789,1253400
2002-07-18,24.6200008392334,23.290000915527344,24.149999618530273,23.43000030517578,725500
2002-07-19,23.56999969482422,21.8700008392334,23.299999237060547,22.0,1353800
2002-07-22,22.450000762939453,21.0,21.950000762939453,21.940000534057617,1588900
2002-07-23,22.139999389648438,21.469999313354492,21.899999618530273,22.0,1199800
