Date,High_SGO.PA,Low_SGO.PA,Open_SGO.PA,Close_SGO.PA,Volume_SGO.PA
2000-03-09,31.674999237060547,30.5,31.25,31.25,1892868
2000-03-10,31.375,30.524999618530273,31.125,30.725000381469727,1087220
2000-03-14,32.82500076293945,30.0,30.125,32.724998474121094,2570840
2000-03-15,34.150001525878906,31.975000381469727,32.0,33.5,1455008
2000-03-16,35.650001525878906,33.75,33.875,35.474998474121094,2002468
2000-03-17,35.650001525878906,32.775001525878906,35.25,33.5,3994072
2000-03-20,33.67499923706055,33.04999923706055,33.04999923706055,33.5,1800552
2000-03-21,34.17499923706055,33.125,33.125,33.525001525878906,1237052
2000-03-22,34.29999923706055,33.125,33.75,33.75,1702680
2000-03-23,33.67499923706055,32.375,33.0,33.5,1491804
2000-03-24,34.5,32.099998474121094,34.5,32.775001525878906,1752692
2000-03-27,33.724998474121094,32.82500076293945,32.82500076293945,33.42499923706055,687556
2000-03-28,34.724998474121094,33.57500076293945,33.724998474121094,34.125,1479536
2000-03-29,34.625,33.150001525878906,34.57500076293945,33.150001525878906,2807156
2000-03-30,33.75,32.625,32.900001525878906,33.650001525878906,2100388
2000-03-31,34.04999923706055,33.29999923706055,34.0,33.375,1556272
2000-04-03,36.025001525878906,33.400001525878906,33.875,35.875,2137064
2000-04-04,37.75,36.125,36.5,37.125,3011956
2000-04-05,37.125,34.775001525878906,37.125,36.25,1548932
2000-04-06,37.125,35.125,37.125,35.474998474121094,1439164
2000-04-07,36.20000076293945,34.724998474121094,36.20000076293945,35.025001525878906,1162696
2000-04-10,35.95000076293945,35.125,35.95000076293945,35.20000076293945,760608
2000-04-11,35.724998474121094,33.75,35.5,34.25,1254916
2000-04-12,35.20000076293945,34.04999923706055,35.0,34.75,1436572
2000-04-13,36.474998474121094,34.525001525878906,34.724998474121094,35.75,1767080
2000-04-14,37.82500076293945,35.724998474121094,36.625,35.724998474121094,2238552
2000-04-17,37.07500076293945,34.125,34.724998474121094,36.67499923706055,1123840
2000-04-18,37.25,35.79999923706055,36.79999923706055,36.5,785316
2000-04-19,37.349998474121094,36.275001525878906,36.525001525878906,36.275001525878906,1024616
2000-04-20,37.17499923706055,36.20000076293945,36.25,36.25,811192
2000-04-25,38.625,36.775001525878906,37.25,38.525001525878906,1189612
2000-04-26,39.25,37.474998474121094,38.650001525878906,37.5,2308236
2000-04-27,37.875,36.974998474121094,37.5,37.25,1208376
2000-04-28,38.25,37.29999923706055,38.0,37.525001525878906,662796
2000-05-02,38.375,37.150001525878906,38.25,37.32500076293945,568368
2000-05-03,38.75,37.650001525878906,37.849998474121094,38.025001525878906,660364
2000-05-04,40.849998474121094,39.04999923706055,39.349998474121094,40.07500076293945,4265400
2000-05-05,40.875,39.474998474121094,40.0,40.75,1260352
2000-05-08,41.20000076293945,39.82500076293945,40.75,41.0,804220
2000-05-10,41.17499923706055,38.875,40.724998474121094,39.275001525878906,1158844
2000-05-11,41.25,38.875,38.974998474121094,40.974998474121094,1141288
2000-05-12,41.625,40.32500076293945,40.32500076293945,41.025001525878906,641996
2000-05-15,41.5,40.25,41.0,41.025001525878906,737048
2000-05-16,42.20000076293945,40.775001525878906,41.724998474121094,41.625,1016596
2000-05-17,41.875,40.849998474121094,41.29999923706055,41.42499923706055,634636
2000-05-18,41.75,41.04999923706055,41.25,41.17499923706055,379964
2000-05-19,41.07500076293945,39.599998474121094,41.07500076293945,40.025001525878906,975348
2000-05-22,41.32500076293945,39.150001525878906,40.04999923706055,40.650001525878906,1013876
2000-05-23,41.42499923706055,40.32500076293945,40.650001525878906,40.5,816420
2000-05-24,40.474998474121094,38.70000076293945,40.07500076293945,38.70000076293945,1651468
2000-05-25,39.599998474121094,37.275001525878906,39.25,37.900001525878906,1257064
2000-05-26,38.349998474121094,37.07500076293945,37.79999923706055,37.400001525878906,946224
2000-05-29,38.224998474121094,36.54999923706055,38.224998474121094,36.82500076293945,624268
2000-05-30,37.70000076293945,36.04999923706055,37.224998474121094,36.42499923706055,1529632
2000-05-31,37.375,36.125,36.42499923706055,37.375,1268960
2000-06-01,38.375,37.45000076293945,37.45000076293945,37.875,501204
2000-06-02,38.974998474121094,37.82500076293945,38.0,38.25,946868
2000-06-05,38.45000076293945,37.650001525878906,38.04999923706055,37.82500076293945,570760
2000-06-06,38.900001525878906,38.025001525878906,38.17499923706055,38.70000076293945,712852
2000-06-07,38.75,37.92499923706055,38.625,38.5,508628
2000-06-08,39.07500076293945,37.54999923706055,38.75,37.849998474121094,824420
2000-06-09,38.57500076293945,37.04999923706055,38.57500076293945,37.349998474121094,893204
2000-06-13,38.20000076293945,36.875,37.5,36.875,1669248
2000-06-14,37.849998474121094,36.400001525878906,37.0,37.599998474121094,1131216
2000-06-15,37.875,36.275001525878906,37.5,36.70000076293945,1026664
2000-06-16,37.32500076293945,36.0,37.32500076293945,36.25,1084044
2000-06-20,35.92499923706055,34.5,35.525001525878906,34.92499923706055,2015744
2000-06-21,35.25,34.25,34.775001525878906,34.25,1129752
2000-06-22,35.0,33.82500076293945,34.875,34.224998474121094,968008
2000-06-23,34.974998474121094,34.04999923706055,34.07500076293945,34.724998474121094,1097204
2000-06-26,35.92499923706055,34.82500076293945,35.0,35.5,855528
2000-06-27,36.32500076293945,35.5,36.099998474121094,35.79999923706055,725876
2000-06-28,36.224998474121094,35.525001525878906,36.0,35.625,991236
2000-06-29,35.625,34.900001525878906,35.625,35.0,5072420
2000-06-30,35.42499923706055,34.875,35.04999923706055,35.400001525878906,760272
2000-07-03,35.92499923706055,35.125,35.724998474121094,35.5,882184
2000-07-04,36.75,35.75,35.875,36.400001525878906,782324
2000-07-05,36.974998474121094,35.775001525878906,36.724998474121094,35.974998474121094,2122848
2000-07-06,36.67499923706055,35.650001525878906,36.224998474121094,35.650001525878906,669756
2000-07-10,37.224998474121094,36.275001525878906,36.5,36.42499923706055,557376
2000-07-11,37.5,36.42499923706055,37.17499923706055,37.125,962768
2000-07-12,39.5,37.150001525878906,37.150001525878906,38.75,1980912
2000-07-13,39.625,38.775001525878906,39.07500076293945,39.5,819840
2000-07-17,39.75,37.650001525878906,39.75,37.650001525878906,1302924
2000-07-18,38.125,37.04999923706055,37.67499923706055,37.17499923706055,813056
2000-07-19,38.099998474121094,37.07500076293945,37.5,38.04999923706055,556756
2000-07-20,39.17499923706055,38.04999923706055,38.04999923706055,39.125,766804
2000-07-21,39.525001525878906,38.900001525878906,39.32500076293945,39.04999923706055,711748
2000-07-25,39.650001525878906,38.75,39.400001525878906,39.0,690716
2000-07-26,39.849998474121094,38.900001525878906,39.25,38.900001525878906,700496
2000-07-28,39.25,37.67499923706055,39.25,38.5,2010932
2000-07-31,40.17499923706055,38.150001525878906,39.0,39.625,2219644
2000-08-01,41.07500076293945,39.5,39.625,40.525001525878906,1181612
2000-08-02,41.0,39.875,40.525001525878906,40.17499923706055,733256
2000-08-03,40.375,38.92499923706055,40.375,39.75,861900
2000-08-04,40.67499923706055,39.400001525878906,40.0,40.17499923706055,629520
2000-08-07,40.775001525878906,39.95000076293945,40.474998474121094,40.25,443084
2000-08-08,40.75,39.95000076293945,40.650001525878906,39.95000076293945,619032
2000-08-10,40.974998474121094,40.375,40.875,40.57500076293945,385028
2000-08-11,40.875,40.125,40.875,40.125,501576
2000-08-14,40.75,39.900001525878906,40.025001525878906,40.45000076293945,571088
2000-08-15,40.849998474121094,40.125,40.849998474121094,40.474998474121094,170516
2000-08-16,40.900001525878906,40.5,40.849998474121094,40.625,440528
2000-08-17,41.125,40.5,40.625,40.92499923706055,551068
2000-08-18,40.92499923706055,40.625,40.92499923706055,40.625,378504
2000-08-21,40.875,40.25,40.25,40.599998474121094,239052
2000-08-22,40.92499923706055,39.67499923706055,40.75,39.75,1601560
2000-08-23,39.974998474121094,38.92499923706055,39.75,39.07500076293945,825256
2000-08-24,39.29999923706055,38.474998474121094,39.04999923706055,38.525001525878906,811016
2000-08-25,39.400001525878906,38.724998474121094,38.75,39.25,399868
2000-08-28,39.275001525878906,38.375,39.25,38.474998474121094,964852
2000-08-29,38.75,37.20000076293945,38.625,37.75,1748480
2000-08-30,38.17499923706055,37.5,37.625,37.95000076293945,1683704
2000-08-31,38.70000076293945,37.45000076293945,37.54999923706055,37.45000076293945,686124
2000-09-01,38.5,37.67499923706055,37.75,38.025001525878906,935904
2000-09-04,39.724998474121094,38.525001525878906,38.724998474121094,39.45000076293945,1353268
2000-09-05,40.0,39.349998474121094,40.0,39.625,720496
2000-09-06,40.0,39.25,39.75,39.25,587192
2000-09-07,39.5,38.45000076293945,39.07500076293945,39.025001525878906,709576
2000-09-08,39.45000076293945,38.5,38.724998474121094,39.125,538220
2000-09-11,39.724998474121094,38.79999923706055,39.724998474121094,39.0,300968
2000-09-12,39.79999923706055,39.0,39.0,39.349998474121094,401548
2000-09-13,40.17499923706055,38.650001525878906,39.5,39.0,562360
2000-09-14,39.54999923706055,37.349998474121094,39.54999923706055,37.75,1381560
2000-09-15,38.20000076293945,37.650001525878906,37.82500076293945,37.650001525878906,629552
2000-09-18,37.650001525878906,36.54999923706055,37.625,36.875,997180
2000-09-19,36.849998474121094,36.0,36.75,36.25,984320
2000-09-20,36.20000076293945,35.07500076293945,36.025001525878906,35.32500076293945,983424
2000-09-21,35.57500076293945,33.79999923706055,35.57500076293945,34.5,1556000
2000-09-22,35.875,33.32500076293945,34.0,35.25,1950448
2000-09-25,35.974998474121094,34.75,35.0,35.900001525878906,865888
2000-09-26,35.900001525878906,35.17499923706055,35.900001525878906,35.5,745568
2000-09-27,35.900001525878906,35.25,35.54999923706055,35.625,628964
2000-09-28,36.04999923706055,35.474998474121094,35.625,35.625,510844
2000-09-29,36.224998474121094,35.525001525878906,35.75,35.625,1001188
2000-10-02,36.224998474121094,34.875,34.875,36.150001525878906,822516
2000-10-03,36.45000076293945,35.54999923706055,35.75,36.0,307748
2000-10-04,36.224998474121094,34.775001525878906,35.875,35.125,1078316
2000-10-05,35.974998474121094,35.125,35.125,35.75,353348
2000-10-06,37.5,35.75,36.0,37.150001525878906,844212
2000-10-09,37.375,36.5,36.599998474121094,36.974998474121094,543972
2000-10-10,37.25,36.5,37.25,36.900001525878906,823648
2000-10-11,37.17499923706055,35.92499923706055,36.650001525878906,36.25,491096
2000-10-12,36.82500076293945,35.04999923706055,36.25,36.17499923706055,819624
2000-10-13,35.650001525878906,35.0,35.25,35.5,724588
2000-10-16,35.92499923706055,35.125,35.92499923706055,35.57500076293945,643172
2000-10-17,36.849998474121094,35.125,35.75,36.0,697952
2000-10-18,36.25,35.0,35.625,35.70000076293945,656620
2000-10-19,36.099998474121094,35.275001525878906,35.275001525878906,35.625,453156
2000-10-20,36.099998474121094,33.5,36.07500076293945,34.875,1527604
2000-10-23,35.79999923706055,34.650001525878906,35.45000076293945,35.67499923706055,577080
2000-10-24,36.224998474121094,35.0,36.0,35.75,804144
2000-10-25,36.54999923706055,35.625,36.04999923706055,36.54999923706055,486268
2000-10-26,37.375,36.25,36.25,37.0,513784
2000-10-27,37.57500076293945,36.75,37.45000076293945,37.0,1100712
2000-10-30,37.599998474121094,36.625,37.0,36.82500076293945,290612
2000-11-01,39.525001525878906,38.650001525878906,38.70000076293945,39.17499923706055,362120
2000-11-02,39.45000076293945,38.275001525878906,39.20000076293945,38.95000076293945,803104
2000-11-03,39.25,38.29999923706055,39.25,38.525001525878906,674500
2000-11-06,39.20000076293945,38.45000076293945,39.04999923706055,39.0,622824
2000-11-07,39.57500076293945,39.0,39.25,39.57500076293945,508880
2000-11-08,39.75,38.5,39.650001525878906,38.82500076293945,719268
2000-11-09,38.82500076293945,37.625,38.75,37.625,571692
2000-11-10,38.599998474121094,37.775001525878906,38.04999923706055,38.275001525878906,833436
2000-11-13,38.70000076293945,37.5,38.5,37.875,1016164
2000-11-14,39.0,37.92499923706055,37.95000076293945,38.650001525878906,567748
2000-11-15,38.974998474121094,38.07500076293945,38.974998474121094,38.5,605648
2000-11-16,39.099998474121094,37.900001525878906,38.5,38.5,605660
2000-11-17,38.875,38.07500076293945,38.5,38.07500076293945,424636
2000-11-20,38.67499923706055,38.0,38.25,38.20000076293945,579400
2000-11-21,39.099998474121094,38.375,38.45000076293945,38.70000076293945,670156
2000-11-22,38.5,37.625,38.5,37.849998474121094,853628
2000-11-23,38.57500076293945,37.625,37.625,38.0,383052
2000-11-24,38.974998474121094,37.75,38.224998474121094,38.75,705940
2000-11-27,39.5,38.625,38.625,38.79999923706055,501548
2000-11-28,39.25,38.67499923706055,39.0,38.875,7215324
2000-11-29,39.125,38.5,38.5,38.900001525878906,663920
2000-11-30,39.95000076293945,38.67499923706055,39.0,39.625,1477140
2000-12-01,40.525001525878906,39.42499923706055,39.5,39.650001525878906,1277220
2000-12-04,39.875,38.67499923706055,39.875,39.349998474121094,637344
2000-12-05,40.25,39.25,39.25,40.0,1653776
2000-12-06,41.20000076293945,40.04999923706055,40.375,41.04999923706055,2114848
2000-12-07,41.57500076293945,40.54999923706055,40.875,41.25,2336004
2000-12-08,42.25,41.0,41.25,41.0,1153428
2000-12-11,42.349998474121094,40.599998474121094,40.599998474121094,41.67499923706055,1371312
2000-12-12,42.125,40.0,41.275001525878906,40.25,1076004
2000-12-13,41.17499923706055,39.974998474121094,40.75,41.099998474121094,926060
2000-12-14,41.599998474121094,40.04999923706055,41.0,41.599998474121094,1334240
2000-12-15,41.5,40.125,41.5,40.20000076293945,952252
2000-12-18,41.04999923706055,40.099998474121094,40.17499923706055,40.599998474121094,4096696
2000-12-19,41.525001525878906,40.42499923706055,40.5,41.25,880912
2000-12-20,42.0,40.54999923706055,41.125,40.82500076293945,1855044
2000-12-21,40.875,39.599998474121094,40.625,40.82500076293945,940944
2000-12-22,42.25,40.625,41.17499923706055,42.20000076293945,1063172
2000-12-25,42.20000076293945,42.20000076293945,42.20000076293945,42.20000076293945,0
2000-12-26,42.20000076293945,42.20000076293945,42.20000076293945,42.20000076293945,0
2000-12-27,42.625,41.875,42.125,42.625,723404
2000-12-28,42.625,42.32500076293945,42.45000076293945,42.474998474121094,489812
2000-12-29,42.45000076293945,41.79999923706055,42.375,41.82500076293945,308092
2001-01-01,41.82500076293945,41.82500076293945,41.82500076293945,41.82500076293945,0
2001-01-02,42.375,40.75,41.29999923706055,41.150001525878906,495428
2001-01-03,42.0,40.275001525878906,41.5,40.275001525878906,820184
2001-01-04,42.875,40.724998474121094,40.92499923706055,41.775001525878906,1772280
2001-01-05,44.04999923706055,41.775001525878906,41.775001525878906,43.25,3076156
2001-01-08,43.900001525878906,42.79999923706055,43.25,43.125,2605832
2001-01-09,43.57500076293945,41.17499923706055,43.25,41.17499923706055,2086392
2001-01-10,42.45000076293945,40.900001525878906,41.625,41.25,1365364
2001-01-11,41.95000076293945,39.625,41.275001525878906,40.0,1927560
2001-01-12,40.42499923706055,39.275001525878906,40.275001525878906,39.92499923706055,1821128
2001-01-15,40.0,39.29999923706055,39.775001525878906,39.849998474121094,786340
2001-01-16,40.849998474121094,39.42499923706055,39.849998474121094,40.525001525878906,1477768
2001-01-17,42.099998474121094,40.32500076293945,41.0,40.32500076293945,1450864
2001-01-18,41.17499923706055,40.5,40.900001525878906,40.79999923706055,984764
2001-01-19,42.125,41.150001525878906,41.25,42.125,1278672
2001-01-22,42.349998474121094,41.57500076293945,41.92499923706055,42.125,1412996
2001-01-23,42.25,41.29999923706055,41.29999923706055,42.0,746156
2001-01-24,42.0,42.0,42.0,42.0,0
2001-01-25,43.625,41.5,41.5,43.625,1852068
2001-01-26,43.625,43.625,43.625,43.625,0
2001-01-29,42.75,41.775001525878906,42.25,42.5,2295808
2001-01-30,42.75,42.025001525878906,42.57500076293945,42.5,848264
2001-01-31,43.849998474121094,42.400001525878906,42.650001525878906,43.650001525878906,1568356
2001-02-01,44.375,42.75,43.75,44.25,1942208
2001-02-02,44.275001525878906,43.349998474121094,44.275001525878906,43.724998474121094,804712
2001-02-05,43.57500076293945,42.650001525878906,42.974998474121094,42.650001525878906,1124384
2001-02-06,43.974998474121094,42.75,42.75,43.775001525878906,816248
2001-02-07,43.95000076293945,43.0,43.29999923706055,43.92499923706055,801712
2001-02-08,43.75,43.32500076293945,43.32500076293945,43.5,891216
2001-02-09,43.625,42.900001525878906,43.25,43.45000076293945,1050496
2001-02-12,43.375,42.79999923706055,43.125,43.224998474121094,535820
2001-02-13,43.17499923706055,42.375,42.92499923706055,42.5,1250776
2001-02-14,42.75,42.07500076293945,42.25,42.349998474121094,760252
2001-02-15,42.54999923706055,42.025001525878906,42.025001525878906,42.54999923706055,555624
2001-02-16,43.17499923706055,41.900001525878906,42.025001525878906,42.875,1212252
2001-02-19,43.224998474121094,42.375,42.75,42.875,308164
2001-02-20,42.82500076293945,42.275001525878906,42.54999923706055,42.525001525878906,679944
2001-02-21,42.875,41.79999923706055,42.375,42.650001525878906,691968
2001-02-22,43.099998474121094,41.875,41.875,42.0,694424
2001-02-23,42.75,41.375,42.0,42.099998474121094,817660
2001-02-26,42.57500076293945,41.099998474121094,42.224998474121094,41.224998474121094,786852
2001-02-27,42.45000076293945,40.974998474121094,41.275001525878906,42.45000076293945,880864
2001-02-28,43.04999923706055,41.400001525878906,42.25,41.5,903484
2001-03-01,43.29999923706055,41.474998474121094,42.20000076293945,43.025001525878906,1632232
2001-03-02,43.5,42.400001525878906,42.625,43.04999923706055,961240
2001-03-05,43.75,42.775001525878906,43.04999923706055,43.724998474121094,781452
2001-03-06,44.25,43.5,43.599998474121094,43.625,896420
2001-03-07,44.974998474121094,43.29999923706055,43.625,44.79999923706055,1527920
2001-03-08,45.0,43.775001525878906,44.75,44.125,993384
2001-03-09,44.474998474121094,43.70000076293945,43.70000076293945,44.224998474121094,794084
2001-03-12,44.95000076293945,44.0,44.45000076293945,44.650001525878906,944660
2001-03-13,44.45000076293945,41.525001525878906,43.974998474121094,41.525001525878906,2349456
2001-03-14,41.525001525878906,41.525001525878906,41.525001525878906,41.525001525878906,0
2001-03-15,40.625,39.25,40.25,40.25,1222796
2001-03-16,40.875,39.79999923706055,40.724998474121094,40.875,675736
2001-03-19,41.5,39.525001525878906,40.67499923706055,39.525001525878906,591712
2001-03-20,40.70000076293945,39.45000076293945,40.70000076293945,39.45000076293945,1167236
2001-03-21,39.974998474121094,39.099998474121094,39.25,39.5,1510496
2001-03-22,39.75,36.125,39.32500076293945,36.125,2177960
2001-03-23,38.25,35.75,36.775001525878906,38.0,1417520
2001-03-26,39.099998474121094,37.775001525878906,38.0,38.82500076293945,845012
2001-03-27,38.875,37.525001525878906,38.75,38.67499923706055,1208776
2001-03-28,40.0,37.775001525878906,38.724998474121094,40.0,853644
2001-03-29,40.17499923706055,38.125,38.75,40.17499923706055,1322040
2001-03-30,41.025001525878906,39.54999923706055,40.0,40.875,1345372
2001-04-02,40.75,38.849998474121094,40.04999923706055,40.0,1134988
2001-04-03,39.849998474121094,36.875,39.849998474121094,36.875,1390412
2001-04-04,39.82500076293945,36.400001525878906,36.400001525878906,39.75,1714172
2001-04-05,40.474998474121094,38.79999923706055,39.75,38.875,1212924
2001-04-06,39.45000076293945,37.54999923706055,39.025001525878906,37.599998474121094,1318068
2001-04-09,38.375,37.625,37.625,37.974998474121094,736116
2001-04-10,40.17499923706055,38.025001525878906,38.20000076293945,39.875,839812
2001-04-11,40.0,38.400001525878906,39.75,39.79999923706055,1190876
2001-04-12,40.20000076293945,39.29999923706055,39.75,39.875,539004
2001-04-13,39.875,39.875,39.875,39.875,0
2001-04-16,39.875,39.875,39.875,39.875,0
2001-04-17,40.17499923706055,38.92499923706055,39.125,40.0,544932
2001-04-18,41.42499923706055,39.79999923706055,40.32500076293945,41.125,843328
2001-04-19,42.025001525878906,40.625,40.79999923706055,41.275001525878906,2481736
2001-04-20,42.099998474121094,40.67499923706055,41.275001525878906,41.474998474121094,680136
2001-04-23,42.17499923706055,40.724998474121094,41.099998474121094,41.82500076293945,718344
2001-04-24,42.0,41.275001525878906,41.275001525878906,41.5,896248
2001-04-25,41.875,40.775001525878906,41.875,40.775001525878906,1529288
2001-04-26,41.625,40.32500076293945,40.875,41.5,2407320
2001-04-27,42.92499923706055,41.525001525878906,41.525001525878906,42.400001525878906,2612160
2001-04-30,42.75,42.275001525878906,42.525001525878906,42.5,971228
2001-05-01,42.5,42.5,42.5,42.5,0
2001-05-02,43.0,42.04999923706055,42.974998474121094,42.375,1041436
2001-05-03,43.20000076293945,42.5,42.875,42.599998474121094,2193500
2001-05-04,43.400001525878906,42.5,42.5,43.125,1293648
2001-05-07,43.125,43.125,43.125,43.125,0
2001-05-08,43.5,42.82500076293945,42.82500076293945,43.32500076293945,571808
2001-05-09,43.375,42.400001525878906,43.375,42.95000076293945,1017112
2001-05-10,43.42499923706055,42.70000076293945,42.75,43.25,1027948
2001-05-11,43.25,43.25,43.25,43.25,0
2001-05-14,43.20000076293945,42.525001525878906,42.525001525878906,43.099998474121094,699740
2001-05-15,43.474998474121094,42.75,42.75,43.275001525878906,3028016
2001-05-16,43.625,42.70000076293945,43.224998474121094,43.5,1713880
2001-05-17,44.57500076293945,43.79999923706055,43.79999923706055,44.125,2234564
2001-05-18,44.95000076293945,44.04999923706055,44.125,44.75,2123484
2001-05-21,44.974998474121094,44.275001525878906,44.5,44.775001525878906,923932
2001-05-22,44.875,44.04999923706055,44.775001525878906,44.275001525878906,1425572
2001-05-23,43.875,42.724998474121094,43.79999923706055,43.04999923706055,1670340
2001-05-24,43.349998474121094,42.875,43.25,43.099998474121094,376940
2001-05-25,43.45000076293945,42.32500076293945,43.45000076293945,42.650001525878906,2648204
2001-05-28,43.67499923706055,42.375,42.5,43.67499923706055,674920
2001-05-29,43.45000076293945,42.57500076293945,43.20000076293945,42.67499923706055,668280
2001-05-30,42.5,40.79999923706055,42.5,41.875,2317360
2001-05-31,43.974998474121094,41.57500076293945,41.875,43.974998474121094,1740400
2001-06-01,43.474998474121094,42.45000076293945,43.375,42.54999923706055,1473184
2001-06-04,42.54999923706055,42.54999923706055,42.54999923706055,42.54999923706055,0
2001-06-05,43.224998474121094,42.375,42.5,42.599998474121094,516012
2001-06-06,43.224998474121094,42.54999923706055,42.775001525878906,42.92499923706055,385516
2001-06-07,43.29999923706055,42.375,42.92499923706055,42.375,768812
2001-06-08,43.0,42.5,42.875,42.5,458820
2001-06-11,42.95000076293945,42.150001525878906,42.400001525878906,42.525001525878906,1639552
2001-06-12,42.974998474121094,41.70000076293945,42.974998474121094,41.82500076293945,1071528
2001-06-13,42.57500076293945,41.150001525878906,42.57500076293945,41.45000076293945,933748
2001-06-14,41.70000076293945,40.724998474121094,41.70000076293945,40.92499923706055,1030212
2001-06-15,41.17499923706055,40.45000076293945,40.75,40.92499923706055,4546228
2001-06-18,41.20000076293945,40.29999923706055,40.650001525878906,40.599998474121094,889024
2001-06-19,41.95000076293945,40.724998474121094,40.875,41.79999923706055,1027916
2001-06-20,41.875,40.42499923706055,41.79999923706055,40.75,976384
2001-06-21,41.375,40.45000076293945,41.25,40.45000076293945,609176
2001-06-22,41.25,40.54999923706055,40.75,41.25,834448
2001-06-25,41.875,41.29999923706055,41.875,41.625,610296
2001-06-26,41.95000076293945,39.849998474121094,41.57500076293945,39.875,2420752
2001-06-27,40.375,38.900001525878906,40.025001525878906,39.875,2188412
2001-06-28,41.45000076293945,39.25,40.25,39.75,3977588
2001-06-29,40.79999923706055,39.82500076293945,40.79999923706055,40.125,1920532
2001-07-02,41.625,38.92499923706055,39.25,41.0,1577012
2001-07-03,42.150001525878906,40.900001525878906,41.45000076293945,41.17499923706055,1006236
2001-07-04,41.724998474121094,41.150001525878906,41.20000076293945,41.375,547644
2001-07-05,41.974998474121094,41.099998474121094,41.099998474121094,41.724998474121094,1033680
2001-07-06,42.25,41.07500076293945,41.724998474121094,41.974998474121094,1131024
2001-07-09,42.099998474121094,41.07500076293945,41.974998474121094,41.599998474121094,1743232
2001-07-10,42.25,41.5,42.099998474121094,41.5,3284288
2001-07-11,42.45000076293945,41.099998474121094,41.150001525878906,41.95000076293945,1114944
2001-07-12,42.25,41.29999923706055,42.25,41.75,2661212
2001-07-13,41.75,41.75,41.75,41.75,0
2001-07-16,42.650001525878906,41.92499923706055,42.0,42.32500076293945,872940
2001-07-17,42.400001525878906,41.400001525878906,42.375,41.474998474121094,1058960
2001-07-18,42.32500076293945,40.875,41.70000076293945,42.099998474121094,1442028
2001-07-19,42.224998474121094,40.875,42.099998474121094,41.0,1673424
2001-07-20,41.04999923706055,40.375,40.95000076293945,40.92499923706055,714076
2001-07-23,41.525001525878906,40.45000076293945,40.75,41.0,719468
2001-07-24,40.92499923706055,40.349998474121094,40.599998474121094,40.474998474121094,746880
2001-07-25,40.0,38.25,40.0,38.349998474121094,1901236
2001-07-26,39.599998474121094,38.25,39.0,38.849998474121094,2452024
2001-07-27,41.0,39.474998474121094,39.474998474121094,41.0,1296724
2001-07-30,41.92499923706055,40.900001525878906,41.25,41.5,892308
2001-07-31,42.349998474121094,40.650001525878906,41.849998474121094,42.125,772048
2001-08-01,42.349998474121094,41.625,42.150001525878906,42.349998474121094,1409828
2001-08-02,43.650001525878906,42.0,42.25,42.92499923706055,1430028
2001-08-03,44.0,42.79999923706055,42.79999923706055,43.92499923706055,2554672
2001-08-06,43.875,43.04999923706055,43.474998474121094,43.5,1742968
2001-08-07,43.67499923706055,42.5,43.5,43.025001525878906,1121280
2001-08-08,43.400001525878906,42.54999923706055,42.625,43.400001525878906,426120
2001-08-09,43.32500076293945,42.400001525878906,42.54999923706055,42.42499923706055,1225612
2001-08-10,43.525001525878906,42.474998474121094,42.75,42.974998474121094,1148724
2001-08-13,43.525001525878906,42.849998474121094,43.25,43.5,732876
2001-08-14,43.75,43.20000076293945,43.57500076293945,43.20000076293945,380384
2001-08-15,43.625,42.875,42.875,43.0,229280
2001-08-16,43.57500076293945,42.875,42.875,43.20000076293945,515496
2001-08-17,43.625,42.525001525878906,43.29999923706055,42.75,920176
2001-08-20,43.125,42.42499923706055,42.75,42.42499923706055,467548
2001-08-21,43.375,42.29999923706055,42.29999923706055,43.025001525878906,594600
2001-08-22,43.599998474121094,42.625,42.82500076293945,42.875,688500
2001-08-23,43.0,41.79999923706055,42.875,42.5,1090872
2001-08-24,43.525001525878906,42.025001525878906,42.5,43.375,764508
2001-08-27,43.724998474121094,43.20000076293945,43.525001525878906,43.32500076293945,340812
2001-08-28,43.625,42.875,43.29999923706055,43.0,1415112
2001-08-29,43.224998474121094,42.625,42.75,43.0,8696276
2001-08-30,43.0,42.150001525878906,42.79999923706055,42.20000076293945,1707916
2001-08-31,42.625,41.95000076293945,42.099998474121094,42.25,1231720
2001-09-03,42.599998474121094,41.79999923706055,42.599998474121094,41.95000076293945,781484
2001-09-04,43.0,41.150001525878906,42.875,41.224998474121094,2980872
2001-09-05,42.099998474121094,40.95000076293945,41.25,41.5,1153336
2001-09-06,42.32500076293945,41.25,41.650001525878906,41.25,1695024
2001-09-07,42.099998474121094,39.349998474121094,42.099998474121094,39.875,1939348
2001-09-10,40.125,38.75,39.82500076293945,38.875,2190720
2001-09-11,39.650001525878906,35.75,39.025001525878906,35.75,2112632
2001-09-12,37.775001525878906,33.29999923706055,33.29999923706055,36.95000076293945,1960220
2001-09-13,37.20000076293945,36.25,36.54999923706055,36.95000076293945,777544
2001-09-14,37.875,35.0,36.650001525878906,35.07500076293945,1706456
2001-09-17,36.150001525878906,34.025001525878906,34.54999923706055,36.04999923706055,1397572
2001-09-18,36.375,34.625,36.375,35.875,1333852
2001-09-19,36.974998474121094,35.25,35.25,36.32500076293945,1153640
2001-09-20,36.625,33.95000076293945,36.25,34.0,3157144
2001-09-21,35.42499923706055,32.04999923706055,33.75,34.0,5337940
2001-09-24,35.92499923706055,34.04999923706055,34.20000076293945,35.724998474121094,2237860
